0.05,0.1,0.15,0.2,0.3,0.4,Transcript,Sampling Interval
6.833,1.492,5.685,6.323,2.953,2.955,B2,30 seconds
8.979,6.113,4.47,4.573,1.733,5.39,B2,30 seconds
0.444,11.522,8.344,0.176,0.053,3.768,B2,30 seconds
5.996,1.471,2.526,3.743,0.102,2.186,B2,30 seconds
32.492,0.421,2.961,0.104,0.864,0.077,B2,30 seconds
25.867,13.575,2.684,4.072,0.903,2.357,B2,30 seconds
15.793,9.355,7.144,1.809,4.923,0.681,B2,30 seconds
11.219,5.133,10.21,8.83,3.034,2.331,B2,30 seconds
7.813,0.514,2.964,0.001,4.278,2.684,B2,30 seconds
17.892,2.565,0.691,8.119,6.54,2.326,B2,30 seconds
4.827,4.503,2.401,4.093,0.784,0.174,B2,30 seconds
8.982,4.547,6.46,7.836,0.709,0.958,B2,30 seconds
28.107,2.077,6.662,6.812,1.603,0.384,B2,30 seconds
20.549,0.048,3.539,5.273,4.052,0.961,B2,30 seconds
6.32,4.058,0.895,1.643,1.795,1.424,B2,30 seconds
3.055,5.667,3.928,4.422,4.742,0.296,B2,30 seconds
14.951,14.274,5.045,1.366,0.421,2.818,B2,30 seconds
0.675,5.18,3.63,3.022,0.429,0.745,B2,30 seconds
20.782,7.953,0.598,5.422,4.711,0.465,B2,30 seconds
10.568,4.736,2.606,3.36,1.461,0.841,B2,30 seconds
15.93,16.514,0.895,1.797,0.147,1.267,B2,30 seconds
0.069,7.253,3.897,1.842,5.473,2.728,B2,30 seconds
20.551,0.374,3.614,4.302,3.788,3.521,B2,30 seconds
1.748,13.715,0.351,2.343,1.214,0.996,B2,30 seconds
1.797,9.588,3.49,5.119,2.194,2.67,B2,30 seconds
14.204,3.22,11.981,1.48,7.224,4.058,B2,30 seconds
3.15,8.583,4.843,4.13,0.732,2.719,B2,30 seconds
3.383,2.894,1.111,6.88,0.748,0.287,B2,30 seconds
21.529,5.27,5.372,5.236,0.413,2.223,B2,30 seconds
5.994,3.124,3.539,7.151,0.421,3.101,B2,30 seconds
13.134,2.894,4.068,6.705,0.39,0.555,B2,30 seconds
8.233,2.73,4.765,2.007,4.617,2.264,B2,30 seconds
22.324,6.274,6.849,4.072,1.538,3.22,B2,30 seconds
12.294,2.077,13.6,1.597,6.361,0.553,B2,30 seconds
2.357,13.505,13.118,8.142,1.572,1.208,B2,30 seconds
24.983,11.594,11.952,0.328,0.483,1.972,B2,30 seconds
8.28,13.764,8.018,6.32,3.92,3.754,B2,30 seconds
25.916,1.074,7.829,2.532,3.272,2.048,B2,30 seconds
37.764,0.608,4.488,5.215,0.398,2.565,B2,30 seconds
9.073,9.143,6.836,0.223,1.362,1.912,B2,30 seconds
10.195,12.924,1.999,0.034,5.358,2.028,B2,30 seconds
10.568,0.279,8.357,12.642,2.619,1.617,B2,30 seconds
11.081,0.818,17.532,0.244,2.448,5.121,B2,30 seconds
1.188,1.354,3.15,1.482,5.654,1.41,B2,30 seconds
11.872,2.308,1.797,0.71,1.688,1.048,B2,30 seconds
0.025,2.471,7.489,1.748,5.947,1.063,B2,30 seconds
3.661,11.431,4.332,4.853,4.695,2.11,B2,30 seconds
1.144,3.034,6.68,9.539,2.541,2.066,B2,30 seconds
29.602,1.611,0.458,2.506,2.689,0.864,B2,30 seconds
11.034,1.655,6.136,7.685,1.937,1.124,B2,30 seconds
14.067,1.095,1.704,6.099,1.999,5.273,B2,30 seconds
11.174,5.856,4.034,1.354,0.569,2.874,B2,30 seconds
23.724,11.711,9.244,0.745,4.353,2.386,B2,30 seconds
12.714,6.812,4.534,0.631,4.231,2.771,B2,30 seconds
9.075,3.451,1.344,1.807,0.815,3.045,B2,30 seconds
6.693,4.104,0.18,4.223,3.928,1.066,B2,30 seconds
9.821,6.95,10.006,4.55,2.334,0.914,B2,30 seconds
15.044,5.387,6.774,0.293,3.928,1.935,B2,30 seconds
10.006,9.005,1.406,2.401,1.65,1.984,B2,30 seconds
2.077,1.564,6.88,6.46,3.785,0.57,B2,30 seconds
8.095,8.676,8.311,2.81,3.591,2.075,B2,30 seconds
11.548,19.313,3.754,3.955,5.397,1.121,B2,30 seconds
0.769,3.29,2.23,2.474,5.187,0.765,B2,30 seconds
10.659,11.499,7.722,1.704,3.132,3.185,B2,30 seconds
4.783,10.869,12.758,6.612,6.214,1.218,B2,30 seconds
27.922,12.781,5.747,4.235,5.226,1.815,B2,30 seconds
9.915,5.131,0.569,13.32,0.699,2.025,B2,30 seconds
7.629,13.88,5.683,10.066,5.211,0.115,B2,30 seconds
10.379,3.288,5.763,2.369,0.069,0.87,B2,30 seconds
5.061,4.083,0.336,6.008,1.891,0.363,B2,30 seconds
14.72,3.477,1.891,0.993,0.545,0.809,B2,30 seconds
2.171,0.398,3.166,1.657,0.885,0.275,B2,30 seconds
15.84,1.961,3.01,3.148,2.58,1.363,B2,30 seconds
8.373,0.139,1.593,2.462,5.333,0.893,B2,30 seconds
5.763,11.128,2.124,0.559,1.67,1.996,B2,30 seconds
4.223,10.708,6.989,4.876,7.823,2.576,B2,30 seconds
14.673,4.13,6.864,10.612,3.92,0.22,B2,30 seconds
11.639,7.953,5.138,2.355,0.258,0.567,B2,30 seconds
11.408,4.083,1.188,0.314,2.357,1.442,B2,30 seconds
6.043,14.321,5.9,0.465,3.936,1.022,B2,30 seconds
10.052,13.577,2.761,17.193,4.192,0.611,B2,30 seconds
15.886,19.336,4.13,10.218,2.552,2.413,B2,30 seconds
2.448,1.844,3.788,1.214,2.178,0.036,B2,30 seconds
16.024,4.223,6.307,2.67,1.639,0.392,B2,30 seconds
10.146,12.714,4.563,3.323,0.045,4.579,B2,30 seconds
11.967,1.445,2.233,0.713,1.502,4.532,B2,30 seconds
14.767,1.004,1.595,5.32,0.403,1.57,B2,30 seconds
10.241,8.489,7.969,0.339,2.534,0.444,B2,30 seconds
4.223,13.087,9.79,1.447,3.827,2.017,B2,30 seconds
4.596,2.845,4.47,7.431,0.807,0.308,B2,30 seconds
11.781,5.76,2.013,3.498,0.248,3.238,B2,30 seconds
4.734,3.381,3.568,1.611,2.435,0.553,B2,30 seconds
19.429,5.224,11.607,5.938,7.976,2.366,B2,30 seconds
11.548,4.923,10.208,8.772,6.144,0.339,B2,30 seconds
19.898,6.227,3.552,5.215,5.916,1.92,B2,30 seconds
15.7,10.778,0.053,3.124,0.473,2.124,B2,30 seconds
6.32,14.907,1.02,1.109,2.448,1.57,B2,30 seconds
3.617,7.955,3.648,3.171,4.065,0.704,B2,30 seconds
4.687,0.071,8.018,6.11,3.345,0.153,B2,30 seconds
20.645,6.346,4.687,0.815,2.985,1.832,B2,30 seconds
1.83,4.93,3.958,1.275,,,A1,30 seconds
1.802,1.372,3.398,4.228,,,A1,30 seconds
1.187,10.865,1.918,4.897,,,A1,30 seconds
4.705,10.48,5.476,0.362,,,A1,30 seconds
17.753,2.496,0.248,3.31,,,A1,30 seconds
18.066,0.165,1.915,6.384,,,A1,30 seconds
13.199,2.482,0.589,1.581,,,A1,30 seconds
8.747,1.927,1.337,4.612,,,A1,30 seconds
5.144,10.808,5.257,2.25,,,A1,30 seconds
3.834,11.192,6.434,0.155,,,A1,30 seconds
1.432,0.635,5.011,5.096,,,A1,30 seconds
12.02,2.781,3.948,2.221,,,A1,30 seconds
1.927,6.78,6.956,5.964,,,A1,30 seconds
5.371,8.303,1.507,2.293,,,A1,30 seconds
1.842,8.63,1.775,6.526,,,A1,30 seconds
4.278,4.133,5.267,8.583,,,A1,30 seconds
6.624,0.006,3.701,3.282,,,A1,30 seconds
3.863,10.082,4.973,2.143,,,A1,30 seconds
7.153,4.816,6.832,2.684,,,A1,30 seconds
6.071,0.407,0.748,4.74,,,A1,30 seconds
3.196,6.268,1.479,2.62,,,A1,30 seconds
2.684,11.548,5.305,3.666,,,A1,30 seconds
7.437,1.702,4.223,7.01,,,A1,30 seconds
1.915,0.236,0.94,7.615,,,A1,30 seconds
1.273,5.058,6.358,5.189,,,A1,30 seconds
1.46,8.616,2.904,4.691,,,A1,30 seconds
3.948,5.9,5.238,8.291,,,A1,30 seconds
0.646,0.079,6.32,0.955,,,A1,30 seconds
5.673,1.742,0.094,4.335,,,A1,30 seconds
19.404,6.937,1.109,8.384,,,A1,30 seconds
0.492,3.336,4.641,1.737,,,A1,30 seconds
4.506,5.272,3.54,1.958,,,A1,30 seconds
5.286,4.816,8.455,0.803,,,A1,30 seconds
2.269,10.537,3.293,4.705,,,A1,30 seconds
0.151,0.791,0.02,3.936,,,A1,30 seconds
1.586,3.151,5.523,8.832,,,A1,30 seconds
6.47,0.661,1.548,5.167,,,A1,30 seconds
5.542,5.658,2.94,3.865,,,A1,30 seconds
2.553,0.25,0.625,8.007,,,A1,30 seconds
5.957,5.642,4.555,2.485,,,A1,30 seconds
5.2,4.588,8.417,3.054,,,A1,30 seconds
6.384,1.557,5.523,4.235,,,A1,30 seconds
3.623,8.858,5.656,3.025,,,A1,30 seconds
3.236,1.602,3.844,1.382,,,A1,30 seconds
2.342,3.04,3.758,2.2,,,A1,30 seconds
0.618,7.577,2.534,2.335,,,A1,30 seconds
4.762,6.624,4.109,2.712,,,A1,30 seconds
1.83,1.816,2.582,2.271,,,A1,30 seconds
6.453,1.375,1.602,3.125,,,A1,30 seconds
4.489,10.665,2.409,6.918,,,A1,30 seconds
2.866,1.756,4.963,5.438,,,A1,30 seconds
4.591,1.944,7.601,2.549,,,A1,30 seconds
9.043,3.393,5.722,6.32,,,A1,30 seconds
4.347,11.448,5.969,2.264,,,A1,30 seconds
3.367,0.561,3.597,11.764,,,A1,30 seconds
2.769,5.514,8.142,8.654,,,A1,30 seconds
2.143,0.45,2.487,1.054,,,A1,30 seconds
1.216,2.084,4.593,3.203,,,A1,30 seconds
10.95,0.478,2.079,2.321,,,A1,30 seconds
5.087,0.532,3.815,4.541,,,A1,30 seconds
7.136,0.179,4.185,1.218,,,A1,30 seconds
0.988,1.016,2.449,1.631,,,A1,30 seconds
3.464,2.413,3.569,2.25,,,A1,30 seconds
18.123,2.226,5.741,3.516,,,A1,30 seconds
2.399,4.591,2.259,5.729,,,A1,30 seconds
0.732,2.172,4.29,7.594,,,A1,30 seconds
1.289,10.125,6.899,6.96,,,A1,30 seconds
8.32,2.653,7.126,4.413,,,A1,30 seconds
0.179,0.248,3.379,2.3,,,A1,30 seconds
10.324,1.574,3.929,3.474,,,A1,30 seconds
3.339,0.931,2.885,5.046,,,A1,30 seconds
1.261,7.506,4.612,3.467,,,A1,30 seconds
6.624,2.326,0.485,3.701,,,A1,30 seconds
1.415,5.855,9.508,5.509,,,A1,30 seconds
8.815,4.176,3.028,3.559,,,A1,30 seconds
7.978,10.068,2.297,5.395,,,A1,30 seconds
6.043,1.403,3.407,3.844,,,A1,30 seconds
3.977,7.577,5.229,5.303,,,A1,30 seconds
2.354,3.55,4.432,3.025,,,A1,30 seconds
3.623,16.116,5.267,5.63,,,A1,30 seconds
6.197,1.102,6.13,4.797,,,A1,30 seconds
5.343,8.331,6.035,4.883,,,A1,30 seconds
2.798,9.484,3.417,4.562,,,A1,30 seconds
8.531,2.283,3.075,7.06,,,A1,30 seconds
2.696,9.897,6.548,3.645,,,A1,30 seconds
16.216,10.082,2.819,2.492,,,A1,30 seconds
2.496,3.265,3.379,4.022,,,A1,30 seconds
1.927,6.114,0.236,5.922,,,A1,30 seconds
1.785,0.535,5.656,4.392,,,A1,30 seconds
2.029,2.428,1.175,3.146,,,A1,30 seconds
17.013,1.728,4.271,1.609,,,A1,30 seconds
0.049,11.733,3.92,6.164,,,A1,30 seconds
6.567,1.671,0.115,4.321,,,A1,30 seconds
0.976,8.545,1.699,4.299,,,A1,30 seconds
4.574,0.037,0.959,6.164,,,A1,30 seconds
7.221,2.767,2.753,6.754,,,A1,30 seconds
12.487,5.058,4.925,2.413,,,A1,30 seconds
2.428,2.781,0.919,6.754,,,A1,30 seconds
1.301,1.6,3.616,3.687,,,A1,30 seconds
4.876,4.275,7.942,9.423,,,A1,30 seconds
6.594,3.162,0.534,2.645,0.237,3.347,B1,30 seconds
0.144,8.565,4.41,7.124,6.551,0.937,B1,30 seconds
12.9,3.882,3.402,7.092,0.956,2.968,B1,30 seconds
10.061,2.399,10.62,5.577,3.734,0.688,B1,30 seconds
0.915,1.098,1.311,5.334,2.927,2.404,B1,30 seconds
1.721,9.002,2.758,1.543,5.858,1.378,B1,30 seconds
12.824,0.144,2.074,10.548,0.788,0.149,B1,30 seconds
12.985,17.02,7.4,7.092,0.11,5.609,B1,30 seconds
13.494,14.117,2.06,0.587,0.068,3.352,B1,30 seconds
2.602,1.627,6.007,2.028,0.993,3.05,B1,30 seconds
11.299,0.123,1.41,3.132,2.411,0.937,B1,30 seconds
9.519,13.142,3.238,1.615,0.788,1.493,B1,30 seconds
14.638,3.395,3.125,8.544,2.017,0.11,B1,30 seconds
17.74,4.827,1.302,5.662,0.674,0.661,B1,30 seconds
15.825,5.704,2.724,4.136,4.22,4.851,B1,30 seconds
0.356,2.772,4.071,0.886,1.091,1.94,B1,30 seconds
16.46,0.695,1.099,0.068,0.668,3.405,B1,30 seconds
14.053,9.637,0.379,2.939,2.729,0.976,B1,30 seconds
7.908,5.408,8.027,6.711,6.389,0.221,B1,30 seconds
6.594,5.959,1.043,1.638,0.434,3.153,B1,30 seconds
16.893,8.62,3.605,9.762,3.33,1.219,B1,30 seconds
15.367,2.835,0.342,1.593,5.231,0.349,B1,30 seconds
11.807,4.666,2.334,2.051,5.032,1.855,B1,30 seconds
2.348,4.573,0.972,3.257,2.418,3.723,B1,30 seconds
2.56,12.697,0.492,1.159,1.825,2.107,B1,30 seconds
5.789,12.973,3.421,2.697,1.585,1.151,B1,30 seconds
4.679,2.348,2.122,4.751,3.139,0.213,B1,30 seconds
18.834,12.231,2.512,6.563,0.137,4.889,B1,30 seconds
3.797,0.534,3.416,1.257,2.893,2.86,B1,30 seconds
1.721,2.611,10.762,6.616,5.966,6.716,B1,30 seconds
0.661,11.977,0.144,8.523,3.831,0.441,B1,30 seconds
11.426,3.895,9.603,4.223,6.614,4.467,B1,30 seconds
3.153,1.106,1.65,9.18,4.156,1.816,B1,30 seconds
9.9,4.276,1.791,5.272,0.264,6.427,B1,30 seconds
3.195,5.662,6.261,4.213,6.911,1.514,B1,30 seconds
6.077,5.484,5.422,11.004,2.328,1.212,B1,30 seconds
16.206,0.937,5.583,2.952,1.514,1.257,B1,30 seconds
12.697,4.869,6.219,4.359,1.677,3.63,B1,30 seconds
16.672,4.467,3.501,0.271,3.181,4.61,B1,30 seconds
18.206,5.662,2.207,2.632,2.137,2.173,B1,30 seconds
9.595,4.806,4.015,6.046,6.494,0.778,B1,30 seconds
23.835,4.213,5.04,2.358,4.206,1.853,B1,30 seconds
14.138,10.112,9.956,8.069,9.15,1.62,B1,30 seconds
19.817,4.764,4.453,5.505,1.204,0.414,B1,30 seconds
23.546,11.269,0.958,3.64,1.028,1.959,B1,30 seconds
4.721,0.025,1.622,8.936,1.424,3.746,B1,30 seconds
31.336,3.776,0.017,2.727,0.061,1.002,B1,30 seconds
3.323,5.408,8.699,2.92,4.567,0.1,B1,30 seconds
7.866,13.608,8.733,5.461,2.208,0.796,B1,30 seconds
17.825,13.184,3.063,2.526,7.569,0.949,B1,30 seconds
7.484,4.433,2.766,4.319,0.766,2.247,B1,30 seconds
4.043,0.759,10.479,2.399,1.966,4.091,B1,30 seconds
11.163,9.201,5.153,0.091,1.31,4.483,B1,30 seconds
1.67,1.415,5.286,4.636,0.52,0.529,B1,30 seconds
2.729,2.971,6.665,4.372,6.163,0.682,B1,30 seconds
13.333,4.785,0.158,3.967,3.005,5.06,B1,30 seconds
9.222,0.661,7.928,5.94,1.156,4.602,B1,30 seconds
8.501,8.429,2.639,1.797,1.375,3.815,B1,30 seconds
7.094,11.235,5.187,2.653,1.048,0.889,B1,30 seconds
7.561,1.318,8.035,7.686,3.506,3.238,B1,30 seconds
25.92,9.243,8.219,4.891,0.017,4.375,B1,30 seconds
4.721,7.421,4.34,5.842,0.499,3.548,B1,30 seconds
4.552,4.382,1.834,4.668,3.782,1.816,B1,30 seconds
7.145,3.268,5.224,4.571,7.979,2.941,B1,30 seconds
1.415,12.146,0.752,0.545,9.738,0.133,B1,30 seconds
5.492,2.801,3.133,2.782,2.397,2.234,B1,30 seconds
23.029,7.421,1.415,0.809,0.372,2.367,B1,30 seconds
4.382,13.875,0.723,0.025,0.066,1.265,B1,30 seconds
2.899,0.894,8.049,6.658,3.041,0.388,B1,30 seconds
4.679,15.282,8.473,8.279,2.25,1.257,B1,30 seconds
8.968,3.301,2.729,1.797,1.853,1.845,B1,30 seconds
7.866,10.379,8.148,9.69,3.381,1.895,B1,30 seconds
1.721,5.611,2.687,1.585,1.805,0.958,B1,30 seconds
8.544,3.323,3.21,4.475,0.965,0.656,B1,30 seconds
18.24,8.586,3.591,10.218,6.729,0.582,B1,30 seconds
6.586,9.002,6.445,5.747,5.83,0.886,B1,30 seconds
19.096,0.259,12.217,2.411,6.699,3.625,B1,30 seconds
5.865,10.281,10.536,1.14,0.131,0.658,B1,30 seconds
6.086,10.336,4.34,1.892,1.191,0.693,B1,30 seconds
14.045,3.238,11.573,4.232,2.595,3.368,B1,30 seconds
15.537,12.888,8.422,7.908,3.006,3.09,B1,30 seconds
2.102,5.005,0.766,3.469,6.672,2.425,B1,30 seconds
26.386,11.099,1.593,2.77,0.682,2.724,B1,30 seconds
0.449,4.128,3.944,8.703,4.419,0.282,B1,30 seconds
6.883,6.933,7.052,10.43,3.902,1.143,B1,30 seconds
1.543,2.517,6.332,6.7,4.574,4.406,B1,30 seconds
7.103,5.259,0.802,4.804,2.524,1.32,B1,30 seconds
4.128,2.738,2.079,4.965,4.891,2.378,B1,30 seconds
1.0,9.625,4.82,10.453,2.108,6.589,B1,30 seconds
7.739,11.68,11.912,1.636,0.421,1.737,B1,30 seconds
11.807,7.73,2.63,2.019,4.375,0.651,B1,30 seconds
7.315,7.251,1.034,3.818,0.215,3.098,B1,30 seconds
6.34,6.586,2.017,0.227,2.695,0.123,B1,30 seconds
11.036,3.67,4.786,4.816,1.283,1.292,B1,30 seconds
5.789,14.193,0.958,12.244,7.816,0.91,B1,30 seconds
8.713,11.362,6.204,3.905,4.066,1.294,B1,30 seconds
0.271,5.95,1.043,4.753,0.709,1.415,B1,30 seconds
3.331,0.068,7.244,3.395,5.026,1.559,B1,30 seconds
7.951,2.547,12.011,0.737,4.213,0.155,B1,30 seconds
2.611,8.353,3.266,5.09,1.233,2.692,B1,30 seconds
7.879,0.751,4.845,2.025,1.908,0.797,C,30 seconds
5.596,3.395,1.465,2.155,0.226,1.006,C,30 seconds
6.527,6.588,0.473,4.184,0.376,0.668,C,30 seconds
3.163,1.795,0.173,1.822,1.15,0.211,C,30 seconds
15.0,7.812,1.991,2.622,0.954,0.853,C,30 seconds
2.847,8.593,1.284,1.22,2.178,0.956,C,30 seconds
7.354,0.353,9.622,7.902,2.081,1.688,C,30 seconds
8.21,6.633,2.532,1.119,3.185,0.504,C,30 seconds
10.809,9.119,3.568,6.617,0.12,1.856,C,30 seconds
9.833,1.518,2.351,2.944,3.358,2.516,C,30 seconds
10.989,4.251,3.208,3.733,1.667,1.423,C,30 seconds
6.498,0.436,2.351,1.434,1.886,0.566,C,30 seconds
13.438,3.012,7.039,0.95,2.727,1.033,C,30 seconds
4.65,2.892,2.081,5.919,2.246,0.037,C,30 seconds
5.371,8.886,3.238,4.308,0.788,0.554,C,30 seconds
13.979,9.299,8.601,3.771,3.508,1.067,C,30 seconds
0.098,8.262,4.754,4.127,0.301,3.434,C,30 seconds
0.729,6.73,1.931,0.402,3.057,0.154,C,30 seconds
2.922,5.13,3.253,3.557,2.269,0.994,C,30 seconds
7.084,1.006,1.465,3.546,1.667,1.546,C,30 seconds
1.75,2.532,5.551,5.112,1.796,0.549,C,30 seconds
1.089,8.684,7.368,1.479,2.043,1.04,C,30 seconds
0.488,1.45,2.246,2.171,0.052,0.261,C,30 seconds
6.723,7.789,5.236,0.47,0.405,0.764,C,30 seconds
0.127,8.931,2.125,1.806,0.766,2.25,C,30 seconds
4.95,0.729,0.082,2.847,0.271,1.282,C,30 seconds
21.641,4.815,4.724,2.475,1.81,1.411,C,30 seconds
0.459,3.012,5.431,2.978,0.698,0.753,C,30 seconds
0.008,10.644,0.728,0.871,2.201,2.003,C,30 seconds
3.703,9.344,4.845,0.578,0.797,2.132,C,30 seconds
13.062,9.096,0.924,1.637,2.945,0.149,C,30 seconds
9.276,14.25,2.005,2.505,0.398,0.43,C,30 seconds
3.749,3.275,4.709,2.674,2.388,0.781,C,30 seconds
6.453,4.357,5.656,0.087,3.305,0.329,C,30 seconds
0.909,6.505,4.815,1.716,2.254,2.261,C,30 seconds
2.892,6.047,2.02,2.674,4.424,0.813,C,30 seconds
10.809,0.323,0.443,0.285,1.044,2.036,C,30 seconds
8.391,6.099,4.334,4.244,0.871,2.386,C,30 seconds
0.053,6.137,0.593,1.078,0.729,1.046,C,30 seconds
9.337,5.912,4.995,0.218,3.463,1.508,C,30 seconds
1.434,10.824,1.239,1.473,0.323,2.178,C,30 seconds
10.673,8.616,6.287,1.119,2.374,1.305,C,30 seconds
0.263,8.098,3.838,2.122,0.984,0.167,C,30 seconds
12.447,5.709,4.244,1.247,1.742,1.123,C,30 seconds
5.371,1.157,3.417,0.206,2.599,1.384,C,30 seconds
11.079,13.145,5.942,1.254,1.285,0.701,C,30 seconds
5.31,9.862,0.684,0.819,1.45,1.106,C,30 seconds
3.298,6.317,1.57,1.108,3.425,1.603,C,30 seconds
14.82,1.473,4.379,5.461,1.547,0.182,C,30 seconds
0.639,0.098,4.139,1.597,0.984,1.412,C,30 seconds
4.965,6.16,8.57,6.155,1.36,0.854,C,30 seconds
11.861,7.422,1.36,4.12,0.631,0.656,C,30 seconds
3.388,5.355,2.231,4.815,0.977,0.257,C,30 seconds
2.696,1.135,0.624,2.595,4.785,0.308,C,30 seconds
14.64,2.396,4.59,3.451,0.015,1.078,C,30 seconds
10.223,7.444,5.641,0.481,2.088,0.674,C,30 seconds
10.493,8.307,7.774,7.793,0.924,0.139,C,30 seconds
1.585,9.817,3.794,0.977,0.586,1.653,C,30 seconds
8.6,5.619,2.697,0.015,2.284,1.648,C,30 seconds
11.44,0.263,0.909,7.338,2.095,0.939,C,30 seconds
1.795,1.209,2.922,8.826,1.104,1.474,C,30 seconds
19.327,3.163,2.14,1.536,2.14,1.164,C,30 seconds
6.212,4.206,5.205,5.563,0.992,2.053,C,30 seconds
1.75,6.16,3.267,1.394,0.421,1.474,C,30 seconds
0.758,3.057,2.411,3.309,3.23,0.741,C,30 seconds
9.022,11.929,1.615,3.068,0.405,0.589,C,30 seconds
7.67,12.409,6.137,2.663,2.975,0.943,C,30 seconds
4.86,4.769,3.253,2.099,1.344,0.398,C,30 seconds
0.894,4.199,5.746,4.041,2.539,0.075,C,30 seconds
6.482,3.823,5.041,0.729,0.06,1.908,C,30 seconds
4.334,3.755,4.199,1.412,2.238,0.323,C,30 seconds
1.946,1.292,8.916,0.988,1.488,2.03,C,30 seconds
5.641,18.335,1.57,2.137,0.563,0.42,C,30 seconds
25.636,3.185,9.321,6.64,0.398,0.33,C,30 seconds
4.679,5.22,0.954,1.84,2.298,0.07,C,30 seconds
2.396,6.662,3.463,0.364,0.181,1.806,C,30 seconds
5.732,8.69,1.104,5.22,0.36,0.036,C,30 seconds
1.135,0.736,2.621,4.116,0.894,0.065,C,30 seconds
6.482,5.806,5.776,1.66,0.338,0.887,C,30 seconds
1.479,3.372,4.544,2.719,4.056,1.788,C,30 seconds
1.405,1.817,4.769,0.341,2.877,0.775,C,30 seconds
4.995,3.282,2.847,0.646,1.901,1.682,C,30 seconds
12.357,0.639,4.544,1.551,0.09,0.273,C,30 seconds
19.027,1.029,1.87,5.829,1.682,2.465,C,30 seconds
0.758,4.161,1.24,1.479,1.562,0.363,C,30 seconds
1.72,6.678,1.24,1.495,1.57,1.637,C,30 seconds
4.65,0.729,0.954,4.718,0.225,0.663,C,30 seconds
3.072,4.477,3.027,4.837,0.465,1.485,C,30 seconds
1.57,9.569,1.705,2.96,1.645,1.62,C,30 seconds
2.155,4.447,3.313,3.609,1.682,0.505,C,30 seconds
1.254,0.909,1.6,0.661,1.667,2.526,C,30 seconds
2.667,7.113,4.89,4.691,3.763,0.363,C,30 seconds
15.962,1.315,0.804,10.02,1.802,2.239,C,30 seconds
1.54,4.454,0.954,0.837,0.533,0.088,C,30 seconds
7.789,0.443,2.877,0.278,0.42,1.242,C,30 seconds
6.498,3.681,3.928,1.292,3.605,1.016,C,30 seconds
5.822,2.487,0.458,0.443,0.15,1.906,C,30 seconds
2.741,4.319,6.783,0.454,2.448,2.054,C,30 seconds
11.485,1.93,0.759,0.668,0.691,1.119,C,30 seconds
5.355,6.858,7.7,2.043,0.788,1.586,C,30 seconds
