# Percent Error Rates for Total Sampled Time (minutes) analyis; TTS: 30 min - 180 min, sampling interval:30 seconds
12.112,20.385,19.154,2.397,10.049,0.888,11.978,4.636,7.732,11.516,B1,1.36,15.642,3.02,9.266,5.279,2.891
19.63,18.955,9.468,8.062,3.696,4.461,7.566,8.528,2.087,7.756,B1,4.309,0.44,1.336,1.533,1.747,8.45
9.331,1.812,0.951,16.69,9.011,7.757,17.502,3.064,1.062,1.06,B1,6.703,3.684,2.614,2.527,10.221,0.182
7.372,8.881,18.264,9.463,12.681,0.82,1.382,1.65,16.107,1.376,B1,5.213,3.265,0.369,4.711,7.391,13.584
2.953,2.686,4.446,2.582,4.087,2.675,12.341,2.305,2.996,2.754,B1,1.755,5.346,0.828,5.504,10.642,2.818
12.772,3.441,8.198,5.466,3.248,6.03,5.529,0.383,0.859,2.714,B1,5.653,7.984,10.132,3.002,1.261,4.786
1.601,0.224,9.309,3.588,13.952,9.703,0.252,12.721,0.094,10.563,B1,3.437,3.753,6.087,5.941,3.064,1.645
3.771,12.959,6.101,2.845,6.447,7.094,2.882,10.338,4.527,6.551,B1,6.052,0.133,2.024,2.497,1.588,0.526
10.442,16.493,10.072,23.626,3.27,8.682,4.912,8.086,2.534,0.98,B1,12.723,4.683,5.907,4.779,3.504,8.272
9.066,9.635,14.17,10.815,0.547,8.007,5.935,4.735,1.133,16.491,B1,7.754,6.248,2.448,7.114,1.467,7.921
14.706,0.304,7.273,9.622,1.336,7.908,5.889,8.242,3.891,9.134,B1,4.83,3.962,2.649,6.963,9.128,5.474
41.362,8.563,12.8,4.938,12.046,6.2,23.23,1.698,3.241,2.514,B1,2.741,7.615,7.326,3.24,2.719,1.768
6.129,7.837,6.99,7.795,2.499,4.521,6.412,1.46,12.223,9.304,B1,0.713,0.394,7.086,8.383,8.306,1.294
6.659,14.241,4.449,1.68,2.794,5.188,6.772,7.59,2.996,1.296,B1,10.601,0.201,3.009,0.898,1.028,3.217
0.464,13.158,8.706,2.503,6.901,1.007,9.348,5.497,5.248,8.075,B1,2.696,8.977,3.154,2.069,8.427,1.717
31.913,10.707,5.72,6.895,10.667,6.367,9.429,4.179,2.693,2.569,B1,0.957,5.766,8.791,2.119,3.784,10.003
4.195,6.367,11.819,16.533,6.061,12.999,1.724,5.656,3.011,0.304,B1,4.158,1.795,3.133,1.533,0.514,4.363
29.185,8.75,2.698,0.941,4.949,1.614,3.436,4.751,8.772,3.321,B1,0.301,0.003,5.886,0.967,6.83,2.026
2.607,1.007,15.313,5.282,12.256,4.493,0.242,1.126,14.721,6.063,B1,4.187,4.717,1.057,3.56,6.877,3.041
2.66,6.129,0.094,2.368,9.079,9.445,1.294,1.936,13.161,3.692,B1,11.359,10.004,0.898,4.006,1.224,2.75
13.33,0.304,12.864,11.369,3.043,3.965,2.801,9.497,14.865,4.184,B1,3.218,5.131,3.111,10.428,6.111,0.844
0.912,5.902,14.583,5.494,2.38,12.562,0.754,1.415,7.443,10.879,B1,7.311,3.35,10.407,4.928,2.906,1.55
9.571,1.455,11.434,2.555,3.945,7.987,1.124,0.732,9.364,4.223,B1,4.578,4.7,8.618,1.98,6.083,1.698
9.489,1.217,6.292,9.2,10.571,6.141,7.972,6.768,0.715,4.779,B1,9.037,4.053,12.631,0.85,2.84,4.629
5.572,31.792,6.828,10.575,1.75,7.709,1.964,7.546,3.69,4.976,B1,0.994,8.308,8.282,2.021,1.224,10.065
0.358,5.613,1.11,9.968,4.218,5.752,4.248,3.051,11.992,5.242,B1,3.584,5.783,5.487,5.783,2.027,6.341
9.888,14.269,3.937,6.156,8.512,11.907,5.766,6.53,1.335,8.035,B1,18.38,9.255,1.378,4.155,4.709,0.612
0.729,20.595,6.8,3.771,8.052,0.244,11.018,7.149,10.981,0.742,B1,0.493,1.79,2.19,0.75,3.635,4.806
6.341,1.455,10.93,12.668,3.242,8.841,5.519,15.853,7.732,4.051,B1,4.427,1.665,4.163,0.153,6.895,1.574
1.283,15.699,1.078,11.874,1.812,4.533,3.447,0.637,7.574,8.869,B1,2.708,14.61,7.488,1.386,1.784,1.698
16.902,6.129,19.598,4.409,16.652,14.618,13.16,10.513,0.701,2.21,B1,5.799,2.595,7.527,7.797,5.363,6.315
13.143,6.01,4.827,8.695,4.218,8.035,0.012,17.759,0.18,8.523,B1,3.095,3.508,2.956,5.017,0.093,6.383
13.541,23.93,6.546,9.569,5.307,11.609,1.364,3.191,6.765,2.765,B1,9.037,1.12,10.008,6.766,12.875,9.225
11.741,4.382,4.894,3.189,5.398,8.154,12.154,3.191,7.603,4.859,B1,8.561,7.746,1.505,2.665,4.391,12.093
13.778,8.881,1.908,3.215,12.551,8.067,2.088,5.526,19.269,7.663,B1,6.752,4.972,1.216,0.055,3.868,3.877
11.237,8.035,6.006,17.353,2.13,10.648,6.401,4.255,4.989,0.899,B1,3.551,8.767,5.42,2.507,1.177,5.759
6.26,22.41,7.435,0.464,6.328,1.475,7.647,5.764,10.721,7.703,B1,11.383,0.683,6.736,1.604,0.747,4.594
22.489,16.096,6.796,1.733,0.32,1.455,8.3,8.579,5.365,13.727,B1,14.128,9.692,4.128,1.693,2.261,0.535
4.036,1.177,1.177,0.252,9.164,0.272,2.67,20.587,5.898,9.226,B1,3.804,3.253,1.682,2.645,4.429,1.539
30.508,12.375,8.988,1.257,9.465,4.473,3.207,16.902,7.79,0.477,B1,0.53,6.657,7.986,5.912,1.392,0.949
13.594,3.667,6.987,7.53,7.672,12.554,8.925,8.512,0.6,0.914,B1,8.487,2.737,2.137,3.292,1.42,3.111
17.142,4.819,8.039,7.797,0.95,5.573,3.189,2.651,11.227,7.069,B1,9.815,3.145,7.128,6.697,8.194,5.22
23.943,6.855,8.734,2.608,4.45,0.125,7.118,7.352,10.779,0.979,B1,0.521,1.12,4.873,2.259,3.205,0.455
1.918,18.161,3.591,2.953,1.563,7.133,1.848,12.025,7.616,2.792,B1,4.733,0.468,0.687,11.569,4.429,3.253
15.024,4.711,5.303,1.152,7.621,0.173,4.071,2.972,2.737,10.112,B1,0.692,4.881,2.317,3.172,0.813,4.056
6.129,12.522,4.731,1.814,1.722,5.088,15.959,2.937,7.487,0.701,B1,2.057,4.728,3.069,1.356,6.503,5.353
2.264,10.191,0.856,6.738,5.511,9.504,4.294,0.574,5.061,14.375,B1,3.279,1.506,9.648,6.338,0.075,2.889
20.078,21.627,16.104,3.851,4.246,9.504,4.823,0.538,4.83,2.026,B1,0.676,1.994,1.216,4.293,9.502,8.406
20.343,27.373,17.406,8.113,9.096,12.752,10.566,1.952,8.815,2.13,B1,11.391,10.991,2.963,0.065,5.989,0.295
3.006,4.184,16.803,9.172,10.009,8.067,9.631,5.688,4.671,12.282,B1,4.036,1.807,1.29,0.898,4.139,2.695
3.27,1.086,0.478,22.701,10.735,12.681,3.277,9.878,14.836,1.682,B1,3.967,0.644,7.103,12.206,3.532,8.062
11.925,11.887,12.073,15.128,2.794,8.75,3.517,3.29,4.513,12.072,B1,0.167,0.604,2.741,4.303,13.548,0.694
2.847,15.432,6.225,7.478,7.167,5.454,2.818,6.371,0.05,11.238,B1,4.883,7.962,1.64,0.79,2.055,6.262
6.26,5.653,4.604,5.944,3.543,0.769,0.235,2.67,1.119,6.142,B1,0.664,0.706,3.726,6.745,0.906,9.341
8.618,9.584,22.048,6.286,7.803,11.013,5.917,1.237,8.065,15.99,B1,8.679,6.878,0.792,4.362,0.439,3.147
5.441,16.346,13.979,9.331,7.309,10.1,6.172,11.45,2.823,0.385,B1,3.144,3.696,3.238,0.024,1.448,5.819
2.105,7.61,17.346,5.414,1.41,11.998,1.258,5.736,4.295,6.857,B1,2.289,0.718,6.563,7.868,0.28,5.148
3.27,10.112,15.758,2.236,3.083,2.507,2.864,3.75,8.96,0.886,B1,2.68,10.344,6.641,10.35,3.177,6.48
33.819,9.028,12.133,4.62,10.185,8.047,0.976,0.221,1.885,7.32,B1,2.733,7.116,0.87,6.577,0.551,3.553
5.73,16.215,2.003,2.448,4.677,13.526,9.253,2.765,9.884,0.356,B1,2.94,4.694,2.825,3.768,0.421,5.642
3.718,9.147,3.591,1.391,12.868,8.909,1.354,7.225,1.87,2.011,B1,6.907,8.03,7.763,3.181,2.653,1.655
11.53,17.923,9.338,13.99,6.192,0.669,15.278,9.484,7.342,0.689,B1,0.151,0.859,1.83,1.455,1.869,11.132
21.324,21.298,12.641,8.457,9.187,3.262,11.854,9.929,9.725,4.753,B1,1.975,1.245,4.311,11.343,8.811,5.273
11.343,8.71,8.861,4.567,10.032,9.088,8.501,8.388,0.628,1.589,B1,6.007,3.282,3.581,5.039,4.98,1.071
11.212,3.996,1.047,1.76,5.653,7.729,12.906,15.25,0.498,3.666,B1,3.576,3.65,4.573,6.3,5.905,6.013
20.212,4.949,21.981,6.048,10.707,5.287,7.347,12.693,6.592,5.851,B1,3.755,4.422,1.608,0.313,6.344,4.506
9.147,23.522,5.18,0.729,5.239,4.104,11.777,0.732,2.043,3.493,B1,6.789,4.252,0.401,1.266,4.569,4.656
17.696,5.534,2.381,1.258,1.994,18.538,12.648,2.051,1.956,0.304,B1,12.699,5.568,2.741,2.476,7.222,7.859
4.46,15.143,6.256,6.103,8.716,6.498,10.584,11.466,9.378,1.654,B1,9.306,5.596,3.683,8.264,5.438,6.685
2.289,9.278,5.97,7.718,6.628,20.595,7.213,6.113,8.18,6.908,B1,6.74,2.465,0.499,7.102,1.102,1.108
0.277,2.675,11.374,5.677,0.139,4.036,1.223,6.006,5.408,4.011,B1,0.924,8.325,3.514,3.401,4.176,5.069
2.741,8.206,11.403,2.529,1.886,4.612,6.542,2.464,4.281,5.916,B1,1.58,4.11,0.023,2.565,7.101,0.27
11.106,9.198,17.057,5.017,3.65,3.191,14.819,9.897,5.71,10.127,B1,0.432,7.837,0.023,4.809,7.671,2.518
3.482,15.342,11.978,3.853,12.233,4.314,8.183,1.396,0.238,5.611,B1,6.687,6.504,3.217,0.492,4.27,1.938
2.818,1.217,9.341,1.894,6.237,6.677,12.447,5.605,10.231,2.355,B1,0.859,8.58,8.491,13.268,4.989,2.105
5.36,5.812,16.422,10.153,1.177,5.454,0.03,10.135,4.353,2.833,B1,6.736,0.19,0.104,7.41,0.953,8.281
29.848,24.526,3.718,18.49,2.38,13.019,8.96,6.466,14.085,0.661,B1,8.508,6.657,3.104,7.143,3.448,3.498
7.213,7.332,4.926,12.933,2.998,5.188,5.042,0.395,2.693,7.094,B1,3.523,10.554,4.393,0.947,6.12,8.362
15.26,9.873,2.797,6.789,7.536,6.855,4.777,2.019,1.48,13.129,B1,4.724,2.181,4.989,4.195,10.931,4.998
6.472,2.039,2.19,5.704,12.051,14.349,5.176,6.892,3.039,1.587,B1,0.151,3.69,10.375,20.346,4.363,3.588
24.978,3.56,10.04,0.145,2.266,3.004,6.429,8.245,1.87,0.807,B1,17.024,6.753,2.37,0.512,1.093,2.421
4.964,6.419,4.195,6.101,7.196,4.791,5.564,5.18,17.536,2.845,B1,5.502,1.205,12.01,3.5,1.953,4.038
17.777,5.97,4.033,28.894,9.459,10.815,13.319,4.592,3.646,4.301,B1,5.539,0.014,12.793,0.383,8.904,9.004
23.389,9.425,6.383,11.978,10.509,17.517,1.488,3.893,13.581,0.199,B1,8.622,6.748,3.546,7.64,8.558,0.597
4.223,6.01,9.373,2.474,5.766,6.626,0.923,10.818,6.072,1.627,B1,2.191,7.298,4.668,2.744,3.354,4.989
11.318,2.607,9.401,9.703,1.387,15.381,10.054,4.783,11.068,6.975,B1,1.434,9.465,8.875,6.894,0.131,0.401
3.588,8.393,8.035,10.391,5.199,2.428,8.918,5.446,12.035,3.745,B1,2.256,4.819,2.882,3.768,6.054,5.033
4.354,9.663,7.463,0.649,1.109,0.888,9.384,9.782,1.177,3.467,B1,9.999,6.816,2.077,0.949,0.738,7.215
19.284,25.24,27.607,7.003,1.024,2.873,0.552,6.256,7.126,4.01,B1,5.702,3.077,3.009,3.47,2.009,0.711
0.146,8.869,5.307,1.151,16.544,14.182,6.666,16.851,2.087,3.654,B1,2.549,2.919,6.436,1.285,5.083,5.977
7.294,13.685,7.273,1.232,3.361,11.501,6.736,3.75,2.678,2.516,B1,10.015,9.539,4.287,1.334,2.037,11.21
8.642,20.078,13.69,7.294,5.08,14.369,6.888,3.556,7.632,2.741,B1,2.46,4.257,4.022,3.24,9.334,4.488
21.218,15.262,2.571,6.076,6.969,2.655,1.805,9.516,4.786,15.765,B1,7.18,1.568,1.968,2.0,8.521,0.852
18.889,7.888,0.224,8.325,9.306,3.846,10.647,7.086,1.48,5.679,B1,9.375,5.976,1.195,1.396,2.793,3.639
2.342,10.151,8.198,4.777,10.803,7.102,6.454,10.199,9.652,5.534,B1,4.468,9.516,5.137,3.707,1.392,0.868
8.406,17.049,2.285,8.115,15.5,12.185,3.853,6.435,6.231,3.614,B1,7.058,3.333,4.636,4.471,7.456,3.906
3.959,4.91,8.706,3.904,14.746,9.326,9.401,3.21,8.757,7.332,B1,7.091,13.606,0.274,8.204,0.775,0.923
15.553,16.93,14.071,8.75,13.158,8.651,5.335,3.223,15.718,10.669,B1,10.063,6.084,6.217,2.466,6.643,7.418
19.312,14.031,12.864,7.292,2.221,2.575,3.224,2.095,9.942,8.801,B1,3.857,8.37,4.499,3.419,1.457,0.136
1.548,3.191,0.859,14.759,0.774,0.233,2.035,0.602,0.065,2.196,B1,5.567,5.693,3.154,5.108,3.261,1.309
10.837,2.027,4.832,6.51,7.699,5.203,7.067,0.068,1.381,19.264,B2,14.026,6.83,4.707,3.308,9.545,1.931
3.313,15.18,10.476,0.5,0.628,11.923,12.84,1.751,0.928,11.44,B2,2.717,4.445,12.361,0.729,5.92,3.953
17.885,4.445,18.961,19.141,14.615,6.352,2.439,0.314,2.91,0.91,B2,9.135,7.473,11.645,7.315,4.859,0.536
3.805,4.731,1.232,9.635,10.377,13.275,2.53,10.471,3.104,2.753,B2,0.472,13.14,0.544,3.779,2.565,0.438
9.963,12.273,5.324,0.183,7.731,13.953,1.256,7.133,11.022,10.728,B2,0.624,2.478,2.281,9.016,8.272,1.538
9.378,14.527,5.461,4.051,5.764,14.975,9.633,17.01,3.557,9.143,B2,16.22,4.535,6.433,3.697,13.999,6.273
2.915,22.269,7.815,7.52,3.352,5.817,10.272,1.134,2.359,7.875,B2,14.884,4.453,1.789,4.98,5.013,3.231
32.035,2.683,0.577,13.487,1.315,0.757,5.774,5.707,3.163,15.494,B2,2.894,3.742,0.789,6.588,3.172,6.038
6.794,3.873,6.504,4.308,4.757,9.382,8.488,9.88,3.661,0.882,B2,5.352,9.818,1.161,5.871,4.531,1.613
34.876,1.579,3.423,10.81,0.886,2.603,0.363,5.149,10.882,3.587,B2,6.172,6.611,0.571,0.421,13.922,2.924
18.54,6.207,20.403,7.586,12.101,6.25,11.638,14.508,1.48,4.704,B2,6.638,2.361,1.789,3.238,4.127,8.021
39.481,17.436,1.068,4.09,7.091,6.862,5.483,4.559,10.956,2.781,B2,4.331,6.704,5.996,0.165,11.801,2.97
11.93,5.387,0.997,6.903,7.473,6.493,0.545,5.739,1.122,3.243,B2,5.68,0.968,4.472,0.186,9.911,13.368
0.636,17.6,13.197,0.227,5.264,9.528,2.439,0.03,4.883,8.884,B2,6.449,0.004,10.755,3.113,1.668,5.235
22.365,0.921,10.935,0.374,16.808,15.611,1.239,15.754,22.891,5.128,B2,8.58,0.324,6.455,3.482,5.148,0.921
8.925,3.013,12.083,5.811,4.257,2.58,12.091,2.609,8.408,0.06,B2,5.504,6.037,14.825,6.473,0.405,8.506
14.279,17.272,6.832,1.756,0.66,2.642,6.154,4.177,2.314,9.432,B2,1.847,2.264,0.096,7.889,9.314,2.878
11.329,4.895,4.832,11.071,3.025,3.359,0.001,4.046,3.238,8.791,B2,0.409,0.543,9.023,3.502,8.118,8.579
1.658,13.459,13.027,3.106,5.155,1.394,1.856,7.389,8.936,3.832,B2,3.385,12.753,6.056,5.523,0.096,1.501
4.117,0.88,7.094,16.89,7.918,19.485,15.353,9.034,11.186,16.792,B2,10.635,7.137,3.445,3.912,3.914,1.765
34.931,32.8,4.74,5.018,12.476,12.988,1.385,4.799,6.724,7.122,B2,1.393,5.03,0.282,3.144,3.056,17.976
10.782,8.176,3.128,1.265,1.705,19.137,8.469,4.291,3.348,7.887,B2,11.202,5.487,5.964,0.657,1.639,5.337
25.752,18.212,5.199,6.111,2.439,13.787,5.226,1.429,1.694,7.138,B2,9.916,13.023,0.614,4.365,0.299,0.72
1.713,4.895,1.653,7.684,0.394,4.386,2.569,5.57,2.35,6.113,B2,5.189,5.533,9.438,4.795,0.019,5.171
6.685,1.128,5.193,6.084,13.202,1.822,11.31,14.224,0.273,3.873,B2,7.823,7.887,5.99,7.51,2.883,4.299
6.919,22.925,0.937,5.21,10.564,10.161,8.067,7.034,5.732,9.692,B2,7.761,5.823,1.423,15.029,3.779,7.95
19.469,13.626,15.0,9.596,2.463,13.07,4.716,11.001,0.019,0.702,B2,5.252,3.013,1.095,4.178,3.548,4.927
6.302,9.198,13.82,6.248,11.094,9.997,5.098,3.314,9.904,0.77,B2,3.914,14.954,2.161,1.802,1.745,3.423
1.183,5.346,0.21,6.619,0.066,11.247,12.364,5.291,1.262,9.143,B2,3.524,4.383,3.215,5.039,5.939,2.159
4.679,16.942,4.144,12.612,5.428,1.968,7.994,7.788,7.997,1.699,B2,5.567,9.21,4.821,11.759,0.887,9.023
20.562,1.945,14.803,9.498,8.972,5.94,1.711,1.249,4.102,6.685,B2,10.218,3.368,1.396,3.126,7.665,0.545
8.542,6.043,1.593,11.891,15.294,7.354,3.68,5.723,10.873,0.019,B2,7.319,7.196,2.882,2.908,4.503,7.438
12.312,32.474,1.161,1.194,2.15,7.579,1.094,6.488,13.295,5.319,B2,0.952,3.563,9.69,2.519,1.562,4.443
12.858,10.511,18.535,3.696,16.394,0.634,1.931,7.717,1.882,13.036,B2,8.529,6.947,5.007,1.484,0.424,7.195
30.778,7.356,12.798,0.991,4.991,13.398,4.151,1.21,15.322,10.621,B2,13.471,3.446,3.953,2.419,3.239,1.813
10.072,18.499,14.142,25.178,8.012,13.357,4.115,1.407,7.282,7.042,B2,18.149,5.112,5.756,10.563,4.435,9.107
15.59,16.901,11.126,25.085,18.353,2.929,16.592,4.789,9.085,3.805,B2,3.322,7.064,4.843,2.634,11.02,5.972
17.409,1.453,14.47,0.975,7.606,12.519,2.767,8.444,1.173,6.589,B2,6.852,3.516,6.116,0.913,1.726,1.492
6.029,16.573,14.535,2.177,6.388,1.763,3.222,5.297,4.862,3.666,B2,0.322,12.16,1.336,8.962,16.024,3.698
1.44,11.37,9.585,1.647,6.411,6.924,4.37,5.111,0.025,4.188,B2,8.744,2.135,6.81,2.365,4.522,3.844
5.116,20.384,3.297,2.423,13.249,0.245,9.617,4.1,7.461,1.852,B2,2.352,3.68,9.438,6.486,5.303,3.113
1.221,2.478,3.33,1.729,6.396,2.56,4.115,0.423,6.903,1.945,B2,1.81,4.593,12.011,1.177,1.128,6.084
2.002,8.296,3.98,6.548,1.026,0.511,3.316,2.314,5.011,0.5,B2,11.265,15.973,3.565,0.91,0.656,9.489
3.313,9.405,6.018,11.645,8.8,2.744,10.416,13.24,1.822,8.982,B2,2.414,2.548,3.871,11.802,3.182,5.89
4.679,11.167,5.586,5.28,3.54,5.94,3.842,10.493,4.46,6.821,B2,1.582,1.936,5.996,0.647,0.54,5.637
2.221,10.716,19.551,2.303,1.565,12.599,14.095,1.767,11.141,3.095,B2,11.619,15.809,14.852,0.411,18.56,3.989
1.51,7.641,8.635,2.45,3.657,3.628,7.377,10.192,9.591,6.113,B2,13.333,0.476,1.5,1.917,1.504,4.597
7.138,0.798,23.261,4.117,11.126,3.832,0.183,2.865,3.005,3.967,B2,3.814,12.991,1.582,6.217,3.172,15.308
6.865,9.241,0.276,15.59,2.744,10.573,2.35,1.767,8.697,6.96,B2,3.537,1.889,5.958,0.575,6.383,12.266
