# percent estimate error for cds; TTS: 5%-90%, sampling interval size = 30 sec 
0.05,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,Transcript
4.515,12.395,3.996,9.276,2.475,6.961,9.079,3.908,1.676,5.18,A1
3.613,12.846,3.247,11.662,1.809,7.006,5.013,0.043,2.263,0.363,A1
21.414,3.951,5.096,5.887,15.507,3.715,8.205,5.932,8.217,3.32,A1
13.421,7.39,2.193,5.379,1.908,0.828,0.145,10.591,3.13,2.5,A1
3.951,0.107,11.211,9.746,3.165,0.378,1.763,4.673,0.957,1.54,A1
13.748,18.426,12.096,0.464,4.529,0.017,1.753,0.606,0.126,0.075,A1
28.854,1.573,4.656,1.46,12.519,1.46,2.194,0.856,3.2,3.144,A1
10.152,2.768,7.531,0.062,1.781,0.738,5.528,0.513,0.908,0.093,A1
12.632,19.847,1.246,4.241,6.615,3.613,8.224,0.993,0.302,0.469,A1
5.079,3.94,5.321,4.692,5.6,4.492,9.671,1.21,6.004,2.719,A1
3.827,6.657,5.518,9.238,4.94,1.02,5.847,4.198,3.169,1.629,A1
3.602,0.964,2.119,6.702,5.701,8.494,0.588,4.552,1.263,1.484,A1
6.082,0.276,0.259,3.031,0.713,1.539,1.272,0.038,4.771,3.458,A1
10.039,20.174,0.259,4.308,6.631,13.59,1.789,3.549,2.644,7.811,A1
5.868,1.359,1.387,6.965,1.781,3.275,0.212,3.621,8.999,0.859,A1
12.519,4.56,1.995,0.276,0.273,9.96,1.33,0.126,4.067,1.36,A1
4.628,12.226,2.345,0.212,3.839,0.4,3.585,3.28,2.009,9.169,A1
2.937,5.981,7.953,3.113,5.236,0.457,0.99,3.722,5.462,2.418,A1
12.97,14.605,4.504,11.174,1.232,0.502,2.08,0.977,3.458,1.479,A1
13.872,0.006,0.795,4.861,2.601,0.276,1.208,1.069,2.07,1.541,A1
25.033,0.107,4.43,9.231,1.26,0.964,6.824,4.689,2.465,4.008,A1
4.391,0.163,2.26,5.406,6.251,5.225,2.982,4.149,0.685,1.039,A1
23.003,22.823,10.039,17.487,1.333,3.151,2.129,2.611,12.487,0.445,A1
9.475,0.908,8.038,5.18,8.139,6.623,3.761,5.478,0.713,1.165,A1
18.494,11.831,10.591,1.178,3.994,2.17,0.765,2.241,4.081,3.82,A1
20.512,18.832,7.491,1.084,7.7,3.196,4.459,3.07,4.003,8.493,A1
12.294,8.675,11.409,16.528,0.6,4.109,3.179,2.523,2.333,2.362,A1
32.8,2.204,13.1,1.873,2.796,3.061,0.551,2.37,0.579,4.854,A1
1.122,25.81,4.825,1.723,1.767,0.907,4.919,6.71,0.607,4.985,A1
16.239,16.284,0.671,10.648,0.302,5.36,2.683,0.875,9.21,0.264,A1
3.951,0.952,19.086,4.372,5.222,2.835,0.192,0.59,6.455,0.626,A1
15.337,2.531,7.784,10.058,0.53,1.054,2.042,2.958,3.994,4.523,A1
6.082,19.903,2.249,0.276,3.165,3.805,1.283,1.879,6.117,2.111,A1
12.632,15.563,3.292,3.444,5.234,8.979,5.368,5.406,3.285,0.207,A1
22.654,23.33,1.02,7.39,2.221,1.944,2.954,1.793,0.255,3.608,A1
6.646,14.379,4.165,5.605,5.854,1.076,5.483,4.206,0.861,2.243,A1
0.006,14.041,0.119,7.36,2.869,1.111,1.883,4.657,1.375,0.508,A1
0.457,12.169,8.646,5.687,2.996,1.652,3.254,0.582,2.897,0.638,A1
6.77,10.659,7.773,0.107,3.475,5.969,3.658,9.279,4.891,3.527,A1
10.377,27.287,1.612,3.144,2.049,3.072,0.21,0.263,3.677,3.188,A1
18.37,12.914,5.152,0.915,2.475,3.602,0.09,2.631,7.604,8.631,A1
23.556,2.475,2.136,4.09,6.11,3.568,1.612,1.858,2.749,1.879,A1
9.363,8.799,5.22,4.56,0.555,4.673,0.549,5.465,0.823,0.933,A1
3.489,8.618,0.558,2.85,5.532,2.35,3.404,2.619,1.382,1.723,A1
11.617,12.226,2.446,9.577,0.812,0.333,3.5,1.798,3.63,6.395,A1
46.779,19.159,5.462,9.746,4.546,1.663,2.277,1.769,1.453,1.315,A1
7.672,15.157,1.528,10.742,4.36,3.241,6.721,7.523,3.648,5.023,A1
8.122,25.416,0.333,3.621,3.038,4.053,5.349,2.743,0.999,3.395,A1
0.445,1.573,7.953,3.5,5.84,6.364,1.45,0.856,1.418,5.7,A1
5.293,0.062,11.702,3.669,7.333,3.422,5.455,6.984,5.37,8.794,A1
21.538,11.843,4.74,10.415,3.193,10.343,2.542,7.402,0.509,8.612,A1
9.802,12.564,1.206,8.506,2.754,6.882,4.729,0.288,3.228,7.541,A1
17.919,2.711,6.234,1.404,0.119,5.338,1.086,3.924,7.418,6.383,A1
9.926,12.35,4.757,4.29,3.19,8.235,10.169,6.621,2.531,3.507,A1
20.737,7.277,1.753,5.856,1.697,2.238,1.169,2.929,4.997,5.255,A1
18.257,4.121,9.222,4.459,0.333,3.41,2.204,3.022,6.815,4.021,A1
4.966,12.62,7.153,11.474,4.602,4.402,1.096,5.409,1.904,0.333,A1
16.115,0.851,0.682,3.658,8.323,6.984,4.506,5.091,1.502,1.929,A1
33.251,2.193,7.942,7.754,13.536,5.214,8.055,2.276,1.52,2.192,A1
3.951,7.277,4.853,2.392,6.646,0.4,5.304,0.179,0.978,2.449,A1
26.148,12.519,1.33,11.098,4.433,0.299,0.041,11.187,1.044,8.492,A1
6.77,8.122,8.506,12.113,0.076,0.073,5.847,3.07,0.156,1.103,A1
26.599,8.404,3.923,6.589,8.421,2.847,7.942,0.682,7.026,0.402,A1
13.985,1.189,2.7,4.646,0.428,6.894,2.88,5.301,10.225,0.921,A1
9.802,15.721,10.704,2.242,7.982,11.798,0.427,0.542,4.109,6.533,A1
7.322,6.375,6.77,4.071,1.263,6.972,6.028,1.769,3.553,4.403,A1
1.359,21.369,5.783,2.598,1.401,5.958,3.761,2.708,6.73,3.439,A1
14.65,7.221,4.222,6.27,6.265,2.407,0.041,5.72,3.32,7.98,A1
5.191,11.888,13.438,6.007,1.02,6.025,1.03,3.497,1.323,5.186,A1
9.351,3.264,8.816,2.598,4.123,2.362,1.46,9.536,3.064,3.495,A1
10.817,10.76,14.548,6.608,7.615,1.787,6.824,2.434,5.173,4.053,A1
1.685,3.996,3.912,8.374,0.121,7.333,1.236,4.415,11.162,5.217,A1
19.046,14.593,4.515,4.936,12.057,4.447,4.814,6.074,4.292,3.594,A1
1.359,2.7,5.445,6.57,5.772,8.438,4.306,3.146,3.517,0.445,A1
19.621,1.291,7.181,5.248,2.686,6.488,5.896,7.314,0.333,4.779,A1
6.432,12.0,2.035,1.31,5.758,5.27,0.004,4.028,3.933,1.991,A1
12.406,10.478,6.093,3.188,0.062,4.966,3.902,1.23,1.481,2.819,A1
45.877,5.631,14.83,1.603,1.189,4.707,7.266,0.553,10.655,3.977,A1
11.831,6.984,3.884,0.043,11.888,0.828,5.462,2.587,1.302,1.71,A1
31.221,23.556,3.811,4.008,0.344,1.178,6.927,0.381,4.003,8.399,A1
3.726,13.184,6.347,0.1,2.235,1.246,12.93,4.04,3.796,2.492,A1
23.217,2.305,13.804,10.892,4.123,5.09,0.475,0.449,2.627,4.003,A1
21.075,0.051,3.63,5.398,5.487,5.451,3.527,2.816,4.271,5.831,A1
3.264,6.262,5.321,1.479,7.745,5.924,2.625,1.83,5.814,1.817,A1
26.836,9.859,5.772,1.903,10.366,2.272,3.32,3.28,8.153,0.319,A1
9.915,2.091,9.436,3.264,2.066,3.647,4.43,7.346,3.637,2.956,A1
27.163,37.14,11.69,9.934,4.349,5.958,4.682,3.642,5.293,0.188,A1
25.934,4.346,6.138,4.196,3.148,0.051,8.957,2.611,3.884,3.859,A1
2.598,9.238,5.586,4.139,3.669,9.103,0.908,6.13,2.989,5.555,A1
10.704,5.856,4.898,8.592,0.471,1.437,2.805,2.574,4.342,2.881,A1
22.766,1.415,3.754,4.459,6.262,2.576,1.65,1.995,0.154,0.4,A1
33.6,10.208,2.148,5.811,7.361,3.275,3.453,0.703,6.61,4.403,A1
21.301,5.687,3.996,0.483,3.515,0.152,4.137,3.449,2.834,2.099,A1
1.911,8.968,1.967,4.259,1.669,6.454,3.837,3.006,5.582,9.151,A1
2.26,4.898,0.4,10.208,6.406,9.554,0.109,2.196,1.316,3.043,A1
26.148,2.925,0.023,12.5,1.922,0.817,3.649,3.811,0.83,5.023,A1
14.436,12.914,4.757,5.83,4.321,1.257,0.135,3.006,2.559,0.057,A1
23.003,4.233,2.542,4.947,0.995,1.978,2.418,1.347,1.58,1.215,A1
4.955,8.618,4.008,4.936,3.965,2.869,8.694,6.042,2.761,2.387,A1
5.53,0.062,3.01,2.711,7.167,7.773,0.569,0.65,1.502,1.327,A1
21.129,12.769,9.248,3.321,8.344,2.774,1.382,0.649,6.698,0.022,A2
26.393,19.902,9.636,5.15,3.873,3.915,1.888,1.74,8.094,2.546,A2
4.311,16.773,0.241,9.455,2.114,3.807,2.869,4.166,2.64,3.645,A2
25.003,9.218,9.573,5.409,2.794,3.743,2.137,2.743,2.969,0.338,A2
0.596,0.661,6.472,1.384,0.774,1.565,0.953,0.91,8.99,0.659,A2
2.374,0.919,6.988,12.081,4.198,4.651,2.759,0.181,1.898,1.974,A2
6.02,6.312,14.771,0.179,1.161,1.048,9.186,7.143,0.846,2.611,A2
10.768,10.509,3.017,5.236,3.986,4.595,4.139,1.083,1.801,2.187,A2
3.794,15.059,18.578,3.416,7.636,9.403,7.849,1.138,0.776,2.718,A2
10.54,10.509,7.927,3.106,1.113,2.878,4.074,6.211,3.235,3.243,A2
5.086,2.533,0.919,8.904,1.161,1.857,0.34,7.837,0.8,6.866,A2
2.662,6.02,3.76,2.073,18.742,6.575,2.318,3.17,0.54,0.847,A2
27.297,4.44,3.534,1.737,11.169,0.235,0.026,5.383,1.47,3.043,A2
15.963,2.469,6.926,3.394,0.275,10.204,0.727,0.105,1.145,1.176,A2
6.149,13.415,0.951,14.069,1.581,7.285,7.505,0.937,2.283,6.786,A2
22.549,2.374,11.024,13.889,6.649,1.922,0.727,1.177,2.923,0.344,A2
5.215,2.374,14.028,0.941,6.635,1.612,0.491,0.741,5.019,2.654,A2
3.308,2.826,2.374,4.246,9.781,1.457,5.172,8.886,0.306,1.657,A2
17.483,4.44,12.898,10.38,5.877,1.754,5.14,5.273,3.252,4.053,A2
14.9,9.024,3.792,1.75,10.509,5.68,2.027,0.144,5.423,4.914,A2
0.209,6.377,8.282,10.617,5.764,5.206,3.601,1.768,1.688,2.612,A2
19.807,0.144,6.765,12.016,3.439,0.635,6.678,5.522,5.197,6.472,A2
1.629,9.055,14.19,8.013,1.244,3.472,3.792,2.678,1.357,3.38,A2
49.668,8.538,0.919,3.588,1.422,0.312,8.508,0.981,5.158,7.855,A2
4.182,2.21,5.57,2.017,4.325,6.653,1.726,4.957,3.486,0.496,A2
4.729,2.955,1.5,4.505,5.81,1.849,5.968,2.081,0.967,3.086,A2
20.582,4.182,0.306,1.199,3.857,3.45,2.221,1.454,6.208,0.395,A2
7.798,0.661,2.664,10.682,1.599,5.671,4.15,5.187,1.002,7.577,A2
1.083,1.728,7.053,1.319,6.91,9.76,11.037,7.65,0.865,0.682,A2
5.731,20.548,0.889,2.331,1.839,6.317,2.632,2.496,2.164,2.756,A2
5.473,7.539,5.279,0.501,0.082,9.67,5.667,3.502,3.689,6.829,A2
19.678,11.96,8.344,14.061,6.407,2.542,4.311,5.31,4.624,3.127,A2
19.032,0.144,6.762,9.175,2.969,10.217,0.846,8.335,1.962,2.697,A2
16.32,1.018,1.888,6.623,8.556,2.314,2.406,8.425,3.921,3.911,A2
14.284,1.952,11.185,11.198,5.247,2.443,2.073,2.291,3.744,0.509,A2
15.963,10.281,0.693,7.755,7.362,0.377,2.417,2.042,0.889,1.506,A2
12.606,5.731,5.15,5.71,0.758,7.479,4.838,0.836,7.111,3.832,A2
11.185,18.804,2.568,5.697,3.808,11.87,0.62,4.858,0.322,2.261,A2
18.029,0.114,6.536,7.582,4.327,3.876,5.094,7.53,0.023,3.773,A2
4.698,5.374,10.992,6.278,3.211,3.846,3.932,3.638,4.906,0.618,A2
14.254,27.069,2.598,0.898,2.568,0.777,0.489,4.348,3.139,0.094,A2
18.516,0.08,7.376,12.907,2.842,0.609,7.58,8.951,0.491,0.187,A2
8.443,13.251,0.628,5.051,3.841,0.854,7.139,1.35,1.962,3.07,A2
18.933,5.181,1.694,2.878,0.451,6.79,6.547,5.003,6.434,2.031,A2
3.794,4.44,3.698,6.127,7.265,4.793,1.492,2.745,6.974,0.403,A2
19.708,15.834,4.15,1.242,4.359,3.127,0.469,4.043,4.884,2.969,A2
15.834,12.64,4.182,0.209,2.259,6.984,2.393,9.255,6.03,0.709,A2
39.952,5.99,0.499,6.98,9.718,7.501,1.212,0.928,1.139,0.666,A2
8.99,0.984,4.924,11.271,3.421,3.605,4.169,4.025,1.123,5.495,A2
17.999,2.146,1.339,1.823,0.322,0.217,3.945,2.429,3.163,1.507,A2
0.953,15.963,2.888,2.921,7.489,4.651,1.565,1.156,0.064,2.769,A2
16.092,12.67,2.921,3.579,1.228,1.87,0.351,2.669,3.657,2.863,A2
7.699,7.733,4.117,12.369,1.888,5.628,6.074,1.249,2.227,1.434,A2
17.741,3.278,4.599,6.149,1.016,5.632,2.867,1.202,0.962,4.11,A2
23.294,3.213,1.825,10.596,2.097,1.832,6.278,4.645,0.104,5.696,A2
5.891,7.281,6.668,3.558,0.34,1.38,3.609,0.216,4.624,8.05,A2
14.93,0.437,11.928,7.281,2.761,3.463,5.094,0.612,0.429,0.324,A2
10.639,1.212,5.955,7.871,4.47,8.796,5.624,3.437,0.628,4.124,A2
23.81,13.092,1.567,15.64,6.488,7.268,0.803,4.265,1.688,0.058,A2
19.032,4.922,9.087,1.629,4.422,5.219,4.074,3.585,5.261,3.825,A2
10.509,2.116,1.21,6.786,6.391,3.85,4.677,1.018,1.952,1.549,A2
1.341,1.857,1.373,2.253,3.811,8.357,0.973,4.12,5.253,6.657,A2
5.861,19.902,2.792,4.599,6.716,2.632,1.608,5.999,4.349,0.501,A2
4.341,1.823,3.149,10.066,14.123,0.312,2.996,0.013,1.292,0.589,A2
8.473,4.793,2.051,4.698,0.177,6.769,11.478,6.103,2.019,0.481,A2
19.807,2.568,8.215,0.05,1.986,1.225,0.112,4.209,0.824,3.249,A2
0.05,3.149,2.535,5.353,6.682,3.162,4.063,1.848,2.785,2.827,A2
2.792,0.953,1.212,4.685,0.275,0.05,3.878,2.828,2.097,0.065,A2
0.209,13.544,3.472,13.768,0.742,7.191,1.123,0.799,0.784,1.714,A2
14.125,0.532,3.308,5.159,9.17,1.793,0.618,2.678,3.574,2.295,A2
23.165,6.73,0.727,0.351,4.15,2.219,0.435,4.053,5.068,3.516,A2
20.065,7.182,21.516,8.258,0.243,13.342,5.107,6.417,0.104,2.885,A2
28.102,25.003,8.538,4.096,3.084,1.771,8.086,4.883,0.429,1.012,A2
25.618,15.158,5.473,3.48,10.023,5.021,2.309,2.706,3.534,2.453,A2
17.224,9.507,9.412,8.831,4.922,3.82,0.564,0.538,8.788,0.975,A2
9.089,4.341,7.311,2.124,4.099,5.142,3.825,0.363,7.911,0.566,A2
13.897,16.544,4.051,11.723,4.65,9.158,0.319,2.921,12.339,3.5,A2
17.483,14.414,0.146,1.672,3.211,6.975,9.625,6.331,2.323,5.424,A2
5.344,5.086,7.604,8.021,3.794,0.269,6.28,1.159,1.389,2.926,A2
4.182,15.447,0.372,1.651,5.778,5.706,1.384,1.627,0.332,2.783,A2
19.032,3.05,0.663,3.459,2.598,3.153,0.844,2.411,3.768,0.941,A2
8.96,12.64,3.116,3.041,4.858,6.338,6.807,0.043,4.381,1.305,A2
9.765,1.147,9.894,8.818,5.891,5.512,0.846,4.274,5.328,4.104,A2
0.953,10.41,12.154,5.912,2.017,7.996,3.921,4.376,1.777,0.035,A2
5.503,3.213,8.409,1.285,3.552,5.654,1.78,0.76,1.099,1.07,A2
26.811,12.283,8.282,0.609,16.415,0.557,2.027,2.033,2.907,7.016,A2
10.122,1.212,5.213,5.344,3.907,7.105,7.216,6.414,1.543,1.443,A2
6.924,2.985,1.276,0.544,14.706,1.418,1.631,1.86,3.663,3.342,A2
5.99,2.439,6.442,10.983,0.919,5.576,0.682,1.202,2.501,2.144,A2
9.347,7.087,3.568,2.619,1.726,7.634,0.846,3.186,7.903,1.147,A2
16.609,9.735,4.147,2.189,3.663,7.053,3.106,0.762,1.793,0.517,A2
8.99,15.417,0.243,0.006,10.445,1.651,7.389,1.839,3.601,0.058,A2
6.149,10.152,1.758,10.014,0.499,0.45,1.287,0.372,1.791,1.764,A2
12.059,4.698,11.22,10.927,16.109,1.487,6.807,3.105,1.766,0.56,A2
9.248,0.114,1.436,1.728,6.827,0.583,2.092,2.091,0.322,5.302,A2
27.456,1.922,4.311,4.212,2.792,8.964,3.956,0.421,7.682,3.573,A2
1.857,16.514,5.116,7.884,6.908,1.707,8.032,4.449,2.105,0.704,A2
15.188,5.051,3.631,3.287,3.615,2.081,3.05,4.12,0.267,1.565,A2
12.477,19.42,4.115,0.136,1.615,11.121,2.815,0.695,2.872,0.143,A2
18.804,21.839,0.727,11.637,5.891,1.341,4.774,2.423,4.204,0.568,A2
12.212,13.12,4.982,7.718,14.145,2.038,1.599,9.487,2.007,1.747,A3
17.529,5.546,3.992,1.067,0.223,0.582,2.744,4.271,1.815,3.787,A3
21.222,14.966,12.827,20.025,9.556,4.936,1.069,1.633,7.481,6.146,A3
20.196,4.623,12.761,4.197,11.197,5.612,7.255,10.761,1.326,1.671,A3
21.237,6.248,7.684,2.659,10.673,0.669,6.024,3.347,2.084,2.948,A3
2.366,3.802,8.622,16.724,5.11,2.843,0.708,10.438,1.149,8.755,A3
8.52,23.39,11.273,6.366,7.033,0.808,5.291,4.564,0.646,10.476,A3
3.582,4.315,6.402,7.118,3.556,3.207,0.386,0.008,2.018,5.132,A3
30.467,13.222,14.196,8.622,6.597,11.33,2.197,1.853,5.623,6.112,A3
11.802,1.238,1.084,1.717,3.813,5.71,0.351,7.758,2.033,4.265,A3
1.531,9.238,1.084,0.281,5.392,4.151,2.007,5.823,5.635,1.303,A3
6.674,19.186,10.93,3.7,3.915,6.469,3.018,1.765,12.135,2.423,A3
17.75,1.531,1.546,9.374,16.581,3.72,4.041,2.351,8.966,2.955,A3
3.187,10.468,12.197,8.505,4.505,4.13,8.349,7.889,10.238,6.191,A3
17.94,28.005,0.469,1.717,12.068,5.469,0.264,1.838,2.123,4.634,A3
9.75,15.068,7.494,10.332,2.315,1.874,8.007,0.71,3.261,4.049,A3
3.582,5.633,0.572,3.939,3.966,8.91,10.436,6.469,5.661,4.235,A3
8.315,6.674,8.058,20.109,0.531,4.095,4.418,0.286,4.787,1.645,A3
8.915,3.084,3.084,0.744,6.71,2.536,12.793,6.908,11.338,1.132,A3
20.196,7.187,0.213,4.965,4.684,12.566,2.471,8.168,3.059,8.167,A3
3.597,4.315,5.428,12.265,9.992,0.767,14.81,5.048,9.302,2.42,A3
16.914,5.135,5.479,2.727,5.571,7.248,0.418,2.542,6.315,3.901,A3
64.5,7.171,10.007,0.095,2.931,7.664,7.496,5.765,9.186,4.531,A3
18.57,23.185,4.402,2.967,11.673,0.813,5.257,3.744,3.825,0.213,A3
14.468,12.725,7.597,10.487,12.186,1.9,3.597,0.93,3.031,2.742,A3
8.725,11.391,3.751,8.178,7.571,6.494,5.718,7.699,6.405,4.452,A3
19.786,6.264,6.351,13.496,8.581,5.12,1.529,2.805,8.225,3.358,A3
33.544,8.71,10.35,0.418,2.556,3.105,3.069,2.659,4.518,5.428,A3
11.376,2.059,6.607,0.95,6.223,4.459,5.855,4.109,3.264,0.099,A3
3.992,3.187,18.263,11.391,9.802,4.048,0.967,8.021,2.225,1.77,A3
7.699,14.453,10.812,0.726,9.135,2.551,3.785,1.546,0.749,2.34,A3
25.544,7.597,4.315,2.64,0.428,9.135,2.454,0.095,3.828,4.338,A3
2.982,12.212,17.888,3.65,4.648,2.797,6.966,0.139,3.736,2.207,A3
16.519,27.903,12.145,8.554,14.058,8.915,2.725,4.607,4.982,4.3,A3
2.351,2.572,6.915,7.923,7.033,2.141,2.761,6.293,1.084,4.053,A3
30.467,16.006,1.377,3.069,0.238,2.884,5.445,9.692,10.043,8.007,A3
14.878,2.982,0.505,5.12,0.274,11.684,2.691,6.029,2.505,2.435,A3
8.11,14.453,2.572,4.881,0.249,1.572,0.657,4.329,5.033,0.277,A3
0.931,0.095,7.187,3.274,0.531,9.592,0.999,9.047,2.659,0.631,A3
28.416,0.315,15.853,0.539,4.648,8.217,9.323,6.161,1.879,6.829,A3
9.12,11.802,20.006,14.024,3.674,10.925,9.086,5.531,1.982,0.361,A3
6.879,14.981,17.376,5.975,1.623,8.725,11.255,12.24,3.21,4.19,A3
0.71,13.34,4.623,6.009,6.223,0.808,4.708,5.823,0.879,1.474,A3
4.212,19.888,9.171,0.232,11.53,1.628,4.009,5.545,2.159,2.921,A3
5.633,0.403,5.289,7.905,5.033,6.966,2.965,0.213,0.62,1.542,A3
16.914,14.761,10.263,5.804,6.812,0.849,12.383,4.314,2.687,0.323,A3
17.135,12.725,19.596,4.847,1.982,4.464,7.274,13.237,5.353,0.441,A3
26.775,12.812,1.582,15.152,1.008,1.546,0.469,4.095,5.725,0.152,A3
33.733,2.674,16.35,5.496,8.838,2.941,14.248,5.106,2.61,0.372,A3
9.135,1.854,7.648,7.289,4.607,7.356,0.777,5.765,11.071,0.687,A3
22.657,25.119,9.479,2.23,3.582,0.131,4.026,6.702,5.392,5.246,A3
14.043,5.751,23.99,3.924,7.956,0.541,7.272,2.264,0.992,4.851,A3
0.3,6.059,2.813,19.938,5.494,3.397,3.665,2.41,3.12,1.831,A3
23.698,18.247,6.622,8.334,0.956,1.813,2.606,0.08,1.928,1.352,A3
23.288,10.145,0.161,3.324,1.187,0.52,4.676,1.853,0.185,0.494,A3
28.416,32.195,1.12,23.956,0.813,2.084,3.665,8.285,1.597,1.519,A3
14.658,14.468,13.801,13.135,5.069,10.925,0.64,5.677,6.364,1.671,A3
15.478,10.571,3.341,11.665,0.469,9.34,5.426,4.696,11.417,2.75,A3
5.853,20.621,7.069,7.768,0.161,4.423,6.195,0.959,6.21,5.975,A3
3.802,13.75,7.597,8.573,0.802,0.71,7.821,7.348,3.889,5.781,A3
5.018,9.94,6.043,1.667,2.992,1.469,4.026,4.608,2.723,6.48,A3
14.673,5.853,1.956,1.17,10.299,9.607,2.708,6.088,2.418,3.597,A3
15.478,10.043,15.581,4.554,18.776,0.52,2.366,0.197,0.48,2.032,A3
10.161,27.375,2.351,13.545,2.29,2.243,13.632,0.828,4.123,2.852,A3
25.544,33.646,3.479,0.027,8.033,7.33,13.425,0.433,3.21,4.395,A3
10.35,16.504,4.674,3.324,7.043,0.731,0.334,11.523,0.428,0.144,A3
5.238,22.862,7.069,1.341,6.11,2.126,0.828,0.857,1.992,5.044,A3
15.083,3.274,5.648,4.197,4.007,5.156,0.897,4.974,5.148,4.064,A3
33.733,11.376,1.033,5.135,9.161,3.336,2.982,6.995,9.261,4.767,A3
7.289,10.058,5.597,1.307,5.146,10.166,4.298,2.586,1.12,0.714,A3
28.195,13.648,6.094,9.154,4.187,7.474,5.734,1.517,1.969,1.968,A3
10.571,14.863,3.736,6.043,0.008,5.1,3.683,8.885,1.39,3.263,A3
17.324,4.418,11.186,2.879,4.915,2.797,3.992,8.11,6.02,4.087,A3
3.582,0.213,11.94,4.505,2.325,5.141,6.127,2.044,4.607,1.774,A3
3.187,13.34,3.992,10.385,2.3,9.797,5.411,0.168,1.274,2.674,A3
6.248,23.185,7.494,8.349,4.659,3.992,3.888,2.337,6.953,0.528,A3
15.904,2.982,4.556,2.693,14.904,3.925,7.479,0.945,0.62,9.431,A3
12.212,16.196,8.146,14.419,4.187,5.346,2.554,0.975,1.774,3.445,A3
29.016,13.427,8.879,1.394,2.941,3.064,6.744,7.055,2.354,1.398,A3
14.248,4.315,19.478,1.58,0.418,7.474,4.315,3.656,5.107,5.188,A3
16.094,8.402,9.238,1.956,11.043,10.489,4.693,0.3,2.62,0.577,A3
30.246,9.648,21.991,9.067,1.572,2.372,1.324,7.172,0.62,0.448,A3
7.699,20.006,9.084,4.862,4.623,2.064,5.153,1.707,1.149,7.996,A3
34.759,9.735,2.864,0.11,8.222,7.064,6.265,6.732,0.02,1.029,A3
1.751,4.623,0.762,8.334,6.582,7.992,2.896,6.673,9.533,1.69,A3
33.133,2.059,12.197,1.291,6.828,0.767,3.052,1.487,1.559,2.025,A3
12.212,18.878,15.324,8.896,0.403,4.156,5.153,2.996,3.52,7.654,A3
7.289,5.325,7.597,7.631,8.069,0.008,2.727,8.49,4.661,1.656,A3
12.812,4.007,17.837,9.052,5.941,4.377,6.195,7.626,3.507,4.554,A3
41.938,6.146,1.187,0.35,1.71,3.623,8.195,2.278,3.787,0.049,A3
13.427,17.017,5.428,7.187,8.376,3.664,6.06,0.389,0.354,4.858,A3
6.659,8.007,0.095,8.725,1.12,1.182,0.932,3.245,1.277,2.841,A3
20.621,2.674,12.776,13.188,1.033,3.433,0.454,2.439,6.469,5.052,A3
24.708,1.12,6.761,6.229,7.212,0.603,11.086,9.355,8.492,3.95,A3
18.965,6.248,9.597,4.965,5.505,5.325,2.691,5.883,8.11,0.186,A3
11.597,8.197,2.864,3.939,12.212,3.295,3.084,6.409,7.738,3.096,A3
6.059,6.161,0.095,10.366,12.34,1.977,9.016,0.315,3.789,5.432,A3
16.724,26.657,8.658,1.086,4.607,6.264,4.966,5.223,8.748,4.418,A3
8.299,11.084,10.315,1.067,2.402,5.018,2.488,8.548,4.966,4.885,A3
3.377,27.185,9.069,10.043,1.11,7.515,13.716,3.406,2.531,4.349,A3
