# percent estimate error for imitations; TTS: 5%-90%, sampling interval size = 30 sec 
0.05,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,Transcript
5.607,21.869,2.508,3.869,13.689,16.328,1.164,11.213,23.902,19.607,A1
13.738,13.738,61.41,39.459,25.869,13.738,28.639,21.082,4.607,4.262,A1
51.262,38.115,19.836,30.951,17.803,15.508,13.344,5.607,11.197,6.967,A1
2.508,9.672,8.607,9.672,9.672,3.328,3.59,16.066,4.607,8.328,A1
10.639,5.607,24.852,20.115,16.787,16.18,2.23,7.934,21.295,2.066,A1
2.508,39.066,20.787,27.279,34.049,2.508,29.984,10.639,3.016,6.525,A1
86.852,14.689,15.77,32.295,8.656,18.754,11.705,29.787,1.492,2.902,A1
43.131,21.869,0.475,1.164,4.607,16.984,6.295,6.574,3.59,4.77,A1
35.0,17.803,23.902,24.18,0.475,14.689,21.459,3.869,21.869,11.082,A1
35.0,99.049,36.082,21.459,5.607,1.557,20.115,22.246,8.148,8.836,A1
21.869,38.115,46.23,13.344,13.738,12.262,11.033,2.508,14.246,13.344,A1
86.852,2.508,10.639,3.869,2.574,17.131,15.098,4.459,24.393,11.541,A1
59.377,17.803,70.607,7.918,23.836,19.426,16.443,9.475,3.016,45.328,A1
91.869,1.557,17.803,16.443,5.557,36.639,11.705,11.787,10.18,19.213,A1
21.869,21.869,50.295,27.279,19.77,6.426,13.344,21.656,4.607,0.246,A1
29.984,5.607,48.262,46.23,9.623,16.328,5.902,33.475,10.689,16.443,A1
29.984,5.607,7.639,18.754,10.689,2.508,9.672,24.557,8.607,15.541,A1
2.508,22.82,1.557,1.164,50.295,4.951,2.508,2.131,13.689,5.164,A1
67.508,35.0,24.852,19.148,17.803,34.197,26.885,15.852,11.197,4.705,A1
5.607,30.951,18.754,18.754,20.787,12.262,9.279,12.574,9.164,4.77,A1
38.115,14.689,34.049,3.869,9.623,7.246,17.41,13.164,15.705,11.033,A1
67.508,51.262,30.951,12.377,16.787,8.197,21.869,17.803,5.557,14.197,A1
26.885,9.672,35.0,25.918,18.82,33.377,16.721,2.508,9.623,5.213,A1
2.508,34.049,7.639,11.984,22.885,16.984,4.934,18.18,2.508,6.525,A1
103.098,1.557,7.639,9.672,5.607,20.377,3.18,12.574,10.639,5.607,A1
54.361,10.639,0.475,5.607,5.607,2.361,6.967,6.77,19.836,7.426,A1
51.262,35.0,46.23,19.148,17.738,4.131,10.361,4.246,6.574,3.803,A1
21.869,54.361,11.705,8.328,32.016,4.951,24.852,19.918,9.623,7.475,A1
35.0,26.885,3.59,9.672,22.885,14.557,9.672,34.623,20.852,12.443,A1
10.639,26.885,32.016,5.213,2.508,12.262,7.639,1.344,5.607,6.525,A1
35.0,26.885,8.607,26.885,22.885,9.672,13.344,10.262,1.492,22.77,A1
35.0,67.508,38.115,15.098,8.656,4.951,30.951,8.508,2.066,3.869,A1
51.262,6.574,21.869,15.098,8.656,7.377,13.344,7.148,3.016,15.607,A1
5.607,51.262,5.607,44.885,22.82,22.672,1.164,0.393,10.131,4.77,A1
10.639,14.689,23.902,16.443,16.787,5.754,11.705,14.902,15.197,0.197,A1
43.131,99.049,29.984,16.443,24.902,45.426,3.59,3.672,1.557,14.639,A1
46.23,35.0,13.738,4.262,9.672,10.639,5.902,0.197,20.852,22.77,A1
35.0,50.295,20.787,5.213,6.623,30.951,15.77,29.41,13.738,21.459,A1
5.607,22.82,38.115,28.639,15.77,9.672,2.23,10.262,9.164,0.246,A1
59.377,71.557,0.475,39.066,18.82,6.426,9.0,6.77,19.836,6.967,A1
26.885,2.508,12.672,2.508,22.885,6.426,17.131,1.344,24.902,4.77,A1
2.508,17.803,32.016,9.672,23.836,1.705,15.377,3.082,4.541,16.0,A1
13.738,54.361,3.59,1.164,20.852,9.82,24.574,15.475,7.082,7.475,A1
67.508,1.557,17.803,16.049,26.934,1.557,1.836,9.475,0.541,14.197,A1
233.098,29.984,13.738,17.41,19.836,5.754,1.836,1.557,2.066,19.148,A1
18.754,74.672,21.869,2.902,20.852,0.885,2.508,21.279,2.0,6.967,A1
29.984,13.738,27.951,10.639,7.639,4.803,4.934,13.164,8.607,9.279,A1
43.131,67.508,9.672,5.607,1.492,3.328,14.016,34.623,25.41,8.328,A1
35.0,13.738,32.016,2.902,4.607,0.885,31.623,19.541,1.492,14.639,A1
94.984,35.0,26.885,18.754,15.77,17.803,4.934,5.033,0.984,11.984,A1
10.639,18.754,27.951,2.902,9.623,12.918,1.164,6.574,12.213,24.18,A1
43.131,94.984,9.672,26.885,0.475,4.131,14.016,8.885,8.656,3.803,A1
59.377,6.574,3.59,19.148,15.77,13.885,13.738,5.41,16.787,11.934,A1
43.131,10.639,0.475,21.869,17.803,12.918,13.738,4.246,14.18,3.869,A1
70.607,6.574,17.803,8.328,11.705,3.328,5.213,0.967,5.557,11.984,A1
2.508,10.639,30.951,10.639,0.475,7.246,16.443,2.508,7.639,16.049,A1
18.754,6.574,21.869,5.213,0.541,3.18,2.508,16.639,6.066,3.361,A1
59.377,43.131,21.869,0.197,13.738,15.508,15.377,9.672,11.656,22.311,A1
2.508,21.869,18.754,2.902,6.574,17.131,2.902,9.475,8.656,9.279,A1
35.0,10.639,0.475,47.59,9.623,11.443,5.902,9.672,11.197,20.967,A1
18.754,47.197,23.902,14.689,13.689,19.426,23.492,9.098,3.082,27.279,A1
29.984,22.82,22.82,1.164,5.607,12.115,9.0,14.902,8.607,1.098,A1
2.508,35.0,14.689,44.492,6.574,15.361,5.213,16.066,16.787,14.639,A1
43.131,1.557,5.607,11.984,16.721,0.885,22.541,17.213,3.59,7.475,A1
86.852,9.672,35.0,26.885,14.754,10.639,3.869,12.574,42.18,2.066,A1
35.0,5.607,26.885,3.869,11.705,52.738,27.557,10.836,5.607,13.295,A1
35.0,2.508,20.787,47.197,1.492,10.492,10.639,12.574,4.607,13.295,A1
43.131,9.672,9.672,2.508,38.115,5.754,21.18,8.885,3.525,7.016,A1
91.869,42.18,45.164,17.803,17.738,12.115,21.869,0.967,7.131,8.77,A1
216.836,21.869,13.738,10.639,25.869,12.918,9.951,14.689,8.148,13.344,A1
67.508,6.574,25.918,4.262,9.672,9.672,14.689,34.049,20.852,20.967,A1
2.508,13.738,34.049,6.967,27.902,6.574,16.049,17.213,12.213,5.164,A1
35.0,34.049,12.672,34.049,12.672,3.984,9.672,4.246,15.197,14.689,A1
62.475,21.869,43.131,19.148,30.951,11.295,10.361,0.393,24.344,2.459,A1
26.885,10.639,5.607,2.902,2.574,18.754,5.213,21.869,5.607,18.705,A1
59.377,13.738,24.852,4.262,18.82,4.131,2.508,19.541,22.311,1.098,A1
46.23,18.754,32.016,16.049,4.607,8.869,1.164,0.967,6.623,3.361,A1
67.508,43.131,8.607,2.902,22.885,24.295,5.902,11.213,6.115,19.148,A1
35.0,47.197,6.574,16.443,20.852,4.951,28.918,7.361,9.164,4.262,A1
35.0,13.738,17.803,9.279,8.656,12.262,1.164,15.279,6.066,12.885,A1
46.23,51.262,6.574,8.328,4.541,18.607,10.361,3.295,4.607,3.803,A1
26.885,2.508,10.639,13.344,41.164,12.115,11.984,4.836,4.541,8.836,A1
18.754,5.607,38.115,3.869,19.836,0.066,15.098,5.033,14.18,0.246,A1
70.607,21.869,2.508,24.18,2.574,3.18,12.377,29.41,2.066,3.803,A1
78.738,38.115,14.689,5.607,32.016,13.066,0.475,3.295,12.213,25.918,A1
5.607,17.803,35.0,1.164,6.623,21.049,19.148,19.918,4.541,10.639,A1
10.639,22.82,0.475,24.18,2.574,5.607,11.311,31.525,0.984,1.607,A1
54.361,34.049,30.951,19.148,13.689,3.18,11.311,15.852,1.557,18.705,A1
2.508,14.689,1.557,15.098,2.574,18.607,1.557,16.639,16.721,5.213,A1
83.754,9.672,18.754,25.918,55.377,10.639,0.869,16.443,3.525,2.459,A1
29.984,35.0,27.951,1.557,5.607,2.361,12.377,15.279,3.082,5.213,A1
18.754,115.295,15.77,1.164,17.803,25.115,0.475,20.115,2.066,7.426,A1
43.131,6.574,11.705,9.672,38.115,9.672,1.836,10.836,7.082,13.787,A1
5.607,14.689,37.033,7.918,15.77,24.295,5.902,13.541,20.344,4.311,A1
21.869,82.787,4.541,17.803,18.82,9.016,3.869,21.279,19.836,8.328,A1
62.475,29.984,35.0,19.148,7.59,0.066,10.639,21.869,10.639,30.885,A1
59.377,5.607,9.672,5.607,39.131,26.738,4.262,13.541,26.885,5.607,A1
29.984,55.311,20.787,19.148,2.508,2.361,6.967,1.934,17.803,18.311,A1
38.115,21.869,6.574,0.197,42.115,10.639,11.705,5.607,4.033,16.0,A1
38.115,30.951,7.639,2.902,4.607,3.18,15.77,5.033,0.475,0.656,A1
64.318,4.145,24.691,30.845,16.391,25.064,4.218,18.673,3.836,1.936,A2
45.227,36.1,2.7,49.1,10.682,5.973,23.927,10.845,7.0,4.655,A2
26.973,9.545,6.427,16.318,6.118,4.982,1.936,17.191,3.264,4.655,A2
54.355,36.927,0.418,18.673,3.009,1.409,14.109,29.109,28.373,17.336,A2
46.055,13.282,25.518,8.018,12.964,4.145,46.055,23.055,9.282,0.091,A2
45.227,73.445,24.691,30.009,10.682,20.582,15.564,13.927,8.145,4.473,A2
18.673,50.627,13.282,2.627,6.427,0.5,1.173,8.709,10.991,9.036,A2
17.845,13.282,22.409,23.927,7.573,19.582,7.955,2.191,8.4,13.6,A2
201.245,27.8,20.955,14.8,3.009,13.2,33.891,2.191,7.573,4.145,A2
64.318,14.109,64.318,5.673,0.418,0.5,24.0,14.582,13.845,2.627,A2
55.191,4.145,22.409,22.409,4.145,5.891,0.418,11.5,12.964,8.527,A2
9.545,14.109,13.282,15.627,17.527,17.845,0.418,15.882,11.255,2.118,A2
146.473,4.982,38.382,55.191,18.982,21.491,14.036,11.973,8.145,0.6,A2
17.845,36.927,11.827,2.627,43.773,23.318,7.191,3.5,0.982,12.591,A2
9.545,26.973,13.282,4.145,37.236,25.973,20.882,7.409,4.718,21.209,A2
8.709,41.491,40.664,62.791,13.282,25.973,8.709,13.282,1.555,13.782,A2
54.355,17.845,27.8,16.318,20.127,6.809,19.436,0.418,9.545,18.345,A2
0.418,4.982,38.382,14.109,10.991,3.236,26.282,16.718,3.009,6.5,A2
8.709,23.236,59.755,52.145,10.991,32.364,7.191,2.373,8.973,3.964,A2
54.355,49.791,98.545,33.891,10.682,1.327,7.264,5.627,7.836,12.591,A2
26.973,36.927,13.282,36.1,0.418,1.409,6.5,4.8,9.855,5.991,A2
73.445,63.482,6.427,5.673,16.7,13.2,3.455,6.755,15.564,21.209,A2
46.055,4.982,7.264,8.018,64.318,1.327,3.391,2.191,17.273,1.427,A2
72.618,36.927,25.518,28.491,9.545,43.4,4.982,11.318,12.136,18.164,A2
17.845,46.055,8.709,4.982,10.682,1.327,4.982,4.982,7.264,7.518,A2
26.973,13.282,24.691,3.455,8.4,14.109,4.218,10.2,11.827,12.082,A2
63.482,64.318,2.7,11.064,18.982,1.327,42.945,6.936,10.682,46.564,A2
9.545,26.973,29.255,5.673,24.382,50.627,1.173,5.455,2.436,12.264,A2
36.1,9.545,25.518,15.627,19.818,9.627,2.7,3.027,0.418,20.7,A2
17.845,4.982,10.991,7.191,7.264,5.064,12.518,8.236,11.564,0.418,A2
18.673,4.982,13.282,11.064,38.073,15.936,13.345,8.236,16.7,9.218,A2
73.445,18.673,26.973,11.755,14.109,3.155,17.845,16.536,1.3,15.627,A2
82.573,18.673,10.991,19.364,21.264,27.8,10.236,2.373,3.836,5.673,A2
0.418,119.091,16.391,14.8,14.418,2.327,0.345,9.545,9.855,5.991,A2
0.418,22.409,22.409,14.8,24.691,1.409,8.018,26.318,3.836,8.209,A2
119.091,50.627,30.082,28.491,14.109,23.236,19.436,10.673,13.845,4.473,A2
36.927,9.545,11.827,55.191,10.991,7.718,11.827,3.673,0.982,8.018,A2
46.055,4.145,36.927,32.364,4.982,42.409,1.864,20.627,14.991,13.091,A2
81.745,91.7,36.927,20.191,6.427,19.664,5.736,10.845,5.555,3.645,A2
36.1,4.145,9.545,17.845,17.845,4.982,7.264,0.418,11.827,5.673,A2
36.927,17.845,1.864,23.927,22.1,19.582,10.236,23.236,22.1,44.536,A2
0.418,64.318,29.255,35.409,10.991,5.891,11.755,13.282,14.109,0.091,A2
119.091,9.545,0.418,55.882,7.264,14.109,10.991,4.8,4.718,17.845,A2
26.973,14.109,24.691,61.273,6.118,19.582,6.427,25.845,4.409,14.291,A2
0.418,54.355,49.791,1.936,9.855,18.755,25.518,4.8,5.291,4.982,A2
36.927,17.845,45.227,13.282,22.409,19.664,2.627,8.064,8.973,5.164,A2
146.473,31.536,18.673,23.927,0.418,25.064,14.109,2.191,0.982,12.082,A2
54.355,9.545,11.827,17.845,4.145,15.936,10.309,11.973,3.836,2.955,A2
81.745,26.973,2.7,43.018,30.082,9.627,30.082,11.318,4.982,4.982,A2
17.845,50.627,49.791,11.755,13.282,1.327,17.082,14.109,5.291,16.318,A2
36.927,26.973,23.236,1.109,4.982,7.718,2.7,4.982,13.845,4.473,A2
26.973,4.145,46.055,7.191,3.009,4.064,32.364,2.373,3.264,0.918,A2
27.8,114.527,9.545,3.455,11.827,0.5,2.7,2.191,13.536,1.936,A2
54.355,13.282,7.264,46.055,2.7,12.364,25.445,33.018,16.7,4.655,A2
55.191,58.918,6.427,36.927,7.264,19.664,14.873,16.536,12.4,1.609,A2
8.709,63.482,32.364,7.191,5.291,1.327,2.7,7.591,16.7,22.727,A2
55.191,22.409,4.145,15.627,10.682,25.064,10.236,18.018,8.4,11.573,A2
36.927,4.145,18.673,21.718,1.864,4.064,14.8,1.064,10.991,21.9,A2
73.445,36.927,57.473,33.055,2.7,2.245,7.264,17.845,15.564,10.555,A2
55.191,13.282,24.691,16.318,9.545,2.245,22.473,11.318,13.845,2.445,A2
26.973,36.1,4.145,4.145,30.082,4.982,10.236,15.236,16.391,4.655,A2
73.445,23.236,13.282,20.882,16.391,48.8,4.218,15.882,7.836,29.327,A2
36.927,36.927,9.545,11.064,48.655,25.973,4.982,9.545,6.691,7.191,A2
17.845,27.8,10.991,30.845,9.855,19.664,1.109,3.027,3.009,8.018,A2
45.227,14.109,9.545,2.627,6.118,39.673,3.455,1.536,1.555,32.364,A2
45.227,14.109,62.036,17.155,10.682,24.145,19.436,3.5,1.555,10.745,A2
36.1,9.545,18.673,20.191,5.291,11.373,7.191,16.064,15.564,10.055,A2
26.973,0.418,16.391,9.545,12.964,0.5,22.473,2.373,8.145,15.809,A2
100.827,26.973,16.391,21.718,9.855,14.191,6.5,2.373,11.827,13.6,A2
27.8,17.845,22.409,14.8,1.555,20.5,10.309,26.5,16.127,8.709,A2
8.709,18.673,14.109,8.709,1.555,6.809,8.018,3.027,1.864,2.445,A2
182.991,49.791,46.055,3.455,31.536,18.673,27.8,18.018,36.364,14.109,A2
18.673,68.882,2.7,1.109,12.964,4.982,16.391,27.145,7.264,17.155,A2
36.1,40.664,13.282,13.282,3.836,22.327,21.718,15.236,0.727,9.545,A2
64.318,78.009,43.773,9.545,20.955,18.673,11.064,11.5,0.982,9.218,A2
27.8,64.318,29.255,24.755,11.827,26.973,3.455,16.064,1.555,0.091,A2
0.418,128.218,4.982,14.109,35.791,21.491,5.673,12.627,3.009,11.064,A2
90.873,32.364,43.773,13.282,18.982,16.845,15.627,6.755,2.127,21.718,A2
55.191,9.545,25.518,62.791,35.791,12.364,17.909,17.373,35.218,16.318,A2
9.545,36.1,34.645,24.755,4.982,18.755,14.109,8.236,1.3,7.7,A2
72.618,9.545,4.145,11.755,24.382,22.409,20.191,6.109,11.827,12.082,A2
9.545,13.282,39.209,18.673,27.8,38.755,7.191,23.891,14.418,12.264,A2
36.1,26.973,7.264,20.191,11.827,26.973,20.955,6.936,6.427,6.682,A2
18.673,4.982,8.709,0.418,16.391,23.318,20.191,3.027,3.582,8.527,A2
17.845,41.491,41.491,5.673,20.955,6.891,10.309,9.545,6.691,24.255,A2
36.1,14.109,15.564,1.109,6.118,31.455,1.864,11.973,9.545,11.245,A2
64.318,32.364,14.109,5.673,25.518,10.536,12.518,10.2,15.564,0.091,A2
63.482,63.482,4.982,2.627,7.264,20.582,9.545,10.845,16.127,10.055,A2
26.973,22.409,66.6,31.536,5.291,31.536,21.645,24.545,7.0,4.145,A2
26.973,14.109,13.282,8.018,12.964,18.673,28.564,19.973,24.382,21.718,A2
36.927,0.418,26.973,4.145,33.509,18.755,8.782,11.318,3.582,10.555,A2
27.8,4.145,20.955,8.018,22.1,29.627,0.345,6.109,10.427,1.109,A2
17.845,40.664,20.127,7.191,20.127,3.236,18.673,4.982,4.718,4.982,A2
54.355,4.145,4.145,35.409,12.964,46.973,0.345,2.191,3.009,0.091,A2
17.845,58.918,20.955,12.591,16.391,39.673,10.309,0.891,10.991,4.145,A2
0.418,27.8,4.145,15.627,26.973,19.664,16.318,7.591,3.264,21.718,A2
8.709,50.627,22.409,5.673,10.991,21.409,20.127,3.5,0.155,12.264,A2
36.1,123.655,47.509,12.591,1.555,34.191,21.718,4.145,10.682,2.445,A2
17.845,0.418,4.145,10.236,50.627,12.282,16.318,8.236,9.855,5.991,A2
17.845,22.409,8.709,9.545,20.127,3.236,1.936,14.764,0.155,3.455,A2
6.077,23.392,5.708,2.146,16.385,9.608,5.092,17.862,10.492,5.423,A3
29.646,5.708,2.762,6.077,0.185,13.962,4.731,6.915,10.492,0.185,A3
5.708,0.185,29.646,13.569,20.446,0.185,8.038,1.869,3.862,2.438,A3
100.362,11.969,20.808,13.931,11.969,27.292,4.731,7.762,1.654,16.554,A3
5.708,5.708,8.662,31.608,11.608,4.892,10.985,21.231,2.762,10.662,A3
41.069,6.077,3.131,23.392,9.023,11.969,13.569,8.6,12.338,5.423,A3
29.646,17.5,2.762,33.577,9.023,8.431,10.623,9.438,7.185,1.492,A3
41.069,82.685,14.915,9.638,5.708,17.862,4.731,5.708,5.708,5.708,A3
29.285,0.185,14.915,11.608,3.131,7.254,28.662,9.077,11.969,23.754,A3
41.069,41.431,65.008,8.038,28.177,11.969,3.746,8.238,7.546,6.077,A3
29.285,58.746,11.969,29.646,13.077,2.538,7.677,1.023,0.915,4.762,A3
29.646,17.5,23.392,9.638,3.131,1.362,10.623,0.662,13.438,6.077,A3
29.646,23.392,35.177,19.823,17.5,36.715,3.746,3.185,12.708,10.0,A3
41.069,46.962,20.808,27.685,8.662,16.685,25.715,4.031,10.869,13.277,A3
76.792,23.392,14.554,13.931,14.915,6.892,5.708,6.554,7.546,8.692,A3
17.5,6.077,26.338,39.469,6.077,8.431,20.808,21.231,4.6,14.585,A3
29.285,6.077,3.131,3.746,14.554,1.362,2.146,13.285,6.077,3.092,A3
88.577,29.646,2.762,29.285,10.492,11.608,4.731,8.238,0.554,8.692,A3
41.069,35.177,9.023,6.077,13.077,3.715,2.762,2.708,6.077,2.146,A3
6.077,17.5,11.608,47.323,23.754,16.685,15.9,7.762,14.915,5.054,A3
41.431,11.608,44.377,9.638,9.023,13.146,10.985,4.869,6.446,3.746,A3
65.008,0.185,17.5,1.785,8.662,10.423,5.092,13.285,15.285,19.169,A3
17.5,23.392,20.808,11.608,20.808,5.708,14.915,0.185,16.762,10.662,A3
41.069,35.538,50.269,29.285,13.077,7.254,4.731,15.338,1.292,5.708,A3
5.708,11.608,35.177,1.785,6.077,2.177,13.569,1.023,10.131,2.438,A3
52.854,17.5,35.538,2.146,13.438,44.969,1.162,12.808,11.608,5.423,A3
17.5,6.077,20.446,10.0,8.662,12.785,17.5,7.762,9.392,20.477,A3
76.792,17.5,6.077,11.969,0.185,13.146,10.985,14.492,7.546,10.292,A3
52.854,23.392,26.7,21.792,38.123,19.854,3.746,26.277,17.862,5.423,A3
64.638,17.862,11.608,6.077,0.185,2.538,8.038,2.346,3.862,1.131,A3
29.646,0.185,49.908,13.569,1.654,11.608,6.077,1.023,21.546,5.423,A3
76.792,29.646,32.231,13.569,47.323,6.077,4.108,5.708,17.123,7.023,A3
17.5,0.185,14.554,8.038,3.131,11.969,7.054,27.123,30.385,15.238,A3
17.862,46.962,26.7,0.185,26.7,3.354,2.146,6.554,0.554,11.315,A3
6.077,23.392,0.185,17.862,4.238,13.146,17.5,19.546,11.969,2.146,A3
6.077,11.608,38.485,43.4,25.231,3.715,1.785,18.7,2.762,16.554,A3
41.069,11.608,35.538,13.569,1.292,24.931,10.0,14.492,3.5,3.092,A3
5.708,23.754,23.392,4.108,20.808,13.962,4.731,22.915,5.708,5.423,A3
17.5,53.215,11.608,4.108,41.431,30.823,12.585,4.031,9.762,0.477,A3
135.723,23.754,9.023,6.077,14.915,8.431,12.946,6.077,7.923,2.8,A3
65.008,11.608,20.446,15.9,20.808,31.638,1.785,31.331,2.031,8.692,A3
17.862,23.392,6.077,39.108,31.123,1.362,0.8,10.762,24.492,6.731,A3
5.708,17.862,26.338,1.785,22.277,6.077,1.162,6.915,27.438,6.369,A3
88.577,35.177,8.662,7.677,6.077,3.715,2.146,9.923,16.762,14.877,A3
64.638,46.962,14.915,11.608,0.185,0.185,14.915,4.031,12.708,4.4,A3
6.077,35.177,5.708,23.392,17.5,3.715,10.985,13.654,8.285,7.677,A3
17.862,0.185,26.7,29.646,9.023,12.785,4.108,4.869,3.862,0.838,A3
29.285,17.862,14.915,19.823,3.131,6.892,3.131,7.392,9.023,15.9,A3
29.285,0.185,17.5,23.392,1.654,24.931,0.8,10.762,9.392,11.969,A3
