# percent estimate error for "imit" utterances; TTS: 30 - 180 minutes; sampling int: 30 seconds
6.436,24.755,37.618,6.436,15.345,18.127,24.755,37.618,24.755,19.555,1.636,4.709,6.045,20.855,17.436,22.027,A2
170.309,102.727,18.909,32.427,20.3,9.164,7.427,9.555,38.936,35.155,18.427,20.3,4.355,25.927,44.936,8.164,A2
27.227,1.364,0.191,87.136,10.891,16.964,27.227,40.355,3.6,16.827,7.964,2.482,31.382,18.127,4.6,2.227,A2
139.118,157.309,75.045,68.809,60.4,33.727,52.482,46.982,4.909,35.018,8.827,18.073,1.882,2.536,8.245,3.964,A2
24.755,14.227,31.382,24.755,19.8,2.536,49.018,15.791,16.255,37.618,1.636,9.164,10.2,11.109,39.436,11.627,A2
35.155,22.027,12.673,27.227,11.391,9.164,14.364,34.109,19.082,40.355,3.164,17.573,33.073,15.009,4.573,21.291,A2
35.155,37.618,31.382,68.809,28.709,20.855,34.155,15.791,24.755,6.436,23.227,17.573,35.155,5.264,46.773,36.882,A2
27.227,24.755,6.045,66.345,11.391,98.827,59.409,12.282,31.955,11.764,10.364,37.618,6.436,2.536,21.091,10.891,A2
66.345,45.418,25.145,42.818,2.482,1.364,14.364,3.309,33.264,11.764,27.155,8.664,4.355,4.482,15.582,5.7,A2
27.227,61.009,18.518,68.809,50.991,44.245,44.555,12.282,6.436,14.364,4.036,9.164,52.173,15.009,35.791,1.236,A2
14.364,37.618,12.282,42.818,6.936,71.536,10.891,2.927,2.073,19.427,35.218,4.209,0.191,33.727,41.273,24.755,A2
58.418,9.164,81.291,19.555,15.845,37.618,38.618,15.791,24.755,3.964,36.755,2.482,47.627,18.909,11.936,50.745,A2
35.155,24.755,74.664,16.827,37.618,14.227,73.273,9.555,27.591,24.755,30.427,4.709,30.991,7.209,8.245,41.091,A2
27.227,24.755,12.673,14.364,11.391,13.064,10.891,24.755,26.282,9.027,15.164,35.391,18.518,13.064,19.255,7.427,A2
16.827,87.136,18.518,1.236,24.255,25.927,17.827,0.191,26.282,1.236,6.436,29.209,30.991,42.3,2.764,43.818,A2
58.418,24.755,37.618,14.364,6.436,20.855,0.5,15.791,7.745,27.227,8.827,24.255,18.518,0.582,13.773,3.964,A2
24.755,9.164,24.755,37.618,37.618,5.264,23.764,12.282,20.609,35.018,43.945,8.664,0.191,39.573,17.436,40.355,A2
55.945,53.218,50.1,37.618,29.209,24.755,16.827,40.355,2.073,32.555,20.827,51.491,48.018,7.209,2.764,21.291,A2
35.155,63.745,37.236,22.027,6.436,5.264,107.927,6.045,41.773,19.427,31.955,13.118,3.964,15.009,13.773,3.964,A2
27.227,71.536,0.191,48.018,29.209,28.655,20.291,28.264,40.455,9.027,27.155,8.664,16.436,40.355,21.091,30.691,A2
180.7,63.745,37.618,22.027,37.618,22.027,9.9,59.064,6.436,6.436,23.227,11.391,20.991,16.182,4.573,3.964,A2
35.155,16.964,12.673,42.818,24.755,13.064,9.9,34.5,20.609,58.545,39.155,28.709,6.045,11.109,19.255,21.291,A2
16.827,48.145,37.236,1.236,20.3,5.264,24.755,53.218,33.264,16.964,5.564,26.482,20.991,63.745,8.245,21.291,A2
66.345,37.618,12.282,76.736,15.345,14.227,20.291,25.145,23.445,27.227,1.636,26.482,8.118,30.609,2.764,29.955,A2
27.227,79.336,0.191,48.018,33.164,18.127,3.964,2.927,7.745,6.436,1.636,8.664,2.273,4.482,4.6,24.755,A2
79.209,22.027,12.282,50.745,47.036,9.164,21.291,28.264,37.618,19.427,20.827,24.755,16.436,1.364,11.918,14.364,A2
27.227,9.164,12.673,55.945,59.9,20.855,48.018,12.673,23.445,14.364,16.027,38.127,3.964,3.318,0.909,8.164,A2
68.809,14.227,6.045,16.827,19.8,37.618,24.755,12.673,16.255,11.764,27.155,24.255,10.591,22.027,11.936,45.545,A2
58.418,87.136,43.473,1.236,2.482,10.327,23.764,22.027,7.745,37.755,8.827,44.809,8.118,35.673,33.927,20.291,A2
27.227,63.745,81.291,170.309,1.973,18.127,0.5,9.555,29.118,79.336,17.564,4.709,20.991,10.327,2.736,12.627,A2
58.418,6.436,12.673,3.964,6.936,22.027,7.427,6.045,9.264,24.755,27.155,1.973,12.673,5.264,11.936,20.291,A2
58.418,71.536,18.909,29.955,6.936,18.127,6.436,18.909,20.609,16.964,18.427,26.482,14.364,26.709,8.245,31.691,A2
14.364,16.964,43.473,40.355,24.755,29.827,62.873,15.4,26.282,1.236,13.627,13.118,14.364,3.318,13.745,35.155,A2
6.436,6.436,12.282,11.627,55.445,10.327,7.427,15.791,58.782,29.955,4.036,6.436,33.464,20.082,55.945,5.7,A2
16.827,1.364,55.945,14.364,20.3,33.727,6.436,50.1,6.436,3.964,6.436,18.073,6.436,4.482,30.282,16.827,A2
38.177,58.546,7.777,58.9,0.669,43.0,35.515,82.392,5.515,0.177,1.154,2.292,14.331,3.631,2.469,10.538,A3
3.277,89.638,32.646,38.177,23.015,34.723,44.731,8.808,24.354,24.354,4.338,0.669,10.538,34.723,24.354,22.054,A3
24.354,6.731,33.677,31.262,30.277,60.631,33.569,17.092,50.738,17.092,7.531,6.592,24.354,24.354,17.092,3.277,A3
51.992,37.823,50.254,30.915,0.669,27.462,40.123,20.208,9.285,17.092,29.854,9.554,43.7,19.685,19.477,14.792,A3
10.538,34.723,32.646,10.185,34.862,19.177,7.885,3.631,24.354,7.085,37.108,45.085,25.385,32.131,7.338,14.792,A3
51.992,13.992,33.677,38.177,42.123,13.992,26.308,33.677,9.285,17.092,17.977,36.2,28.146,22.277,43.915,3.631,A3
17.092,55.446,7.777,10.185,34.862,22.277,1.331,8.808,13.331,17.092,29.854,17.092,2.246,19.177,24.408,14.792,A3
17.092,17.092,32.646,10.538,0.669,37.823,7.885,21.238,16.823,10.538,7.531,8.215,30.915,14.508,39.038,0.977,A3
17.092,27.462,0.515,3.277,0.669,3.631,10.538,7.777,2.023,13.992,7.531,6.592,32.646,19.177,29.231,19.4,A3
24.354,6.731,57.515,24.354,12.515,63.731,10.538,11.923,5.515,13.992,33.923,21.392,18.831,8.815,24.354,33.215,A3
24.354,55.446,66.838,3.631,58.546,13.992,21.7,12.954,13.331,27.808,26.662,25.977,29.885,24.869,2.469,8.238,A3
3.277,3.631,0.515,31.262,0.669,6.731,24.354,11.923,1.746,13.992,21.169,3.631,5.015,1.554,4.908,0.977,A3
10.538,107.262,17.092,37.823,12.515,24.354,26.308,4.662,2.023,38.177,14.792,12.515,16.069,1.038,14.654,1.331,A3
17.092,13.992,17.092,3.277,46.708,13.992,24.354,0.515,35.662,65.808,17.977,21.392,18.831,11.915,2.408,10.185,A3
121.077,48.185,33.677,30.915,48.046,6.731,51.992,37.823,16.823,24.008,1.154,20.054,6.038,24.354,2.408,17.092,A3
17.092,37.823,7.777,10.185,18.438,22.277,19.754,16.069,20.862,13.992,43.485,59.885,10.538,24.354,19.477,0.977,A3
24.354,76.169,0.515,17.446,11.177,22.277,38.177,8.808,5.515,20.554,13.908,59.885,18.831,9.323,43.862,28.608,A3
24.354,96.9,57.515,17.446,46.708,27.462,5.931,17.092,16.823,24.008,5.223,45.085,2.246,4.138,12.215,38.177,A3
65.808,68.908,57.515,65.808,23.015,3.631,26.308,40.938,1.746,41.277,10.715,12.515,32.646,11.915,12.215,33.215,A3
17.092,3.631,7.777,31.262,30.277,3.631,5.931,7.777,28.4,34.369,14.792,21.392,3.277,1.038,7.338,10.538,A3
44.731,13.992,50.254,65.808,0.669,34.723,17.092,25.385,5.792,24.354,2.038,14.138,2.246,19.685,0.031,33.569,A3
38.177,17.092,17.092,24.354,28.938,45.085,24.354,16.069,17.092,62.354,11.6,23.015,21.592,13.992,24.354,1.331,A3
30.915,17.092,8.808,24.354,52.623,37.823,19.754,16.069,28.4,6.731,4.338,14.138,21.592,11.4,14.6,10.538,A3
24.354,76.169,0.515,17.446,12.515,37.823,15.146,28.5,24.354,6.731,29.854,25.977,14.331,21.769,48.738,17.092,A3
44.731,3.631,16.069,10.185,77.654,43.0,10.538,3.631,20.862,24.354,7.531,5.254,16.069,22.277,4.908,10.185,A3
93.446,17.092,40.938,3.631,17.092,91.715,10.538,11.923,43.2,38.177,10.715,23.015,14.331,19.177,2.469,3.277,A3
72.362,37.823,49.231,37.823,30.277,13.992,7.885,4.662,32.169,10.185,37.108,20.054,6.038,27.462,38.985,14.792,A3
24.354,48.185,16.069,24.354,28.938,39.9,3.277,45.085,9.285,34.369,13.908,30.277,16.069,11.915,9.777,1.331,A3
3.277,27.462,57.515,24.008,30.277,1.554,30.915,4.662,65.808,65.808,29.854,28.938,2.246,29.538,4.908,24.354,A3
30.915,27.462,0.515,17.092,6.592,27.462,5.931,57.515,13.331,27.462,11.6,9.554,14.331,11.915,12.162,33.215,A3
3.277,37.823,7.777,44.731,23.015,8.815,1.331,20.208,9.562,31.262,1.154,12.515,5.015,3.631,24.354,14.792,A3
24.354,3.631,0.515,44.731,42.123,13.992,5.931,61.662,16.823,6.731,11.6,33.238,32.646,17.092,0.031,5.585,A3
38.177,55.446,57.515,10.185,18.438,1.554,12.492,21.238,31.892,0.177,8.415,2.292,5.015,1.038,29.285,12.838,A3
38.177,3.631,25.385,58.9,36.2,58.546,12.492,21.238,28.4,41.631,24.354,14.138,13.3,32.638,2.469,22.054,A3
44.731,65.808,17.092,30.915,36.2,6.731,10.538,8.808,39.431,3.631,1.154,2.292,19.862,14.508,31.669,42.777,A3
38.177,86.538,24.354,10.185,30.277,32.638,33.569,24.354,31.892,6.731,2.038,20.054,16.069,1.038,4.846,24.354,A3
3.277,48.185,50.254,3.631,6.592,39.9,44.731,12.954,5.792,31.262,8.415,27.315,7.777,24.354,12.162,15.146,A3
24.354,13.992,49.231,3.631,40.785,34.723,38.177,7.777,28.123,3.631,8.415,3.631,19.862,39.9,48.738,7.885,A3
51.992,3.631,41.969,3.631,11.177,29.538,1.331,36.792,9.562,7.085,17.092,25.977,19.862,1.038,14.654,0.977,A3
107.262,13.992,57.515,31.262,28.938,27.462,42.777,17.092,5.792,3.277,27.546,5.254,14.331,1.554,2.408,10.185,A3
38.177,34.723,49.231,65.454,89.492,22.277,40.123,11.923,20.585,3.277,10.715,12.515,3.277,8.815,19.477,10.538,A3
65.808,37.823,17.092,44.731,23.015,13.992,12.492,21.238,13.331,0.177,2.038,11.177,0.515,27.462,19.477,28.608,A3
24.354,13.992,8.808,79.623,40.785,19.177,19.754,57.515,35.938,0.177,1.154,0.669,46.462,4.138,21.969,10.538,A3
30.915,55.446,8.808,17.446,48.046,17.092,42.777,8.808,13.331,24.354,1.154,42.123,0.515,11.4,51.177,3.631,A3
65.808,96.9,49.231,10.185,48.046,6.731,30.915,11.923,69.577,38.177,8.415,2.292,19.862,6.223,34.162,28.962,A3
30.915,17.092,33.677,3.277,36.2,74.092,21.7,50.254,13.331,24.008,1.154,3.631,5.015,13.992,2.469,26.662,A3
44.731,48.185,41.969,44.731,0.669,19.177,70.415,11.923,20.585,30.915,20.285,30.277,11.569,14.508,14.654,0.977,A3
17.092,6.731,7.777,10.185,36.2,34.723,58.546,4.662,13.054,10.538,8.415,5.254,32.646,32.131,14.6,21.7,A3
10.538,55.446,8.808,38.177,6.592,17.092,7.885,7.777,39.708,17.092,17.977,5.254,8.808,24.354,17.038,10.185,A3
24.354,34.723,41.969,10.185,12.515,39.9,12.492,7.777,43.2,27.808,13.908,31.9,10.538,22.277,4.846,10.185,A3
51.992,37.823,40.938,10.538,11.177,8.815,21.7,11.923,13.331,31.262,13.908,25.977,7.777,14.508,9.777,28.962,A3
107.262,37.823,49.231,30.915,0.669,3.631,17.092,16.069,28.4,7.085,21.169,12.515,32.646,47.677,51.177,5.585,A3
65.808,58.546,25.385,30.915,48.046,17.092,44.731,25.385,35.662,24.354,23.469,6.592,0.515,21.769,19.531,10.185,A3
72.362,17.092,7.777,37.823,46.708,17.092,28.962,25.385,28.123,3.631,33.038,3.631,5.015,11.4,9.723,31.262,A3
86.185,24.354,7.777,31.262,40.785,6.731,30.915,4.662,50.738,27.462,20.285,6.592,10.538,1.554,9.777,47.385,A3
38.177,17.092,7.777,10.538,6.592,8.815,10.538,0.515,28.123,45.085,33.923,20.054,11.569,13.992,2.408,10.185,A3
58.546,6.731,74.1,24.008,12.515,43.0,10.538,25.385,9.285,17.092,84.938,17.092,19.862,55.446,31.669,17.092,A3
3.277,37.823,17.092,17.446,24.354,27.462,30.915,28.5,20.862,10.185,17.092,8.215,29.885,11.915,21.915,33.215,A3
24.354,179.8,16.069,58.9,53.962,45.085,24.354,11.923,9.285,24.008,23.469,31.9,0.515,21.769,26.792,19.4,A3
79.623,17.092,33.677,31.262,18.438,3.631,7.885,36.792,13.331,10.538,17.977,3.631,22.623,17.092,14.6,22.054,A3
24.354,17.092,40.938,17.092,11.177,3.631,26.308,16.069,17.092,38.177,1.154,42.123,33.677,14.508,2.408,17.446,A3
30.915,13.992,24.354,17.092,18.438,48.185,42.777,0.515,13.054,17.092,14.792,43.746,6.038,6.223,2.469,8.238,A3
30.915,27.462,50.254,30.915,5.254,27.462,3.277,3.631,28.123,0.177,7.531,24.354,21.592,21.769,12.162,10.538,A3
30.915,17.092,16.069,17.092,11.177,34.723,19.754,50.254,24.631,0.177,8.415,17.092,3.277,8.815,4.846,3.277,A3
10.538,37.823,24.354,58.9,24.354,24.354,3.277,4.662,5.515,17.446,30.731,17.092,0.515,6.223,9.723,1.331,A3
58.546,107.262,25.385,38.177,58.546,3.631,1.331,74.1,1.746,20.554,14.792,33.238,43.7,13.992,2.408,26.662,A3
65.808,6.731,24.354,44.731,40.785,1.554,28.962,24.354,9.562,13.992,30.731,17.092,27.123,37.823,9.777,5.585,A3
44.731,6.731,65.808,17.092,34.862,6.731,17.092,11.923,39.431,10.538,24.354,21.392,8.808,14.508,9.777,24.008,A3
30.915,6.731,17.092,3.277,42.123,17.092,65.808,12.954,35.938,20.9,14.792,9.554,5.015,1.554,4.908,28.962,A3
44.731,45.085,90.677,17.092,30.277,43.0,21.7,11.923,16.823,10.185,40.3,71.731,38.177,11.915,29.231,24.354,A3
24.354,68.908,8.808,65.808,24.354,17.092,3.277,16.069,24.354,0.177,14.792,17.092,19.862,50.262,12.162,35.869,A3
65.808,6.731,32.646,31.262,70.392,29.538,1.331,17.092,28.123,24.354,55.362,0.669,6.038,35.231,48.738,45.085,A3
3.277,58.546,58.546,51.992,18.438,22.277,1.331,25.385,9.285,10.538,4.338,28.938,14.331,42.492,4.908,19.754,A3
30.915,37.823,65.808,38.177,28.938,11.915,15.146,36.792,9.285,30.915,29.854,0.669,16.069,22.277,24.408,22.054,A3
58.546,34.723,16.069,17.092,6.592,43.0,24.354,4.662,2.023,10.538,7.531,6.592,19.862,1.038,41.477,33.569,A3
134.892,13.992,57.515,38.177,42.123,17.092,40.123,33.677,39.708,20.9,13.908,6.592,28.146,26.946,24.408,12.838,A3
3.277,24.354,16.069,3.277,0.669,11.915,15.146,17.092,13.054,3.277,2.038,20.054,6.038,6.223,24.354,24.008,A3
10.538,6.731,7.777,3.631,34.862,11.915,40.123,20.208,5.515,38.177,26.662,0.669,21.592,14.508,12.162,15.146,A3
10.538,76.169,66.838,3.631,42.123,3.631,3.277,0.515,2.023,7.085,10.715,18.438,2.246,4.138,19.531,19.754,A3
86.185,17.092,65.808,17.446,5.254,29.538,15.146,40.938,13.331,17.446,11.6,21.392,2.246,3.631,19.531,21.7,A3
10.538,17.092,40.938,3.631,17.092,76.169,12.492,8.808,20.862,24.354,45.792,21.392,32.646,17.092,9.723,3.277,A3
65.808,6.731,7.777,10.538,12.515,34.723,21.7,16.069,20.585,41.277,33.923,25.977,41.969,27.462,9.777,3.277,A3
24.354,3.631,17.092,45.085,23.015,3.631,56.6,20.208,17.092,0.177,17.977,30.277,35.408,11.915,51.177,17.092,A3
24.354,65.808,98.969,3.631,11.177,45.085,17.092,16.069,13.331,7.085,20.285,18.438,11.569,3.631,17.092,3.277,A3
10.538,17.092,24.354,86.538,5.254,34.723,28.962,61.662,35.662,6.731,36.231,34.862,44.731,14.508,12.215,3.631,A3
10.538,3.631,17.092,45.085,48.046,13.992,12.492,16.069,5.515,20.554,17.977,15.477,41.969,30.046,9.723,7.885,A3
38.177,13.992,7.777,44.731,28.938,11.915,7.885,28.5,1.746,13.638,21.169,2.292,16.069,45.085,2.408,12.838,A3
3.277,55.446,17.092,44.731,0.669,37.823,24.354,4.662,20.862,44.731,29.854,36.2,25.385,1.554,17.092,21.7,A3
44.731,68.908,8.808,24.354,30.277,45.085,10.538,25.385,9.285,10.185,4.338,28.938,5.015,11.4,2.408,0.977,A3
17.092,65.808,16.069,65.808,34.862,24.354,7.885,21.238,20.862,13.638,53.054,23.015,25.385,21.769,24.408,1.331,A3
10.538,65.808,41.969,24.008,34.862,1.554,10.538,24.354,5.515,3.277,17.092,0.669,2.246,17.092,7.338,5.931,A3
65.808,65.808,33.677,24.354,5.254,11.915,3.277,4.662,24.631,13.638,40.3,11.177,46.462,21.769,19.531,0.977,A3
30.915,3.631,0.515,17.446,0.669,19.177,7.885,20.208,107.262,13.992,5.223,3.631,0.515,1.554,43.915,21.7,A3
44.731,55.446,8.808,45.085,58.546,17.092,5.931,37.823,31.892,10.185,17.977,8.215,22.623,11.915,0.031,19.4,A3
38.177,65.808,58.546,31.262,28.938,29.538,12.492,12.954,13.331,3.631,2.038,31.9,21.592,1.554,26.846,5.585,A3
3.277,127.985,33.677,3.631,12.515,22.277,19.754,7.777,5.515,10.185,39.415,15.477,11.569,1.038,9.723,0.977,A3
30.915,17.092,25.385,45.085,0.669,43.0,24.354,32.646,13.054,17.446,37.108,27.315,3.277,6.731,26.846,22.054,A3
107.262,34.723,32.646,17.092,6.592,22.277,28.962,21.238,13.054,58.546,33.923,21.392,17.092,6.731,14.6,24.008,A3
38.177,27.462,24.354,51.638,28.938,34.723,7.885,7.777,32.169,24.354,21.169,45.085,29.885,11.4,29.231,8.238,A3
44.731,48.185,7.777,51.638,17.092,8.815,63.154,16.069,1.746,6.731,29.854,2.292,18.831,11.915,21.969,3.631,A3
5.723,5.723,107.412,52.861,39.172,5.723,8.244,8.866,22.866,26.672,6.366,3.479,12.008,7.685,3.521,7.471,B1
36.176,17.845,50.845,15.227,37.147,9.992,40.639,60.273,5.706,28.324,32.315,34.903,32.958,23.739,35.298,31.912,B1
25.702,13.58,56.004,10.962,50.618,48.933,36.176,31.987,17.13,51.891,6.366,27.95,40.37,25.702,11.269,0.483,B1
88.555,2.134,12.008,5.723,32.66,13.58,22.21,5.723,34.273,7.37,64.382,50.395,51.815,37.147,18.307,9.992,B1
4.752,33.559,38.273,30.941,19.189,2.134,22.21,3.706,20.008,54.508,8.139,16.945,4.752,23.739,3.874,3.008,B1
89.525,52.861,12.008,26.672,7.744,48.933,4.752,44.559,51.416,42.387,0.887,5.5,24.58,23.739,7.218,46.655,B1
88.555,9.992,0.563,36.176,5.723,9.651,12.706,18.294,19.987,2.134,17.811,5.5,3.626,35.185,3.521,12.706,B1
36.176,25.702,19.416,30.941,32.66,17.845,71.097,3.706,5.723,8.34,16.034,1.235,6.849,29.294,9.067,22.21,B1
67.605,104.269,43.433,21.437,119.979,48.933,39.668,47.702,22.866,64.983,6.366,19.189,2.655,11.954,47.887,17.945,B1
58.101,9.992,57.13,0.483,59.597,41.076,33.655,38.273,11.437,13.58,11.197,5.723,23.609,19.471,26.059,28.42,B1
16.197,88.555,18.294,0.483,66.109,68.912,18.718,15.151,40.004,24.055,81.303,9.992,14.105,0.168,16.458,95.538,B1
25.702,37.147,24.58,57.13,23.681,2.134,23.181,0.563,20.008,33.559,5.723,12.458,36.176,17.845,7.218,1.261,B1
25.702,64.983,75.983,15.227,48.151,1.794,16.197,15.151,40.004,42.387,3.945,23.458,25.702,0.168,13.118,14.454,B1
25.702,41.416,18.294,135.693,50.618,25.702,15.227,8.866,62.845,5.723,20.87,23.681,13.134,29.63,35.298,13.483,B1
57.13,52.861,69.697,0.483,59.597,45.345,71.097,15.151,11.437,12.609,51.651,1.013,42.462,27.668,12.765,27.45,B1
5.723,37.147,13.134,42.387,1.235,25.366,1.261,6.849,8.563,26.672,32.315,10.214,24.58,15.542,22.361,15.227,B1
140.929,68.576,107.412,0.483,30.193,48.933,16.197,12.008,11.437,21.437,29.895,41.416,2.655,19.811,16.815,25.702,B1
58.101,45.004,6.849,9.992,28.168,1.794,60.622,75.983,5.706,45.004,13.618,55.105,14.105,21.773,46.038,18.718,B1
99.029,29.294,94.84,21.437,5.723,61.059,64.113,53.987,8.58,2.134,5.723,7.744,14.105,1.794,20.155,8.244,B1
16.197,17.845,13.134,9.992,39.172,17.845,2.231,9.992,59.987,24.055,17.811,5.5,9.912,15.542,16.458,42.387,B1
37.147,72.84,94.84,20.466,66.109,6.063,47.622,21.437,8.58,9.992,45.042,1.013,46.655,27.668,36.794,11.735,B1
47.622,17.845,88.555,20.466,12.235,45.345,12.706,19.416,31.433,30.941,40.206,16.723,11.038,23.739,20.155,5.723,B1
46.655,68.576,25.702,0.483,37.147,17.508,18.718,12.008,5.723,12.609,42.626,52.639,0.563,13.92,10.916,28.42,B1
36.176,52.861,13.134,36.176,14.702,68.576,2.231,15.151,11.42,15.227,23.286,5.5,6.849,47.307,49.735,12.706,B1
37.147,96.412,0.563,10.962,3.256,17.508,22.21,22.559,2.866,9.992,5.723,14.479,1.534,6.063,40.492,27.45,B1
5.723,60.718,0.563,5.723,5.723,25.366,12.706,2.58,34.29,5.723,12.975,5.723,36.176,61.059,16.458,4.752,B1
4.752,13.58,19.416,41.416,48.151,9.651,26.672,21.437,77.126,0.483,30.538,10.214,4.752,29.294,7.218,9.992,B1
16.197,9.992,5.723,30.941,37.147,29.63,26.672,19.416,88.555,15.227,30.538,12.235,18.294,21.437,18.664,6.5,B1
4.752,60.718,12.008,47.622,32.66,41.076,1.261,34.004,2.849,4.752,78.887,18.971,23.609,8.025,9.42,15.227,B1
37.147,84.286,38.273,5.723,5.723,72.504,5.723,46.576,22.845,7.37,10.559,43.66,18.294,35.525,7.571,3.008,B1
99.029,13.58,38.273,37.147,5.723,9.651,4.752,0.563,14.277,12.609,22.643,14.479,17.324,3.761,16.815,23.181,B1
58.101,49.273,82.269,15.227,14.702,2.134,5.723,24.58,2.849,9.992,3.945,25.702,5.723,9.651,0.176,0.483,B1
