# percent estimate error for "imit" utterances; TTS: 30 - 180 minutes; sampling int: 30 seconds
47.622,45.004,25.702,37.147,19.189,17.508,78.08,6.849,85.697,15.227,54.071,32.437,7.819,37.147,7.571,4.752,B1
4.752,21.437,30.861,26.672,46.126,2.134,61.592,8.866,25.702,51.891,29.895,27.95,14.105,45.345,14.613,34.433,B1
15.227,60.718,30.861,10.962,30.193,9.651,112.996,15.151,34.273,26.672,32.315,41.639,29.895,45.004,2.025,12.706,B1
25.702,13.58,68.576,21.437,5.723,56.79,40.639,37.147,25.723,18.815,44.399,18.971,16.197,19.811,14.613,16.197,B1
79.05,76.433,170.261,78.08,52.639,53.202,36.176,27.723,59.987,21.437,18.45,25.702,32.958,9.992,46.038,17.945,B1
16.197,49.273,6.849,26.672,39.172,41.076,29.193,15.151,14.277,13.58,39.567,18.971,13.134,35.525,24.21,9.214,B1
47.622,21.437,30.861,16.197,19.189,61.059,11.735,53.987,2.866,36.176,8.139,28.168,14.105,25.366,1.672,20.466,B1
36.176,49.273,49.718,21.437,28.168,2.134,61.592,8.866,8.58,16.197,45.042,45.903,9.912,31.256,29.399,16.975,B1
26.672,37.147,37.147,62.366,7.744,17.845,33.655,15.151,2.866,10.962,27.479,14.702,4.752,52.861,18.307,3.979,B1
37.147,72.84,12.008,10.962,46.126,88.555,44.13,3.706,2.866,26.672,20.227,7.744,28.769,55.164,2.025,0.483,B1
37.147,2.134,82.269,67.605,21.214,45.004,15.227,2.58,17.151,9.992,10.559,34.903,30.861,72.84,5.37,3.008,B1
4.752,2.134,13.134,9.992,21.214,52.861,12.706,13.134,22.845,46.655,30.538,7.744,7.819,15.542,5.37,16.197,B1
79.05,5.723,82.269,25.702,64.084,25.366,29.193,47.702,17.151,17.845,20.227,23.458,0.563,0.168,36.794,0.483,B1
16.197,2.134,30.861,20.466,28.168,45.345,12.706,22.559,39.987,24.055,17.811,21.437,4.752,19.811,26.059,2.231,B1
16.197,13.58,0.563,21.437,16.723,61.059,12.706,18.294,57.147,41.416,11.197,14.479,5.723,21.773,3.521,1.261,B1
119.979,57.13,49.718,42.387,37.147,33.218,30.164,30.861,65.697,8.34,6.366,48.374,29.895,46.971,11.269,1.261,B1
109.504,57.13,0.563,37.147,70.597,9.992,16.197,21.437,17.151,30.941,10.559,25.702,23.609,53.202,14.966,22.21,B1
36.176,88.555,31.987,31.912,1.235,61.059,8.244,8.866,14.294,7.37,28.122,12.235,45.529,33.218,12.765,37.924,B1
4.752,29.294,0.563,156.643,1.235,29.294,81.571,5.723,2.849,26.672,32.315,34.681,23.609,9.992,51.937,9.214,B1
46.655,9.992,24.58,79.05,32.66,88.555,8.244,8.866,37.13,30.941,28.122,3.256,63.412,35.525,51.584,3.979,B1
5.723,21.437,12.008,15.227,39.172,21.437,32.685,13.134,19.987,80.697,8.782,21.437,5.723,13.58,13.118,3.979,B1
47.622,29.294,37.147,16.197,14.702,25.702,15.227,31.987,2.866,41.416,22.643,28.168,36.176,5.723,20.155,9.992,B1
68.576,29.294,19.416,30.941,21.214,60.718,9.214,34.004,48.576,26.672,16.034,21.437,9.912,29.294,7.571,39.668,B1
16.197,112.122,82.269,41.416,7.744,60.718,88.555,8.866,14.277,8.34,0.887,7.744,12.008,17.508,20.513,20.466,B1
47.622,52.861,50.845,30.941,12.235,17.508,60.622,22.559,28.58,44.034,42.626,16.945,2.655,9.651,1.672,29.193,B1
47.622,17.845,31.987,46.655,55.105,33.559,4.752,15.151,2.849,12.609,15.391,25.924,15.227,8.025,24.21,43.16,B1
16.197,2.134,30.861,37.147,48.151,25.366,2.231,27.723,22.845,15.227,28.122,1.235,12.008,21.773,26.059,24.929,B1
16.197,41.416,38.273,9.992,5.723,21.773,40.639,12.008,45.702,13.58,35.374,46.126,4.752,9.992,3.521,20.466,B1
46.655,5.723,31.987,51.891,70.597,13.58,8.244,68.576,22.845,51.891,32.315,5.723,61.319,35.525,0.176,22.21,B1
16.197,9.992,49.718,5.723,48.151,17.508,26.672,3.706,14.277,28.324,10.559,14.479,8.941,23.399,1.672,53.639,B1
224.731,13.58,69.697,31.912,16.723,25.366,9.214,19.416,11.437,30.941,46.819,14.702,37.147,25.366,77.462,4.752,B1
26.672,2.134,151.408,63.336,12.235,64.647,1.261,6.849,8.58,57.13,0.887,72.84,1.534,0.168,13.118,0.483,B1
26.672,29.294,50.845,31.912,14.702,5.723,61.592,35.13,22.845,30.941,25.063,77.332,44.559,29.294,5.37,9.214,B1
4.752,13.58,37.147,52.861,30.193,1.794,26.672,0.563,39.987,24.055,10.559,12.458,23.609,19.471,18.307,12.706,B1
4.752,9.992,44.559,146.168,61.618,17.508,18.718,15.151,54.273,4.752,0.887,3.256,19.416,61.059,3.521,37.924,B1
68.576,41.416,18.294,42.387,23.681,33.218,12.706,75.983,5.723,4.752,8.782,9.992,5.723,6.063,44.189,1.261,B1
78.08,29.294,12.008,63.336,52.639,9.992,67.605,30.861,37.13,24.055,22.643,57.349,11.038,13.58,31.248,45.878,B1
25.702,41.416,68.576,0.483,43.66,17.508,40.639,24.58,31.433,52.861,6.366,41.416,15.227,1.794,11.269,30.164,B1
68.576,5.723,12.008,31.912,133.45,13.92,33.655,19.416,31.433,34.529,20.227,7.744,2.655,33.559,22.361,18.718,B1
58.101,2.134,5.723,37.147,1.235,6.063,12.706,16.277,20.008,10.962,27.479,12.235,19.416,11.613,2.025,5.723,B1
57.13,17.845,24.58,26.672,34.681,17.845,116.487,19.416,25.723,10.962,40.206,1.013,18.294,43.042,27.55,21.437,B1
16.197,37.147,0.563,30.941,23.681,37.147,22.21,52.861,28.559,47.622,11.197,19.189,12.008,7.685,3.874,3.008,B1
36.176,49.273,24.58,21.437,34.681,5.723,16.197,30.861,5.723,31.912,3.945,43.66,47.622,0.168,27.908,24.929,B1
16.197,45.004,88.555,10.962,19.189,17.508,22.21,69.697,25.723,8.34,1.529,1.235,8.941,15.542,31.248,22.21,B1
15.227,45.004,62.29,4.752,14.702,1.794,8.244,2.58,25.702,16.197,23.286,3.479,7.819,8.025,2.025,10.962,B1
5.723,29.294,0.563,72.84,43.66,21.773,30.164,35.13,8.58,49.273,52.294,7.744,3.626,3.761,3.874,6.5,B1
78.08,21.437,31.987,42.387,3.256,17.508,30.164,0.563,8.58,26.672,37.147,41.639,46.655,7.685,22.004,4.752,B1
4.752,17.845,37.147,30.941,133.45,60.718,18.718,41.416,11.437,5.723,41.983,27.95,35.055,25.702,40.492,8.244,B1
46.655,13.58,37.147,9.992,30.193,68.912,9.214,21.437,68.555,7.37,0.887,14.702,8.941,35.525,23.853,9.992,B1
26.672,13.58,5.723,41.416,37.147,37.147,4.752,47.702,42.861,24.055,1.529,3.479,24.58,43.378,22.004,30.941,B1
37.147,5.723,12.008,25.702,14.702,33.559,19.689,6.849,40.004,7.37,8.782,32.437,8.941,11.954,7.218,11.735,B1
47.622,45.004,12.008,46.655,34.681,57.13,40.639,3.706,40.004,23.084,8.139,19.189,22.483,9.992,20.513,3.979,B1
46.655,17.845,25.702,68.576,3.256,41.076,74.588,13.134,11.437,29.294,10.559,12.235,56.004,9.992,5.37,9.992,B1
67.605,41.416,68.576,9.992,12.235,25.702,44.13,53.987,17.151,16.197,12.975,14.702,13.134,11.613,68.218,20.466,B1
16.197,2.134,44.559,9.992,39.172,6.063,8.244,0.563,8.563,91.172,17.811,10.214,22.483,52.861,0.176,3.008,B1
5.723,33.559,24.58,46.655,21.214,45.004,74.588,18.294,34.273,13.58,5.723,21.437,7.819,1.794,22.361,12.706,B1
47.622,13.58,18.294,42.387,25.702,49.273,25.702,15.151,5.706,2.134,15.391,21.437,48.748,13.58,0.176,15.227,B1
47.622,41.416,31.987,58.101,19.189,49.273,2.231,5.723,22.845,4.752,3.945,12.235,22.483,59.092,22.361,13.483,B1
4.752,104.269,30.861,30.941,64.084,37.147,37.147,47.702,42.861,20.466,28.122,14.479,7.819,46.971,1.672,16.975,B1
79.05,29.294,170.261,30.941,32.66,5.723,50.147,8.866,40.004,17.845,8.139,9.992,17.324,17.508,33.45,4.752,B1
79.05,135.693,31.987,20.466,97.534,2.134,18.718,13.134,8.58,0.483,47.458,16.945,12.008,23.399,2.025,9.992,B1
37.147,49.273,6.849,21.437,32.66,21.773,46.655,25.702,2.849,37.147,8.782,25.702,8.941,13.58,53.786,20.466,B1
25.702,2.134,50.845,5.723,50.618,9.651,29.193,8.866,8.58,12.609,10.559,18.971,0.563,1.794,9.067,35.403,B1
58.101,25.702,5.723,25.702,43.66,41.416,46.655,9.992,22.866,3.105,42.626,16.945,55.034,6.063,11.269,18.718,B1
16.197,49.273,37.147,20.466,28.168,9.651,2.231,21.437,22.866,16.197,8.782,1.235,38.273,7.685,16.815,12.706,B1
68.576,13.58,0.563,51.891,1.235,37.487,11.735,5.723,59.987,17.845,12.975,9.992,25.702,21.773,1.672,16.975,B1
5.723,5.723,12.008,41.416,37.147,45.004,1.261,28.845,2.866,36.176,51.651,57.13,57.13,1.794,3.874,16.975,B1
25.702,21.437,62.29,5.723,19.189,13.58,15.227,9.992,2.849,20.466,20.87,45.903,14.105,31.256,14.966,18.718,B1
182.681,32.505,25.791,11.659,77.286,32.505,35.22,31.099,3.626,23.67,22.319,40.077,23.67,2.692,3.352,23.67,B2
82.33,33.747,90.813,55.835,39.429,47.0,35.22,36.396,37.363,11.659,22.319,43.868,18.725,45.758,9.121,29.33,B2
64.659,47.0,36.396,14.846,31.857,47.0,82.571,16.604,42.176,85.516,1.934,20.495,13.077,63.56,15.813,2.824,B2
41.341,47.0,15.198,47.0,9.132,80.121,70.791,15.198,6.011,38.165,22.538,20.495,27.209,3.934,37.187,26.385,B2
23.67,33.747,57.593,20.495,24.286,32.505,0.121,0.703,20.462,20.495,22.538,9.791,2.473,42.451,40.308,0.121,B2
82.33,47.0,89.396,29.33,1.56,65.637,5.769,41.692,32.538,38.165,6.011,28.066,51.945,35.824,34.527,8.714,B2
29.33,7.242,57.593,2.824,24.286,25.879,88.462,52.297,6.011,7.242,22.538,5.352,4.593,0.615,2.89,20.495,B2
23.67,59.011,112.011,38.165,51.44,25.879,29.33,11.308,20.462,16.077,38.846,12.923,50.527,20.495,15.813,41.341,B2
64.659,33.747,57.593,29.33,1.56,33.747,11.901,78.802,20.462,60.253,10.297,36.297,16.604,52.385,18.934,20.495,B2
23.67,33.747,16.604,73.495,9.132,47.0,5.769,4.593,25.286,23.67,26.396,55.22,11.659,9.319,15.813,11.659,B2
11.659,73.495,6.011,64.659,24.286,86.747,47.0,41.692,15.648,28.088,22.538,5.352,48.407,7.242,21.593,29.56,B2
29.33,73.495,122.615,6.011,24.286,13.868,17.791,41.692,39.736,24.912,34.549,6.011,1.055,30.429,28.286,20.495,B2
6.011,60.253,15.198,41.341,54.571,78.89,41.11,64.308,30.099,7.242,10.088,5.352,41.341,22.571,59.011,14.604,B2
59.011,165.022,165.022,14.846,43.868,40.374,94.352,96.11,32.538,32.505,10.297,47.0,15.198,33.747,2.89,20.725,B2
6.011,73.495,57.593,14.846,1.56,40.374,52.89,41.692,73.462,19.253,6.011,13.582,1.055,42.451,27.835,35.22,B2
94.352,47.0,6.011,20.495,51.44,7.242,11.659,0.703,8.451,55.835,26.396,6.011,18.725,25.879,18.484,11.901,B2
47.0,20.495,143.813,11.659,9.132,13.868,29.56,37.813,47.0,36.923,26.396,9.132,51.945,0.615,50.11,6.011,B2
64.659,19.253,165.022,23.67,39.429,65.637,0.121,85.516,34.923,85.516,10.088,13.582,37.813,13.868,6.011,32.505,B2
47.0,20.495,25.791,112.011,51.44,39.132,64.659,6.011,27.725,11.659,30.473,9.791,32.857,39.132,12.703,38.396,B2
47.0,6.011,15.198,6.011,9.132,40.374,64.659,68.198,6.011,14.846,63.308,5.352,41.341,7.242,18.484,0.121,B2
64.659,6.011,100.0,29.33,1.56,27.121,6.011,37.813,30.099,23.67,22.319,9.791,23.67,9.319,6.011,11.901,B2
23.67,7.242,6.011,20.495,62.143,7.242,29.56,16.604,25.286,63.429,6.22,70.374,16.604,39.132,21.593,20.725,B2
29.33,73.495,36.396,11.659,69.714,7.242,29.56,21.912,3.626,10.429,30.692,17.363,27.209,15.945,47.0,23.67,B2
41.341,20.495,6.011,32.505,74.154,32.505,100.231,6.011,8.451,20.495,6.011,39.429,4.593,0.615,37.187,41.11,B2
6.011,7.242,36.396,64.659,69.714,12.637,70.791,59.011,49.374,10.429,14.374,20.495,18.725,49.077,18.934,8.714,B2
82.33,7.242,25.791,23.67,47.0,13.868,47.231,57.593,18.088,55.835,10.297,62.802,16.604,39.132,3.352,38.165,B2
11.659,45.758,27.209,64.659,13.582,53.626,29.56,53.714,20.462,42.582,14.374,28.725,39.934,12.637,0.231,20.725,B2
64.659,86.747,25.791,67.846,74.154,45.758,47.0,37.813,18.088,33.747,55.154,16.703,34.275,12.637,62.132,29.56,B2
41.341,7.242,68.198,55.835,1.56,7.242,58.78,31.099,10.824,2.824,18.242,2.22,29.33,25.879,31.407,3.066,B2
23.67,7.242,36.396,20.495,39.429,20.495,5.769,68.198,32.538,2.824,14.374,9.791,16.604,32.505,21.593,11.659,B2
47.0,20.495,4.593,2.824,119.582,20.495,58.78,11.308,6.011,23.67,34.769,1.56,1.055,59.011,2.89,29.33,B2
29.33,85.516,59.011,11.659,9.132,39.132,17.791,11.308,13.264,23.67,18.451,20.495,25.791,0.615,9.121,70.791,B2
47.0,73.495,4.593,14.846,28.725,40.374,29.56,4.593,22.901,11.659,38.846,58.352,29.33,0.615,37.187,17.549,B2
11.659,60.253,6.011,11.659,16.703,112.011,23.44,25.791,27.725,6.011,26.615,6.011,13.077,19.253,12.703,29.33,B2
6.011,7.242,36.396,73.495,69.714,27.121,17.549,4.593,32.538,32.505,26.396,9.791,11.659,17.187,6.011,11.659,B2
82.33,7.242,48.407,20.495,69.714,12.637,29.33,20.495,61.451,6.011,10.297,9.791,4.593,19.253,43.879,38.165,B2
29.33,33.747,69.615,94.352,9.132,40.374,29.56,64.308,18.088,28.088,10.088,17.363,1.055,30.429,3.352,11.659,B2
11.659,33.747,16.604,59.011,6.011,7.242,29.56,25.791,20.462,16.077,6.011,28.066,39.934,30.429,9.582,47.0,B2
29.33,138.516,57.593,14.846,24.286,20.495,23.67,53.714,87.923,29.33,10.088,17.363,23.67,6.011,6.011,17.791,B2
6.011,19.253,4.593,11.659,47.0,25.879,64.901,32.505,22.901,50.176,18.451,17.363,51.945,7.242,9.121,5.769,B2
64.659,47.0,68.198,14.846,51.44,47.0,23.67,32.505,3.626,6.011,50.857,20.495,6.011,7.242,27.835,29.33,B2
29.33,47.0,57.593,32.505,59.011,33.747,41.341,21.912,63.824,24.912,6.011,21.154,20.143,27.121,12.242,26.385,B2
100.0,33.747,48.407,2.824,6.011,0.615,76.44,4.593,32.538,41.341,6.22,17.363,9.538,22.571,0.231,94.352,B2
64.659,6.011,4.593,76.681,36.297,13.868,58.78,41.692,1.187,63.429,26.615,16.703,34.275,7.242,6.011,2.824,B2
47.0,19.253,6.011,55.835,81.725,20.495,41.341,48.407,20.462,41.341,51.077,89.297,37.813,10.56,18.484,47.231,B2
94.352,60.253,4.593,50.176,31.857,39.132,0.121,15.198,22.901,2.824,26.615,6.011,30.747,23.802,3.352,20.495,B2
94.352,7.242,57.593,6.011,16.703,66.868,11.901,85.516,49.374,67.846,59.011,43.868,29.33,20.495,9.582,8.956,B2
11.659,32.505,4.593,32.505,47.0,0.615,29.56,11.308,8.451,45.758,34.549,5.352,18.725,13.868,15.813,20.725,B2
6.011,100.0,27.209,55.835,62.143,52.385,41.11,11.308,25.286,16.077,22.538,28.066,1.055,13.868,0.231,0.121,B2
6.011,73.495,57.593,112.011,66.582,25.879,0.121,62.901,6.011,20.495,22.319,12.923,25.791,20.495,28.286,23.67,B2
129.681,47.0,57.593,2.824,24.286,27.121,11.901,4.593,54.198,11.659,75.319,16.703,8.132,40.374,9.121,2.824,B2
100.0,7.242,27.209,29.33,51.44,12.637,41.11,0.703,3.626,28.088,42.923,17.363,94.352,30.429,28.286,0.121,B2
6.011,47.0,15.198,2.824,28.725,65.637,23.44,11.308,13.264,14.846,30.692,16.703,25.791,20.495,3.352,11.901,B2
23.67,33.747,25.791,94.352,6.011,72.264,5.769,20.495,39.736,1.593,54.934,9.791,61.132,7.242,15.813,2.824,B2
6.011,6.011,48.407,20.495,1.56,32.505,5.769,20.495,3.626,16.077,38.846,12.923,37.813,19.253,43.418,50.176,B2
59.011,73.495,69.615,38.165,31.857,13.868,11.659,15.198,22.901,45.758,18.451,31.857,48.407,29.198,22.055,11.659,B2
47.0,19.253,101.418,2.824,47.0,60.253,94.352,31.099,18.088,55.835,22.538,39.429,4.593,35.824,24.714,23.44,B2
23.67,73.495,4.593,94.352,36.297,25.879,5.769,25.791,27.725,6.011,30.692,17.363,20.143,29.198,6.462,8.714,B2
11.659,7.242,36.396,64.659,39.429,6.011,0.121,0.703,10.824,24.912,26.396,17.363,16.604,42.451,6.011,14.846,B2
59.011,73.495,36.396,11.659,24.286,13.868,17.549,9.89,44.56,11.659,34.549,1.56,15.198,23.802,34.527,59.011,B2
64.659,47.0,47.0,138.516,9.132,7.242,17.549,74.912,3.626,72.264,18.451,6.011,22.264,10.56,9.121,32.275,B2
6.011,59.011,15.198,94.352,9.132,13.868,47.231,41.692,22.901,24.912,14.165,21.154,30.747,6.011,21.593,26.385,B2
11.659,98.758,57.593,20.495,28.725,13.868,64.659,6.011,51.813,28.088,14.374,13.582,6.011,35.824,15.363,6.011,B2
29.33,85.516,68.198,11.659,1.56,20.495,64.901,59.011,32.538,38.165,42.703,5.352,27.209,12.637,6.462,35.22,B2
11.659,45.758,36.396,20.495,28.725,47.0,11.659,31.099,73.462,14.846,14.374,28.725,22.264,65.637,21.593,2.824,B2
23.67,47.0,57.593,29.33,69.714,52.385,23.44,15.198,8.451,47.0,2.143,12.923,23.67,0.615,12.703,38.165,B2
82.33,60.253,15.198,47.0,96.868,0.615,29.33,41.692,3.626,1.593,14.165,6.011,18.725,6.011,34.066,14.846,B2
23.67,33.747,6.011,64.659,31.857,39.132,41.341,43.11,44.56,32.505,14.374,35.637,36.396,53.626,12.242,20.495,B2
29.33,6.011,78.802,120.846,74.154,25.879,53.121,11.308,34.923,47.0,22.538,17.363,6.011,52.385,18.934,11.659,B2
82.33,20.495,6.011,11.659,28.725,0.615,23.44,0.703,20.462,1.593,83.473,1.56,44.879,12.637,12.242,29.56,B2
47.0,85.516,101.418,23.67,1.56,12.637,23.44,21.912,1.187,36.923,14.165,17.363,23.67,40.374,25.176,8.956,B2
64.659,33.747,27.209,55.835,43.868,80.121,47.231,11.308,10.824,36.923,42.923,1.56,13.077,0.615,21.593,53.121,B2
23.67,32.505,27.209,55.835,74.154,25.879,17.791,36.396,6.011,10.429,22.319,21.154,6.011,22.571,0.231,17.791,B2
23.67,72.264,27.209,23.67,21.154,66.868,47.231,25.791,10.824,24.912,79.396,51.44,32.857,88.824,34.527,38.396,B2
59.011,47.0,80.209,20.495,13.582,0.615,29.56,4.593,30.099,10.429,14.165,17.363,25.791,2.692,28.286,17.791,B2
76.681,112.011,101.418,6.011,142.308,73.495,29.56,4.593,13.264,14.846,71.462,20.495,6.011,40.374,22.055,49.945,B2
82.33,19.253,4.593,129.681,43.868,7.242,11.659,37.813,78.286,23.67,2.143,35.637,18.725,65.637,22.055,23.67,B2
6.011,60.253,90.813,29.33,127.154,59.011,35.22,27.209,20.462,28.088,30.473,20.495,37.813,37.055,52.78,53.121,B2
11.659,7.242,47.0,64.659,62.143,53.626,6.011,85.516,25.286,23.67,6.011,62.802,20.143,3.934,37.637,44.055,B2
76.681,47.0,27.209,29.33,36.297,0.615,6.011,31.099,20.462,36.923,30.473,6.011,18.725,6.011,21.593,35.451,B2
29.33,7.242,6.011,14.846,81.725,25.879,35.451,59.011,83.099,1.593,14.165,16.703,11.659,25.879,31.407,41.341,B2
100.0,19.253,89.396,76.681,39.429,7.242,70.791,36.396,25.286,41.341,10.088,47.0,25.791,6.011,12.242,6.011,B2
59.011,72.264,57.593,55.835,21.154,13.868,58.78,53.714,1.187,24.912,14.374,28.066,15.198,33.747,59.011,14.604,B2
11.659,6.011,36.396,41.341,36.297,13.868,23.44,32.505,22.901,29.33,18.242,31.857,15.198,45.758,52.78,32.275,B2
64.659,47.0,101.418,41.341,62.143,33.747,23.67,59.011,47.0,23.67,10.297,28.066,22.264,17.187,21.593,6.011,B2
76.681,47.0,69.615,38.165,1.56,12.637,17.791,6.011,27.725,10.429,10.088,28.066,8.132,32.505,28.286,8.956,B2
64.659,20.495,69.615,32.505,89.297,45.758,52.89,68.198,3.626,24.912,6.22,70.374,8.132,9.319,0.231,8.956,B2
11.659,86.747,133.22,59.011,31.857,25.879,106.121,78.802,47.0,29.33,22.538,40.077,25.791,17.187,9.121,35.22,B2
64.659,60.253,57.593,47.0,13.582,13.868,76.681,25.791,34.923,2.824,18.242,13.582,36.396,7.242,43.418,50.176,B2
29.33,20.495,6.011,64.659,28.725,65.637,52.89,0.703,39.736,36.923,42.703,40.077,32.857,15.945,25.176,14.846,B2
100.0,20.495,59.011,11.659,28.725,7.242,82.571,53.714,20.462,54.593,42.703,9.132,47.0,75.571,40.308,29.33,B2
29.33,7.242,15.198,29.33,13.582,12.637,41.341,48.407,13.264,45.758,6.22,16.703,15.198,19.253,0.231,8.714,B2
47.0,19.253,57.593,14.846,43.868,66.868,29.33,15.198,25.286,11.659,14.165,31.857,22.264,20.495,6.462,11.659,B2
94.352,59.011,27.209,67.846,28.725,92.143,94.352,25.791,68.648,7.242,54.934,31.857,36.396,17.187,6.462,8.714,B2
94.352,7.242,37.813,23.67,21.154,12.637,70.791,6.011,22.901,1.593,10.297,5.352,1.055,23.802,62.582,38.396,B2
59.011,20.495,68.198,2.824,13.582,27.121,29.33,59.011,63.824,23.67,14.374,24.286,32.857,17.187,2.89,17.549,B2
23.67,73.495,15.198,20.495,16.703,12.637,17.549,11.308,44.56,47.0,2.143,2.22,50.527,27.121,3.352,0.121,B2
47.0,7.242,78.802,32.505,54.571,33.747,47.231,69.615,8.451,29.33,10.297,12.923,39.934,0.615,2.89,17.549,B2
47.0,6.011,47.0,2.824,39.429,12.637,29.56,27.209,32.538,45.758,38.846,28.066,2.473,17.187,40.308,41.11,B2
23.67,20.495,133.22,47.0,16.703,6.011,11.659,32.505,49.374,20.495,18.451,9.132,8.132,42.451,3.352,109.066,B2
