# percent error estimates for questions; 30 - 180 minute tts, 30 second sampling intervals 
30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,110.0,120.0,130.0,140.0,150.0,160.0,170.0,180.0,Transcript
0.202,16.091,3.463,4.21,15.509,15.582,8.171,0.815,7.389,9.133,11.077,5.762,1.427,1.325,1.475,8.623,A1
5.228,4.889,1.425,12.697,12.89,5.653,9.754,7.945,8.5,9.811,1.051,9.253,1.698,7.308,6.027,6.586,A1
20.843,3.362,7.942,8.623,7.653,4.889,6.134,8.555,9.425,14.903,10.137,4.13,9.166,2.089,7.945,12.923,A1
15.138,1.325,2.239,1.155,4.743,17.109,0.655,2.852,12.202,7.945,4.184,12.745,1.561,2.089,1.235,0.768,A1
7.945,2.749,0.612,19.485,11.726,10.745,15.186,9.777,6.834,0.646,4.967,12.017,5.908,5.908,10.34,4.437,A1
1.155,1.834,1.427,8.284,12.89,16.091,9.754,3.868,4.611,7.774,4.027,1.658,0.612,6.035,8.663,14.28,A1
7.671,4.379,11.201,17.449,8.526,10.745,0.429,3.463,10.722,2.003,0.046,9.835,16.77,7.18,8.663,7.604,A1
17.449,2.343,6.315,0.542,7.945,4.635,8.623,0.407,4.055,4.379,6.221,2.562,3.871,9.98,3.078,6.247,A1
14.054,5.398,6.315,6.926,5.035,28.311,11.112,0.202,3.5,3.022,2.148,5.471,2.377,0.561,7.704,4.21,A1
9.708,13.036,9.166,13.715,1.948,9.472,6.134,7.127,1.649,14.224,13.271,0.93,1.967,1.221,16.69,12.923,A1
31.705,0.202,9.574,11.338,9.69,0.458,0.476,7.129,13.128,3.088,11.391,9.108,9.166,0.458,7.105,4.097,A1
3.597,10.386,2.649,5.634,8.526,4.379,13.375,0.409,10.166,6.586,7.63,15.073,7.401,0.712,2.792,13.149,A1
1.561,1.73,12.833,15.412,4.567,11.253,2.739,12.221,3.905,11.338,12.958,1.543,18.399,9.217,9.98,1.721,A1
0.202,19.655,17.721,3.258,3.871,11.253,5.454,0.204,1.834,11.338,10.137,6.635,1.834,6.035,0.516,1.495,A1
18.807,3.258,13.647,24.238,1.834,18.637,9.754,2.85,6.834,9.98,5.595,16.818,11.474,3.235,0.876,11.112,A1
18.807,0.202,8.759,9.708,5.908,15.073,12.923,9.574,9.425,8.453,7.161,5.471,2.785,4.379,3.751,2.739,A1
6.586,7.435,16.498,7.945,16.382,2.343,8.849,0.001,10.907,1.39,14.837,12.89,8.759,3.362,0.397,2.852,A1
0.202,35.949,2.647,2.918,10.563,22.455,7.265,9.98,0.167,13.885,18.284,2.125,0.748,1.325,5.908,1.721,A1
1.561,4.889,11.61,14.393,6.198,13.545,10.66,12.221,10.351,4.72,2.71,2.852,12.967,4.762,3.99,4.776,A1
10.66,2.239,9.98,0.476,7.653,7.18,5.454,9.574,3.871,4.04,15.308,0.93,11.067,5.78,0.802,16.091,A1
14.733,12.017,1.02,8.284,16.673,4.125,8.623,14.665,5.758,6.416,0.111,1.688,9.302,11.89,5.667,6.426,A1
13.375,12.526,15.684,3.597,12.89,16.6,2.061,3.054,7.018,4.276,4.027,5.471,7.537,1.834,7.465,7.378,A1
2.513,3.871,12.425,8.962,4.743,7.18,16.317,20.367,12.943,2.749,4.654,6.053,8.487,7.689,7.824,7.604,A1
6.586,17.109,5.5,13.375,10.272,8.453,10.886,7.129,4.055,14.563,9.198,7.653,4.55,5.271,7.345,8.736,A1
3.871,7.945,2.241,5.295,5.035,10.745,10.434,2.852,0.353,5.568,1.677,3.258,8.215,6.162,4.47,3.418,A1
14.054,20.673,11.203,5.973,9.108,1.579,15.186,3.463,3.905,4.889,4.34,0.202,1.155,8.453,3.871,4.21,A1
9.98,7.945,14.462,3.871,9.98,8.962,14.733,0.814,7.018,1.051,7.945,10.417,2.105,3.362,0.083,8.284,A1
16.496,1.73,12.017,9.641,9.69,0.458,22.427,15.276,8.129,5.738,2.774,11.436,13.103,8.58,6.626,6.699,A1
12.017,8.453,2.649,3.937,3.112,10.999,7.945,1.628,1.128,6.926,0.737,7.508,0.067,11.636,9.142,10.207,A1
14.054,9.472,4.276,3.532,3.289,10.49,9.98,2.038,5.722,12.017,0.673,1.803,6.315,0.202,0.682,9.867,A1
12.423,11.404,0.61,3.937,5.616,8.453,3.418,7.129,1.649,11.168,2.304,3.435,9.845,2.852,3.871,4.502,A1
8.349,0.815,4.278,0.542,2.822,6.671,13.601,3.463,13.868,0.137,10.451,15.218,3.871,5.78,8.184,10.999,A1
16.77,1.325,11.61,19.485,0.202,7.945,6.586,17.313,5.166,13.205,0.673,5.616,5.772,5.016,2.718,8.736,A1
9.302,8.962,15.276,8.284,9.399,17.618,3.645,12.628,10.536,14.393,3.245,1.948,3.463,2.471,9.741,2.287,A1
1.834,30.348,0.202,21.183,3.985,2.852,10.434,12.628,3.315,0.646,1.77,9.69,3.871,6.671,9.501,5.228,A1
3.871,4.785,28.311,3.532,1.366,1.985,9.754,7.129,15.165,9.98,0.202,3.143,2.921,7.308,5.309,13.601,A1
11.338,6.416,12.425,4.21,8.526,13.29,12.697,5.703,1.128,12.866,7.004,13.182,9.438,2.725,4.35,3.532,A1
2.513,6.926,13.645,3.191,10.563,14.054,7.717,1.223,12.758,0.882,12.33,4.452,2.513,9.853,3.99,7.152,A1
33.063,6.416,15.684,8.623,12.599,6.671,2.692,1.02,5.908,1.834,1.77,8.089,7.673,7.967,3.152,0.363,A1
12.017,4.276,17.721,8.962,12.017,11.253,7.039,14.258,12.758,7.774,20.321,0.058,3.327,19.273,2.433,12.243,A1
5.228,3.362,25.46,1.155,7.945,1.071,11.112,3.871,2.76,1.664,11.391,9.835,8.215,5.525,4.111,6.36,A1
3.597,5.398,15.684,11.678,6.198,3.107,0.702,5.297,0.909,3.022,0.267,8.526,2.785,13.417,9.262,13.262,A1
17.449,17.514,9.166,9.98,1.543,4.125,7.265,14.054,2.054,3.532,16.091,3.579,15.955,6.289,6.746,2.626,A1
14.733,7.945,6.722,5.295,4.276,1.325,3.191,8.351,2.76,6.757,1.677,6.053,11.203,12.145,3.272,5.795,A1
4.955,4.379,19.348,3.937,8.526,0.202,8.171,12.833,2.575,9.302,1.299,3.289,8.215,6.416,0.755,9.076,A1
22.201,18.637,10.388,17.449,21.037,15.836,0.202,13.647,1.834,14.733,11.391,9.108,9.98,9.98,7.465,13.715,A1
13.78,4.785,3.461,16.091,9.222,27.547,12.923,0.612,16.647,2.409,2.148,7.508,2.105,3.489,1.954,13.601,A1
16.77,15.073,19.35,6.586,2.707,3.362,5.454,8.962,4.276,15.242,1.457,2.093,8.895,0.075,1.954,5.568,A1
18.807,1.221,0.612,1.495,6.895,1.325,2.965,2.852,2.239,7.435,10.608,3.985,2.513,6.416,9.861,3.145,A1
9.028,10.999,0.61,6.313,4.452,3.616,6.586,10.591,2.945,0.646,9.667,14.054,11.474,2.622,8.543,15.751,A1
6.313,10.999,1.425,4.55,5.616,11.763,14.733,5.5,22.571,1.495,9.04,14.2,11.61,0.815,9.861,6.247,A1
7.265,0.815,9.166,7.265,12.599,8.708,4.502,2.038,6.092,11.509,2.617,6.198,7.265,9.853,6.986,5.341,A1
1.834,13.545,3.868,7.332,19.873,5.653,14.054,2.239,4.611,2.003,14.054,6.198,10.66,0.458,7.465,5.115,A1
5.908,35.949,10.388,5.295,5.44,11.763,10.886,3.871,3.13,5.568,3.401,8.089,3.599,12.272,11.538,1.382,A1
2.239,10.896,1.834,11.404,3.289,7.18,0.25,2.649,3.871,9.133,0.986,14.054,13.783,6.289,9.262,8.284,A1
9.98,16.6,5.908,1.9,9.98,11.659,7.945,5.703,8.5,5.398,4.654,9.835,14.462,7.945,3.916,7.491,A1
10.66,0.202,16.905,9.98,9.98,4.125,3.191,14.665,1.464,0.307,4.184,3.579,5.228,2.089,1.521,3.418,A1
0.476,4.379,5.092,5.228,0.785,7.689,13.828,1.017,4.611,10.66,9.667,6.053,1.97,9.345,3.152,1.947,A1
2.513,0.307,4.684,10.321,1.543,5.908,17.223,3.667,9.796,23.559,7.317,1.107,10.66,2.852,4.71,5.454,A1
0.202,0.712,18.127,9.302,18.418,2.089,3.418,8.759,18.498,18.467,5.595,14.345,5.5,10.49,8.303,2.013,A1
2.239,2.749,5.5,11.678,0.379,15.836,14.733,14.054,19.609,6.757,6.534,1.512,1.017,10.872,13.096,7.152,A1
0.882,5.398,3.871,8.623,12.599,7.689,9.528,8.555,6.834,5.295,0.895,14.636,9.03,16.6,8.064,1.9,A1
31.705,5.803,16.905,10.321,9.108,1.834,6.36,9.37,0.353,0.712,5.28,18.418,3.461,9.09,4.829,9.528,A1
5.634,24.747,7.129,6.313,2.998,12.782,4.728,9.98,0.538,2.003,16.248,11.726,8.623,9.599,14.054,3.758,A1
3.871,22.71,4.276,5.228,5.325,1.579,13.375,7.129,2.76,14.054,8.884,14.345,2.241,4.889,14.174,7.265,A1
1.834,0.712,5.092,13.036,6.313,11.509,10.886,3.871,13.128,4.55,22.358,6.926,12.017,2.089,5.667,2.287,A1
10.66,16.496,1.427,4.889,9.399,4.785,5.908,2.649,1.464,7.604,5.751,10.999,2.377,7.18,2.792,1.495,A1
8.623,13.95,4.276,0.202,19.583,5.143,12.017,7.129,2.389,1.39,3.871,2.562,0.067,0.815,8.423,5.454,A1
10.66,4.379,0.61,13.375,9.98,2.089,2.965,11.203,12.202,7.096,8.101,9.69,3.191,2.622,2.313,1.561,A1
5.634,12.423,1.427,9.302,8.526,0.052,11.112,6.109,4.055,7.945,6.377,11.726,9.98,2.216,7.945,5.228,A1
12.697,7.332,3.461,0.542,20.164,0.202,1.608,9.98,3.13,15.751,6.064,7.508,5.228,1.961,0.876,1.221,A1
20.57,21.183,4.684,14.733,3.403,13.036,5.002,3.057,1.313,3.937,4.654,20.601,6.315,7.435,0.442,0.815,A1
10.66,16.091,9.166,6.313,0.961,7.586,2.965,6.111,4.797,17.449,9.198,3.289,16.498,8.072,10.7,5.341,A1
8.623,1.73,7.129,3.258,7.072,9.217,0.024,7.129,4.797,0.033,3.871,2.822,6.722,12.399,4.829,4.21,A1
3.871,5.295,3.868,14.733,11.436,10.49,10.66,8.148,11.091,7.604,20.164,1.075,0.612,5.271,14.653,4.776,A1
7.265,15.073,16.905,0.542,3.579,4.276,9.302,23.83,0.167,2.513,12.174,14.345,9.302,11.636,0.037,12.81,A1
0.476,12.932,5.5,13.036,15.8,13.29,5.634,3.463,8.685,5.398,23.611,0.639,1.427,9.98,9.622,8.962,A1
14.733,2.239,0.612,2.918,12.89,17.109,10.207,7.129,8.87,8.114,4.34,10.563,16.091,10.236,0.755,3.532,A1
9.302,11.509,9.164,0.137,1.658,12.272,4.097,6.315,16.091,16.43,15.308,17.546,1.02,5.398,10.221,5.228,A1
10.386,14.563,15.276,4.615,7.072,7.435,0.202,11.814,9.611,3.701,7.317,5.908,2.241,3.385,7.105,1.382,A1
9.028,0.307,1.832,4.55,13.763,2.749,11.112,3.667,16.647,3.191,3.558,13.763,6.722,8.962,10.221,5.908,A1
22.879,10.49,14.054,17.109,2.239,14.054,0.882,2.241,10.536,4.379,5.437,9.253,1.427,2.852,3.391,4.663,A1
22.201,3.871,3.463,5.568,3.985,14.563,0.476,5.702,0.167,11.509,7.945,10.417,0.884,14.309,18.607,13.601,A1
9.708,7.332,0.61,17.449,6.489,9.98,5.002,12.833,7.389,5.228,1.208,6.926,1.425,1.071,2.193,0.768,A1
2.513,10.49,1.02,9.708,11.145,20.418,1.155,5.498,0.943,2.852,15.308,4.162,3.735,3.743,8.184,5.454,A1
19.485,1.325,6.722,2.852,9.69,1.221,9.528,7.942,8.129,2.174,0.58,1.398,5.908,0.458,3.078,10.886,A1
10.66,5.398,12.833,5.295,13.472,6.416,2.061,2.241,7.018,4.379,2.617,1.512,8.623,6.162,14.293,7.152,A1
12.017,4.889,0.202,7.604,5.73,2.598,2.465,1.425,8.129,15.073,10.608,8.962,7.401,2.725,3.871,6.36,A1
6.991,6.416,3.054,10.66,0.671,10.236,6.134,9.37,4.055,7.265,11.704,6.78,11.067,0.561,0.996,3.191,A1
5.228,1.834,5.908,13.375,5.908,15.327,6.813,0.202,7.574,10.66,5.595,4.889,15.276,5.016,3.511,4.097,A1
9.98,2.239,1.425,21.522,3.579,6.162,14.28,6.926,13.684,6.757,0.58,7.216,1.832,6.543,6.626,8.058,A1
3.191,14.563,22.201,10.321,1.543,3.107,11.565,6.315,15.536,11.848,8.884,7.072,6.45,0.688,3.511,8.397,A1
30.348,28.82,1.02,1.834,19.291,10.49,10.886,5.092,10.166,8.284,0.986,10.272,5.09,8.199,17.049,6.134,A1
21.522,28.311,24.645,6.586,7.072,0.458,5.908,8.759,7.759,5.059,0.267,7.945,5.364,4.508,0.202,14.054,A1
8.623,11.509,0.61,8.349,1.834,23.22,5.682,15.276,4.426,12.357,4.967,7.216,5.092,4.379,6.866,13.262,A1
15.817,4.276,13.239,2.852,4.452,10.49,5.228,2.85,5.537,16.261,1.208,6.198,8.487,0.434,7.945,7.039,A1
5.908,3.362,3.463,18.127,14.636,9.877,2.739,4.482,9.055,8.623,14.211,14.2,0.884,5.016,2.074,8.058,A1
4.55,0.712,9.166,3.191,9.98,4.889,0.024,13.647,4.241,21.861,9.04,1.252,2.241,0.052,5.188,1.608,A1
11.338,2.343,3.871,21.183,6.198,1.985,1.608,3.461,11.277,9.302,21.104,6.198,2.377,3.998,13.096,6.699,A1
8.623,0.307,3.461,3.191,1.252,4.785,2.918,1.628,10.351,1.221,12.33,11.29,4.142,12.909,7.225,2.126,A1
4.51,13.678,9.131,2.237,5.81,2.594,6.858,3.828,4.304,13.11,5.035,7.832,4.129,5.01,5.52,7.489,A2
15.121,7.353,3.22,5.268,2.237,0.531,8.121,4.811,4.584,4.205,0.561,0.613,0.721,5.437,3.307,1.553,A2
0.037,4.51,1.782,12.92,11.405,20.425,10.394,6.858,5.204,0.984,9.306,6.046,0.569,3.658,6.516,8.5,A2
4.584,6.289,4.129,5.721,5.484,0.605,0.721,13.223,5.204,0.605,1.786,11.08,2.31,4.442,6.055,1.932,A2
6.858,7.426,6.784,2.689,3.536,1.384,9.636,9.813,7.891,3.184,7.032,12.054,10.343,5.721,6.991,7.237,A2
4.51,0.037,11.786,0.037,20.824,2.594,3.068,10.04,3.064,4.015,4.934,2.724,4.129,11.262,0.17,3.573,A2
19.741,12.541,11.331,21.636,3.61,6.289,1.805,0.418,1.484,7.237,5.284,14.653,2.54,0.321,3.842,8.5,A2
14.436,2.237,2.691,19.741,15.952,12.826,3.5,2.083,7.271,9.131,10.53,4.259,5.493,11.121,9.532,9.51,A2
9.889,11.405,12.695,8.373,4.835,3.163,6.784,2.31,3.344,2.689,7.382,1.336,3.298,4.158,6.456,5.847,A2
18.983,6.784,2.31,5.721,2.96,12.257,2.816,3.828,8.304,2.121,6.333,8.156,3.068,5.01,3.647,10.773,A2
0.037,17.089,5.038,1.553,3.861,9.058,11.152,4.584,9.545,9.889,0.037,9.618,0.721,7.494,1.301,7.036,A2
15.952,4.584,5.493,8.373,5.883,6.215,11.405,5.266,7.891,1.363,6.683,1.498,4.129,5.721,9.934,6.605,A2
6.784,4.015,23.682,6.858,2.96,19.646,11.405,6.403,5.204,5.531,0.138,7.182,13.375,7.284,11.331,7.742,A2
15.194,2.879,4.965,11.783,4.835,2.879,9.636,4.811,8.304,18.794,10.88,0.451,3.826,6.431,11.003,6.226,A2
3.068,10.836,2.237,17.467,5.16,1.458,0.721,8.221,8.231,8.373,8.956,1.985,7.997,4.795,6.456,15.826,A2
21.256,9.131,9.058,17.846,0.362,6.005,4.079,11.177,7.61,15.005,0.386,7.345,12.011,2.026,1.508,7.742,A2
13.678,1.669,12.695,11.026,16.528,9.131,1.479,2.237,1.07,0.605,8.956,0.613,12.769,8.421,0.304,13.3,A2
7.542,6.215,29.593,0.795,2.561,2.805,16.457,5.948,4.584,2.5,8.431,9.456,8.828,2.168,0.364,11.657,A2
14.362,9.131,3.675,7.616,3.536,5.363,0.469,2.765,0.863,5.342,6.333,4.746,6.099,2.663,17.022,4.205,A2
21.256,8.563,14.133,13.983,2.635,16.805,9.815,3.22,8.718,7.237,0.561,0.524,5.493,6.431,4.718,3.121,A2
1.479,7.353,14.588,3.374,1.336,10.552,1.732,2.31,5.411,1.932,12.279,1.425,3.22,9.273,8.195,5.721,A2
12.089,4.51,14.133,14.057,19.199,7.353,8.3,4.283,6.784,12.541,1.611,1.75,4.129,1.6,5.787,0.669,A2
9.889,9.699,15.497,11.026,3.61,8.278,1.226,1.174,1.203,13.867,5.56,3.123,1.782,7.852,7.125,4.71,A2
12.089,7.426,14.059,13.3,2.96,6.215,6.279,2.537,7.064,0.911,9.306,4.097,8.979,5.721,10.067,3.195,A2
16.71,24.404,7.767,2.616,0.938,10.552,12.415,9.586,7.271,10.457,4.759,8.969,1.098,4.3,10.469,3.7,A2
2.31,9.131,11.86,2.237,0.362,2.026,11.91,7.92,10.164,4.963,4.234,3.447,12.162,2.805,3.441,3.826,A2
15.878,18.152,4.129,0.795,4.259,7.994,0.29,2.765,1.617,3.563,1.086,4.259,10.343,2.095,5.52,0.669,A2
12.92,13.678,16.861,16.331,4.584,2.026,1.3,6.63,4.997,3.068,6.158,8.083,7.16,0.816,9.8,2.184,A2
14.362,2.31,12.314,14.057,2.237,9.983,0.216,7.994,9.958,16.52,1.537,1.661,0.266,3.231,5.654,3.826,A2
5.268,7.426,17.316,5.268,15.627,3.447,7.11,4.811,9.131,5.91,0.838,1.587,0.037,4.158,8.329,2.689,A2
9.131,10.836,5.875,13.3,1.912,10.836,6.858,3.902,0.037,7.047,3.36,10.268,10.799,4.442,3.173,9.889,A2
12.92,7.353,14.588,7.616,4.584,9.131,16.384,8.904,5.618,12.162,12.279,4.673,5.797,11.405,0.231,0.416,A2
14.436,17.657,6.858,6.099,18.55,4.3,11.152,13.678,10.578,3.258,11.754,7.507,3.904,13.962,5.252,4.584,A2
15.194,23.909,22.773,9.889,17.901,1.952,6.353,0.873,10.578,0.226,8.956,7.507,5.342,3.732,1.909,5.342,A2
15.194,7.994,0.418,2.689,4.51,10.268,8.373,0.191,5.204,7.426,6.333,6.533,4.584,5.863,3.781,1.605,A2
19.741,7.353,1.327,7.163,1.912,5.152,11.405,2.237,6.37,6.668,1.887,3.123,7.312,4.158,9.8,0.973,A2
12.162,5.647,5.493,6.405,4.584,1.174,5.089,0.645,4.584,5.342,1.786,1.661,4.129,4.726,0.438,3.7,A2
43.235,15.383,2.765,6.478,6.858,1.174,10.394,4.584,14.091,0.226,5.385,7.994,0.188,2.095,3.38,9.131,A2
2.237,10.268,5.493,3.753,17.827,12.826,11.91,0.719,1.691,4.773,4.16,11.73,1.327,0.463,3.647,11.531,A2
8.373,2.31,4.129,3.068,4.51,1.458,5.342,15.27,14.712,4.773,1.611,10.592,6.403,10.694,7.526,6.226,A2
21.256,17.657,4.584,0.795,12.054,8.278,2.995,14.588,11.611,5.647,1.362,6.046,4.887,7.142,3.38,7.362,A2
12.089,3.942,13.604,2.995,5.81,5.152,12.162,11.177,3.064,10.836,8.431,5.396,3.826,3.021,8.329,0.542,A2
3.826,18.794,7.239,4.584,0.613,6.573,5.089,4.283,8.924,4.015,10.705,0.849,11.556,2.026,0.973,15.32,A2
12.92,11.405,3.146,6.099,14.003,5.931,5.342,7.539,2.857,4.205,6.508,0.126,6.251,15.383,2.578,3.753,A2
10.647,7.353,13.223,7.237,4.909,7.636,5.342,5.875,1.484,2.689,6.683,16.439,4.887,1.315,10.869,4.331,A2
8.373,7.426,5.038,3.447,11.08,13.962,0.037,4.056,9.545,2.616,4.234,2.635,7.087,7.426,6.189,0.973,A2
16.71,7.92,4.129,8.752,3.934,4.584,1.3,3.675,7.684,7.616,8.781,14.653,14.284,7.71,6.991,11.531,A2
6.858,4.015,4.965,7.163,5.558,11.405,8.879,2.083,3.137,6.478,4.059,7.182,1.934,10.978,2.578,0.669,A2
6.026,23.341,7.312,2.237,5.233,11.121,1.3,3.675,14.298,6.784,3.461,1.661,3.523,6.716,9.131,9.384,A2
18.225,1.1,7.312,0.795,5.233,1.174,11.657,3.22,3.27,2.995,5.459,2.074,10.421,7.994,7.927,3.826,A2
2.995,1.1,0.873,7.237,13.028,9.699,1.226,6.63,10.578,2.689,4.759,11.892,6.784,9.557,3.781,5.215,A2
22.015,1.1,11.405,18.604,16.601,0.321,0.29,10.722,4.924,2.047,0.736,8.319,6.251,4.726,0.037,3.573,A2
5.342,3.447,9.131,5.721,3.285,2.594,0.216,1.401,2.724,7.237,2.135,3.447,9.434,4.868,6.724,9.636,A2
15.952,2.879,13.15,8.752,2.635,9.699,1.226,18.225,6.237,0.795,8.956,10.917,14.133,2.168,2.31,0.973,A2
3.068,1.669,8.677,6.099,14.977,1.174,1.3,15.952,6.444,7.426,2.412,10.43,0.188,14.957,0.364,8.373,A2
11.405,6.215,10.495,9.131,5.233,5.721,0.721,16.634,4.17,4.584,3.36,8.806,9.434,0.674,3.975,1.174,A2
22.015,4.584,2.765,11.405,2.635,14.247,2.816,16.406,5.618,0.531,1.261,7.669,0.037,1.884,1.641,3.068,A2
5.342,7.426,3.22,13.3,0.037,3.447,10.647,2.083,7.064,10.457,2.135,4.259,1.856,4.795,8.924,5.468,A2
9.131,6.858,6.784,17.089,1.912,8.563,6.353,0.191,6.858,7.426,14.378,5.558,2.614,8.278,3.647,5.468,A2
4.584,5.721,4.129,14.815,8.806,3.374,3.826,4.357,10.785,7.616,17.875,2.635,5.19,4.868,9.532,3.753,A2
20.499,1.669,4.584,6.784,8.408,0.247,5.016,7.312,7.478,15.573,5.459,1.985,10.192,8.278,4.985,3.626,A2
12.847,6.215,7.767,12.162,6.208,0.889,14.941,2.919,2.724,8.373,6.683,13.84,17.013,4.726,1.241,4.963,A2
17.467,11.331,10.876,9.131,3.861,0.321,7.362,0.264,8.511,7.805,5.459,8.319,9.889,6.147,1.374,2.616,A2
18.152,7.92,0.492,4.205,7.832,5.437,8.626,9.359,6.577,7.616,4.759,2.31,5.948,0.321,5.119,7.036,A2
27.319,2.237,5.948,3.374,8.806,12.257,3.5,2.083,2.93,0.037,5.56,6.208,6.099,3.589,6.456,3.447,A2
14.436,13.678,10.04,2.237,9.707,9.131,2.742,7.011,0.863,15.383,0.663,2.148,3.371,4.3,2.638,3.826,A2
