# percent error estimates for questions; 30 - 180 minute tts, 30 second sampling intervals 
10.573,27.888,7.312,2.237,12.054,8.278,3.826,3.447,13.678,2.689,3.185,3.447,16.255,5.579,3.113,8.247,A2
8.373,8.563,0.037,16.331,7.832,4.795,0.973,2.993,12.645,0.984,1.362,5.484,3.449,5.721,3.574,4.584,A2
12.162,1.1,9.586,9.131,1.985,2.594,6.279,8.677,18.639,2.121,6.858,3.123,6.403,15.526,14.48,13.425,A2
15.121,3.942,4.129,6.858,2.31,0.816,7.362,7.767,13.058,0.226,11.579,1.823,8.525,12.257,0.364,6.099,A2
4.51,18.225,3.675,8.679,14.328,11.973,4.258,7.239,0.997,5.342,9.306,0.849,7.616,1.742,4.852,8.121,A2
11.405,14.173,1.327,10.647,6.784,16.805,3.5,11.405,3.964,0.795,2.66,0.362,2.462,1.6,5.848,4.079,A2
12.92,0.037,8.603,4.963,6.533,0.816,8.626,0.492,10.371,2.805,5.808,9.294,17.316,0.105,6.055,1.553,A2
0.721,0.531,21.408,1.553,9.781,7.426,6.353,5.038,10.578,11.215,4.759,3.772,8.451,5.437,9.265,9.31,A2
14.362,8.489,14.588,15.952,4.835,1.174,0.29,6.176,2.724,10.078,7.032,14.328,12.769,5.437,6.991,4.131,A2
16.71,6.858,8.603,3.374,8.482,2.026,5.342,2.993,9.545,2.805,3.01,7.669,3.371,5.152,2.905,7.742,A2
4.584,0.037,9.131,9.131,0.037,9.416,4.331,17.771,4.924,0.226,4.234,4.097,9.889,6.573,4.584,10.394,A2
9.889,3.374,12.769,5.647,5.233,1.174,12.92,3.828,8.718,4.321,5.634,5.647,6.251,4.726,8.863,1.932,A2
0.795,3.447,12.314,2.31,15.878,6.858,4.836,3.675,3.551,2.879,5.109,0.687,6.554,1.669,12.207,3.321,A2
12.92,4.51,8.677,17.467,7.507,2.521,4.331,4.283,8.851,13.3,8.082,14.003,2.691,6.289,0.17,4.584,A2
2.995,4.015,9.058,10.194,1.262,0.531,5.594,7.994,16.779,14.815,9.306,4.259,3.675,0.674,11.538,2.058,A2
5.342,15.952,4.965,0.342,4.909,7.426,2.563,6.63,5.75,1.553,1.086,12.379,3.826,1.1,6.115,13.678,A2
15.878,10.836,2.765,9.889,8.156,13.394,10.394,2.765,0.037,8.752,2.135,4.421,0.266,15.952,13.411,8.626,A2
7.616,0.531,0.492,10.268,3.934,0.605,3.321,1.174,9.131,11.026,11.754,0.849,13.527,4.795,5.386,6.226,A2
9.889,5.647,10.04,12.162,8.482,8.563,0.542,9.967,12.231,13.11,7.032,6.046,0.721,4.868,3.247,1.479,A2
25.046,11.331,9.131,9.889,4.259,13.11,8.047,0.037,2.65,8.184,2.135,2.148,4.736,7.71,3.113,9.636,A2
16.636,24.972,12.769,6.099,1.262,1.669,2.058,2.31,0.376,0.531,1.086,13.84,0.115,10.478,11.672,6.858,A2
4.51,12.541,3.675,2.689,7.832,21.351,6.099,1.174,1.897,4.205,3.461,6.046,17.467,1.031,0.097,2.437,A2
22.773,10.268,9.131,9.51,22.123,7.426,10.647,2.083,3.551,1.479,10.18,7.507,1.934,3.732,7.453,0.669,A2
6.099,7.353,14.133,7.616,0.687,14.531,13.173,3.447,8.097,0.605,7.907,5.484,14.133,0.179,3.781,0.089,A2
7.616,3.374,9.131,8.752,7.182,3.374,8.121,8.904,12.852,3.637,10.705,2.237,5.19,1.174,7.66,9.889,A2
15.952,6.289,6.858,6.026,3.861,2.31,24.288,2.009,12.231,5.079,4.685,7.02,0.188,2.737,6.456,4.205,A2
3.068,19.93,7.312,1.1,13.678,9.699,0.973,3.902,0.79,4.015,9.932,1.985,9.131,7.852,0.231,3.374,A2
13.678,14.815,8.677,15.952,7.832,5.437,6.605,1.1,1.824,4.963,2.412,3.61,9.131,6.999,0.632,1.3,A2
2.237,1.669,26.41,6.478,3.61,0.816,10.394,10.95,17.192,2.995,12.104,6.046,2.843,8.421,0.706,6.226,A2
4.51,0.531,8.677,0.721,5.16,1.1,5.594,0.645,8.718,14.815,6.683,11.405,3.068,4.868,8.863,7.489,A2
10.647,0.037,7.767,1.174,4.259,3.163,1.479,5.493,0.863,11.215,7.557,2.635,6.251,12.826,2.31,4.584,A2
10.573,6.289,1.401,8.373,7.182,15.383,4.005,1.856,2.31,1.742,8.606,0.037,8.677,12.826,6.456,0.921,A2
18.225,0.531,7.239,4.963,2.635,6.858,12.415,15.27,3.964,8.373,5.634,0.938,5.342,4.3,7.125,1.932,A2
18.152,14.173,5.493,5.721,16.276,4.868,1.805,6.63,12.438,4.015,11.405,1.174,3.904,0.037,8.596,0.721,A2
8.888,11.871,5.526,7.321,1.296,0.467,8.627,5.291,1.296,0.904,10.635,4.915,16.095,18.239,3.646,2.621,A3
1.296,7.171,14.456,2.079,1.726,10.161,1.315,11.16,0.014,3.6,5.454,4.317,13.431,6.929,4.096,5.343,A3
7.563,11.284,7.164,15.546,5.754,3.404,4.429,5.761,8.105,1.687,5.031,2.733,4.658,3.111,5.616,5.232,A3
24.797,1.055,18.915,6.388,8.776,6.929,1.296,12.57,4.073,2.471,2.019,9.615,4.188,3.551,4.51,3.274,A3
4.188,2.471,5.754,0.121,1.39,6.048,4.429,2.229,10.455,6.538,2.32,1.464,4.815,1.883,2.022,6.146,A3
0.512,11.042,11.395,17.113,10.79,13.98,1.577,2.7,14.087,6.734,3.224,7.433,1.994,1.789,6.584,10.194,A3
23.772,7.517,2.706,5.363,5.996,1.002,7.582,0.114,3.432,6.929,8.828,6.594,2.236,7.664,8.658,2.471,A3
7.321,0.467,8.346,3.013,8.105,10.748,1.557,1.766,14.3,5.754,6.478,0.047,6.381,0.855,4.372,4.84,A3
16.963,19.509,4.345,1.296,17.169,16.036,5.754,7.399,14.542,3.45,11.358,8.178,5.128,3.698,7.137,2.601,A3
10.455,9.521,0.826,7.713,4.412,6.342,0.251,4.58,12.591,8.15,1.838,7.675,3.561,3.111,14.187,8.366,A3
8.105,20.443,4.116,9.913,10.025,4.58,1.577,1.524,5.541,7.909,2.501,11.462,11.238,0.467,11.284,11.238,A3
12.021,2.817,4.345,2.621,2.733,11.042,17.505,2.464,14.941,1.055,4.85,11.126,7.008,11.63,5.063,1.034,A3
4.971,12.805,0.114,3.404,11.798,7.223,3.143,1.994,1.055,6.734,1.055,1.967,5.598,2.082,2.437,0.512,A3
15.938,6.929,22.675,6.779,1.631,1.935,5.493,4.109,5.541,11.434,1.838,9.951,11.551,17.065,0.19,6.407,A3
15.155,5.167,17.975,1.687,12.133,6.342,7.582,12.335,3.191,0.858,2.139,4.412,10.768,0.414,0.64,8.105,A3
37.089,23.38,3.404,6.146,6.426,2.471,4.71,4.58,1.481,3.45,0.934,0.719,3.874,1.443,3.681,4.58,A3
9.671,3.646,4.815,13.588,1.726,2.817,2.601,9.051,5.541,14.567,2.38,2.397,3.404,4.286,16.676,3.796,A3
6.779,3.058,10.455,2.621,12.133,5.702,0.512,7.635,5.968,6.929,3.766,5.828,0.584,10.308,7.413,2.079,A3
9.671,7.171,5.056,9.28,9.017,0.761,3.385,0.819,4.259,10.259,0.573,14.316,4.658,1.883,6.307,8.496,A3
13.588,1.296,3.874,12.655,22.877,5.461,5.754,1.296,16.437,8.542,4.489,1.39,9.044,4.968,10.731,1.034,A3
34.739,21.859,4.815,12.413,13.476,2.229,6.257,7.635,7.25,6.734,5.754,3.572,2.935,6.29,4.648,0.643,A3
15.938,1.642,0.826,4.038,9.112,11.924,7.843,2.464,6.609,14.763,7.743,2.565,10.141,6.929,6.86,6.146,A3
1.055,5.754,0.584,0.512,3.068,2.523,0.793,2.236,0.413,0.662,3.404,7.433,2.778,2.67,10.87,9.149,A3
3.404,0.708,13.275,9.913,6.762,3.992,2.099,1.296,11.309,4.775,16.782,1.464,4.345,1.59,0.881,2.099,A3
20.638,9.521,3.646,1.838,4.076,5.754,0.251,3.411,10.882,6.929,1.958,3.236,10.298,10.895,2.437,2.621,A3
9.13,3.058,4.345,2.471,3.646,6.342,5.996,6.695,13.232,17.113,9.008,6.762,13.431,8.252,12.666,9.802,A3
11.238,10.109,20.795,13.197,0.719,3.404,12.021,3.404,6.823,4.384,4.55,11.126,5.598,9.867,1.193,6.277,A3
7.563,15.396,6.225,0.662,2.639,3.352,9.671,1.289,5.113,1.687,9.189,10.455,3.404,1.737,10.593,13.588,A3
15.155,9.521,5.284,13.588,9.783,9.521,6.518,5.754,5.996,4.038,5.574,4.485,13.745,2.964,7.69,10.063,A3
5.754,7.171,9.286,9.28,10.119,3.352,9.149,4.58,4.045,12.805,4.85,8.273,10.611,2.964,3.128,2.471,A3
4.188,4.233,8.816,10.455,2.974,6.048,2.621,0.826,6.182,0.467,0.512,0.121,4.743,10.895,7.828,13.588,A3
12.805,6.929,2.706,6.146,6.426,14.809,17.505,8.81,4.259,14.567,1.416,5.587,4.345,3.845,8.519,0.512,A3
13.829,4.58,3.176,8.496,15.491,1.296,12.021,1.766,29.256,7.321,7.743,3.646,3.176,1.055,3.957,9.671,A3
4.429,9.867,2.706,26.514,8.44,13.686,5.474,0.584,1.909,0.512,0.15,18.177,6.851,8.052,2.437,3.907,A3
12.021,0.467,1.055,5.754,0.719,1.002,8.105,3.639,7.677,3.254,2.32,5.922,1.994,5.02,5.72,14.763,A3
14.372,17.747,4.586,5.363,12.71,0.414,1.315,7.635,4.501,6.192,16.782,1.894,5.284,2.523,11.699,0.402,A3
5.996,4.58,14.215,2.079,12.805,22.205,3.404,2.706,19.0,0.858,0.031,6.09,13.275,4.139,5.063,0.662,A3
6.538,9.867,1.766,5.754,4.317,12.459,6.538,1.289,5.355,7.321,3.585,11.798,4.971,5.461,20.961,12.674,A3
0.512,9.867,2.464,2.229,6.09,14.567,8.105,10.69,4.259,7.517,4.55,5.324,1.609,7.612,1.331,8.235,A3
24.555,4.58,10.925,18.288,3.404,13.98,4.71,0.826,3.86,7.321,1.838,9.615,4.031,5.262,0.466,0.793,A3
31.606,16.918,2.236,1.446,1.055,7.223,14.11,12.805,1.082,4.58,7.02,0.121,2.935,8.105,2.678,9.28,A3
3.404,11.042,14.685,13.98,2.061,3.111,1.818,5.284,1.055,1.25,3.224,0.792,2.706,7.811,0.19,2.751,A3
9.671,6.584,9.985,2.621,1.726,3.111,5.735,2.706,0.627,3.208,3.103,0.792,1.838,11.336,4.096,2.751,A3
18.288,15.155,4.815,9.13,8.105,4.58,1.557,1.289,11.309,4.188,2.862,0.625,2.621,15.596,1.331,0.402,A3
15.938,5.167,11.865,6.779,9.017,16.036,4.971,7.876,1.695,1.1,10.093,7.601,15.468,8.398,5.34,3.927,A3
13.588,15.396,20.795,1.687,1.296,8.105,7.843,0.584,3.218,14.959,8.647,0.457,2.706,3.698,6.307,4.188,A3
25.339,5.754,8.346,10.063,0.719,1.59,9.41,0.584,9.386,19.464,6.116,0.887,4.899,3.992,0.604,6.669,A3
7.563,22.793,1.296,8.105,19.089,13.686,1.577,4.109,0.441,9.084,3.646,2.901,2.308,10.748,5.201,6.146,A3
17.505,3.404,6.466,9.13,7.339,5.702,1.818,9.28,1.509,2.667,3.404,0.289,8.575,3.793,2.125,11.63,A3
29.256,1.642,16.565,25.339,9.112,3.111,9.652,11.865,3.618,5.363,0.874,0.457,1.681,1.935,6.031,5.493,A3
16.963,13.98,3.404,4.429,4.412,7.811,10.716,9.28,1.055,0.904,4.369,4.15,7.164,1.737,2.125,0.512,A3
4.188,10.109,5.996,8.105,3.404,13.392,7.06,2.7,5.754,9.28,7.382,2.061,1.296,7.811,0.64,6.929,A3
5.754,9.28,2.935,2.079,2.397,16.918,4.188,2.236,0.627,1.055,8.285,0.625,10.768,2.082,18.749,0.01,A3
3.404,5.996,15.625,7.563,10.455,1.055,13.066,6.225,15.155,1.296,11.539,2.901,5.598,4.139,2.851,0.643,A3
26.122,0.121,18.915,2.471,0.047,3.698,11.238,8.105,5.355,2.034,0.331,5.419,13.901,1.002,1.055,10.977,A3
5.754,6.342,5.754,4.58,10.455,14.273,22.466,4.815,2.764,7.517,0.693,0.457,2.151,14.861,0.881,0.662,A3
7.563,1.642,19.385,16.33,10.79,4.58,2.601,5.049,0.014,2.034,7.02,1.631,2.621,11.924,3.128,2.621,A3
14.372,4.233,12.576,20.638,10.119,12.459,13.066,3.639,1.296,3.992,3.766,3.74,0.983,5.167,1.331,6.016,A3
13.588,18.922,12.335,0.121,6.09,3.698,3.646,7.164,11.737,15.351,5.574,2.135,11.238,0.561,4.787,1.577,A3
12.021,5.409,3.404,18.288,8.01,2.471,6.016,5.056,10.455,3.646,4.67,3.142,1.681,5.167,4.787,1.707,A3
2.621,7.517,5.526,17.897,7.097,5.115,1.577,2.7,4.686,4.58,4.73,1.894,0.983,0.467,5.478,8.888,A3
9.13,2.817,5.754,12.021,9.783,7.517,7.06,18.21,0.014,10.455,9.551,13.308,2.863,3.258,9.211,4.299,A3
2.079,18.092,17.975,5.996,3.404,5.754,2.36,2.464,6.396,7.517,0.15,3.572,1.368,1.935,4.475,12.152,A3
20.638,16.918,0.826,3.646,11.798,12.805,4.71,10.931,12.192,1.838,7.985,9.447,10.925,8.398,1.469,0.643,A3
2.863,7.517,6.225,5.996,20.768,13.98,1.296,1.055,0.441,11.63,6.116,5.587,3.248,12.511,2.713,3.535,A3
2.079,1.642,9.515,8.888,0.289,1.055,10.455,15.39,11.95,9.28,4.127,9.28,6.309,9.28,3.508,7.321,A3
9.913,7.758,4.815,6.929,5.754,8.398,1.296,3.639,5.113,11.042,2.862,3.142,2.236,2.964,7.69,2.34,A3
7.321,0.708,0.114,1.838,6.332,5.461,6.016,1.766,7.036,0.467,0.754,10.623,9.985,10.161,2.713,5.474,A3
5.213,1.055,1.055,13.588,10.119,6.929,7.06,7.635,1.695,3.254,14.613,7.265,9.671,8.545,9.764,7.713,A3
1.296,15.155,2.236,19.464,2.639,11.042,7.843,1.524,3.191,3.6,22.386,1.39,8.575,4.727,5.443,13.98,A3
7.321,6.342,3.176,12.021,3.31,21.911,3.907,8.34,11.309,2.034,10.997,5.083,1.922,1.883,7.966,1.446,A3
1.296,5.167,14.215,5.213,3.404,3.111,14.372,13.51,11.95,7.909,14.613,9.28,6.695,1.201,2.851,6.538,A3
10.696,6.584,10.696,9.671,28.248,0.467,10.977,14.685,8.959,18.288,1.115,7.097,9.828,0.561,10.178,12.805,A3
15.396,7.758,3.176,3.404,4.317,6.929,0.01,0.826,9.173,6.146,2.681,5.828,3.874,9.133,3.543,4.84,A3
7.563,0.121,25.267,6.388,11.462,4.58,20.638,6.929,1.296,1.296,10.093,4.412,7.478,4.086,1.884,2.621,A3
11.238,5.167,0.356,11.63,8.776,11.042,8.366,0.349,14.727,6.538,10.635,2.565,0.826,0.414,2.816,6.669,A3
4.971,5.754,6.466,15.155,6.426,7.811,18.811,4.815,9.173,15.742,2.32,8.105,7.321,1.055,3.128,2.993,A3
11.238,1.883,1.296,12.413,5.66,0.708,1.315,5.519,5.541,14.959,5.393,5.922,2.935,4.968,5.893,3.143,A3
15.155,5.996,10.226,6.929,8.105,4.233,3.927,6.466,5.141,4.971,0.934,11.462,6.068,9.72,11.699,5.082,A3
2.863,1.883,25.966,19.855,7.433,0.414,4.71,3.639,14.3,4.384,4.308,2.471,2.778,4.086,6.307,7.452,A3
15.155,5.996,15.625,9.28,3.31,0.761,3.666,10.22,8.532,3.254,0.211,3.572,8.731,0.414,1.607,1.838,A3
12.263,8.692,8.346,14.763,7.433,3.698,1.296,1.296,16.65,2.079,1.778,2.806,14.842,7.223,7.275,13.588,A3
8.105,0.121,0.826,13.197,1.726,21.03,5.754,9.044,2.336,6.342,6.297,6.929,7.791,1.495,2.437,14.763,A3
11.238,13.634,4.815,17.113,0.719,6.636,3.124,3.639,8.56,19.855,14.974,2.639,6.068,6.195,9.349,7.582,A3
9.671,20.096,1.994,0.662,0.625,3.94,20.116,2.001,6.609,2.275,2.501,8.44,7.406,8.398,7.552,18.288,A3
14.372,18.334,4.815,14.372,4.412,4.873,1.296,4.116,2.578,5.754,6.659,3.572,14.058,9.72,5.063,10.846,A3
0.512,18.922,2.236,8.888,3.74,7.223,18.027,1.296,1.296,0.121,14.793,5.492,12.491,6.489,2.402,1.185,A3
0.271,28.081,7.406,20.247,5.324,8.105,2.36,4.345,12.619,4.971,8.828,10.287,7.321,0.268,7.24,8.105,A3
11.238,4.821,9.756,0.121,7.097,4.873,6.518,4.116,10.455,0.121,1.778,13.812,0.983,7.37,4.199,2.471,A3
16.18,23.38,25.966,2.079,12.805,3.058,25.078,8.105,2.123,12.413,1.657,1.464,9.044,3.111,6.031,2.621,A3
21.422,3.646,6.225,4.58,3.404,13.046,2.601,4.815,2.977,2.275,9.912,9.447,4.586,1.789,13.634,1.818,A3
25.339,5.754,1.994,13.197,2.639,3.404,9.149,10.226,8.959,11.284,1.477,4.244,6.153,7.664,0.087,3.143,A3
8.346,1.642,4.815,6.388,6.762,3.992,0.271,6.225,0.655,3.6,1.477,0.792,1.681,4.433,6.999,1.315,A3
18.288,15.155,5.754,17.113,14.054,2.817,6.016,8.111,2.764,7.321,3.284,5.419,2.621,2.376,3.819,4.318,A3
23.772,18.334,4.815,26.514,3.068,7.223,5.735,2.236,3.432,6.734,11.358,4.747,6.225,12.511,3.922,5.493,A3
5.213,4.233,2.935,13.98,9.447,0.761,2.079,3.411,0.2,10.455,0.331,8.44,9.671,3.992,6.86,7.191,A3
14.613,12.217,7.635,20.638,13.812,6.342,13.066,13.275,7.25,2.817,5.031,1.631,9.201,8.398,1.607,13.327,A3
22.205,4.233,5.056,0.271,0.719,2.523,2.36,7.164,10.027,3.992,7.623,2.565,13.901,11.189,1.987,1.185,A3
19.855,9.28,3.176,0.904,11.126,13.34,4.71,2.464,0.228,6.929,2.32,5.083,0.271,1.348,3.681,8.105,A3
13.046,11.284,17.975,17.747,14.148,7.223,5.493,4.345,11.95,3.058,5.393,7.601,2.392,0.855,0.051,6.929,A3
7.942,20.129,4.46,1.558,15.901,14.906,9.876,3.897,4.72,1.848,4.46,13.945,6.317,8.38,4.05,10.844,B1
27.673,10.554,3.067,12.95,0.514,3.375,7.168,12.817,9.208,16.357,3.308,7.445,1.906,8.815,11.424,6.201,B1
25.352,8.598,10.728,7.362,14.94,4.68,3.299,16.647,9.152,11.134,11.879,3.001,0.282,6.419,9.376,9.296,B1
4.825,2.719,8.075,2.504,0.514,14.256,2.526,4.594,23.769,10.263,2.504,1.261,0.647,14.906,10.082,12.778,B1
32.682,2.719,7.942,8.522,4.991,5.765,9.102,10.728,16.172,12.004,14.638,6.947,3.067,4.245,12.858,6.588,B1
3.299,4.245,8.772,11.209,4.46,4.025,0.978,18.736,2.244,8.598,2.853,21.87,5.058,4.027,0.046,4.653,B1
20.709,6.201,12.817,4.46,6.45,10.118,2.139,20.129,4.72,9.683,8.209,8.19,2.504,8.595,2.709,1.344,B1
19.914,13.165,7.245,17.227,2.967,5.115,16.453,7.727,1.238,6.491,10.352,6.45,4.924,16.211,11.628,6.007,B1
5.621,7.071,16.432,5.406,10.429,19.479,11.811,5.156,6.992,9.392,5.799,3.216,0.647,18.17,1.275,6.567,B1
14.906,0.108,10.031,3.665,2.967,1.848,2.139,0.978,8.202,19.914,5.799,2.007,2.968,2.504,4.553,7.749,B1
5.621,12.95,10.031,12.004,3.962,8.377,15.658,7.379,4.46,12.294,2.585,6.45,10.031,6.201,6.805,0.398,B1
1.344,11.424,10.164,14.906,13.447,7.727,10.242,7.727,7.942,3.299,16.513,13.662,5.852,0.325,6.918,6.007,B1
18.388,11.209,24.655,2.719,8.439,1.634,4.439,4.112,0.921,6.781,10.888,11.175,2.371,1.634,4.962,9.489,B1
23.396,14.035,3.897,14.906,6.947,5.765,0.591,4.594,3.77,12.294,10.272,2.222,14.906,7.724,9.171,0.978,B1
9.102,29.704,23.959,24.191,17.393,6.857,4.052,12.602,2.821,4.535,6.254,1.724,0.647,2.937,4.962,0.011,B1
2.504,2.719,8.638,3.665,8.971,9.903,2.117,6.682,9.525,5.621,14.102,10.429,4.594,2.066,4.46,10.457,B1
4.825,29.704,10.031,16.067,6.947,17.517,37.345,11.772,4.143,18.968,1.246,3.748,9.468,2.066,9.171,4.825,B1
8.307,6.857,8.772,7.147,14.442,8.377,0.57,9.468,6.303,9.392,5.264,9.683,0.879,5.983,0.568,13.745,B1
5.986,21.0,22.7,23.03,2.47,12.08,8.716,16.647,5.726,12.584,9.817,8.19,10.495,10.554,14.701,2.697,B1
5.621,22.526,11.557,21.655,5.952,22.74,4.847,11.557,0.661,24.191,5.799,0.978,1.344,7.074,2.207,3.493,B1
6.781,10.554,10.728,4.46,17.427,4.895,8.694,12.12,1.871,14.325,4.46,8.937,5.156,3.81,5.781,4.052,B1
1.344,1.634,5.156,3.879,5.952,9.248,29.994,11.424,5.669,0.108,10.272,6.947,18.852,8.595,0.568,4.847,B1
36.163,13.165,5.852,2.504,10.463,6.201,16.045,20.129,10.158,0.688,4.192,9.468,3.764,15.559,0.661,0.183,B1
7.147,7.727,1.674,5.04,3.499,16.432,12.197,21.307,1.611,12.875,4.647,11.424,12.254,4.895,13.062,1.365,B1
12.95,8.812,7.379,0.183,2.967,16.211,0.978,5.29,2.877,0.108,7.674,2.222,6.781,16.211,1.48,3.879,B1
14.111,0.763,7.942,1.558,17.393,11.859,4.052,15.387,2.244,5.696,6.254,1.227,0.978,1.196,0.978,2.311,B1
8.307,13.165,6.549,34.057,3.499,0.542,10.242,10.164,1.554,12.584,8.478,13.165,9.932,5.333,0.568,22.063,B1
5.986,6.201,45.547,6.201,3.962,12.95,9.876,19.432,6.042,3.299,6.871,15.403,9.799,3.589,6.713,10.07,B1
18.753,21.655,13.647,2.719,16.896,3.81,3.686,5.505,1.611,9.392,0.978,4.957,1.906,10.118,9.581,2.891,B1
16.432,4.46,11.424,18.968,9.434,15.777,12.584,7.942,5.669,1.848,10.352,3.714,13.281,1.413,17.364,5.599,B1
18.388,9.683,3.201,4.46,1.509,2.069,8.329,3.067,20.287,2.429,1.246,3.465,3.432,3.375,17.568,7.942,B1
23.03,4.46,4.594,5.621,6.484,9.683,17.614,8.075,2.877,8.888,11.424,3.001,7.245,3.372,10.81,2.912,B1
3.299,14.691,23.263,30.575,13.413,11.424,15.68,11.424,2.821,0.763,5.531,0.266,7.843,0.11,6.713,2.311,B1
4.825,3.375,26.744,19.914,12.419,4.895,5.212,7.379,5.669,8.307,5.531,2.47,0.282,1.851,3.845,9.876,B1
