# percent error estimates for questions; 30 - 180 minute tts, 30 second sampling intervals 
32.316,0.108,1.674,3.084,22.865,5.115,6.007,1.459,14.906,9.758,14.906,14.442,3.531,2.069,12.653,0.376,B1
10.629,19.258,8.638,7.362,8.439,1.413,0.204,4.112,6.619,8.017,11.959,16.149,7.478,4.46,0.456,4.632,B1
11.79,14.691,0.978,0.978,20.909,4.46,7.168,6.201,11.107,3.009,1.781,1.724,2.04,4.895,1.797,10.844,B1
2.139,4.245,9.335,11.424,3.996,0.108,2.117,19.432,9.841,9.973,11.611,5.703,6.781,1.631,0.865,5.599,B1
19.548,44.503,5.156,7.727,5.455,8.598,13.358,13.861,14.273,14.906,15.709,9.434,15.271,5.765,2.616,13.337,B1
9.468,16.647,4.46,9.102,12.95,35.798,0.57,19.218,6.936,2.214,9.281,12.419,3.067,3.592,8.556,10.263,B1
18.388,2.504,2.371,14.691,4.46,7.071,2.912,7.031,6.992,3.375,15.441,1.973,1.575,11.424,0.568,3.858,B1
20.709,13.821,5.986,8.522,4.957,16.647,21.096,0.282,6.303,1.054,4.46,0.763,3.299,8.595,1.182,12.563,B1
31.521,14.691,6.682,12.584,2.504,21.434,4.052,0.282,7.625,13.455,13.299,13.696,7.379,4.898,0.251,1.558,B1
9.468,21.0,14.209,5.621,3.001,14.035,10.629,12.817,8.892,7.147,3.575,23.859,10.728,0.11,12.95,0.784,B1
39.28,14.691,3.897,21.29,10.926,31.88,3.278,0.282,4.777,19.258,0.361,2.719,1.575,8.16,7.215,0.183,B1
17.593,2.719,8.772,4.825,5.986,7.942,12.584,2.371,9.208,11.424,3.04,3.996,5.156,5.983,0.251,3.858,B1
2.504,14.035,5.852,3.879,4.991,9.468,1.365,2.022,6.042,1.848,2.317,4.991,6.549,2.504,2.709,12.176,B1
10.629,10.554,9.335,5.621,13.911,6.857,6.394,11.557,6.042,6.857,5.451,0.514,10.861,3.375,7.215,12.972,B1
29.994,18.173,17.825,7.362,0.978,1.848,4.439,2.719,6.992,9.392,0.629,6.235,9.236,22.305,17.568,12.197,B1
3.665,11.424,7.379,18.173,4.494,10.118,2.139,14.906,0.978,0.108,1.514,11.424,5.058,3.157,2.299,9.468,B1
16.067,7.727,7.942,12.584,12.916,1.413,14.519,27.441,0.605,9.392,8.932,2.007,2.371,7.507,14.291,7.749,B1
14.111,3.589,12.12,3.299,3.465,12.515,17.614,3.201,9.208,14.035,4.46,10.18,3.665,0.978,2.002,4.46,B1
5.986,5.115,8.772,20.709,17.393,8.377,4.439,5.852,13.64,2.794,0.71,3.001,5.754,8.595,0.251,0.204,B1
26.513,21.87,4.594,9.468,3.996,16.211,3.665,3.764,7.942,20.419,7.942,4.991,0.746,1.631,1.182,3.879,B1
11.424,8.812,3.897,1.558,5.455,9.683,2.139,26.744,10.474,5.04,0.442,3.996,6.781,4.895,1.48,10.844,B1
9.102,16.432,23.959,0.398,11.458,14.035,1.344,7.245,2.561,12.294,5.799,3.216,17.924,2.501,4.46,9.683,B1
0.183,4.46,11.424,8.522,6.45,4.46,9.468,0.629,7.309,1.558,0.094,7.976,3.764,9.248,1.48,16.84,B1
26.513,27.093,10.728,4.245,3.001,13.6,7.555,12.468,3.51,1.558,11.959,0.514,10.861,3.807,8.147,11.23,B1
9.468,0.108,12.12,5.621,5.455,0.763,0.978,5.852,7.252,4.169,6.335,10.926,7.014,0.108,11.424,8.694,B1
29.994,18.173,2.371,1.924,28.834,3.589,3.278,1.459,0.661,4.825,2.236,17.144,8.638,7.507,12.858,10.844,B1
12.95,4.46,8.638,3.299,11.921,2.719,0.957,16.647,5.036,7.652,13.299,1.261,18.852,10.774,5.781,11.037,B1
18.388,11.209,21.87,3.299,5.986,7.292,8.307,13.298,33.582,14.906,6.79,1.475,5.852,11.206,6.303,0.591,B1
21.87,8.812,25.352,3.665,2.967,6.636,8.307,2.156,2.877,12.66,11.424,4.46,0.415,16.647,0.364,7.362,B1
10.263,12.294,17.825,23.03,14.442,21.434,12.584,20.825,22.503,4.535,8.745,25.103,12.584,6.857,2.914,6.781,B1
25.352,34.057,16.298,5.621,26.844,6.636,18.775,23.744,6.042,0.978,7.406,18.139,3.201,0.542,1.592,0.376,B1
4.46,0.763,3.764,5.621,15.403,3.375,0.957,5.156,2.244,6.277,13.567,2.504,5.852,1.413,2.914,3.665,B1
0.183,7.727,23.959,1.924,9.434,2.504,4.439,28.137,8.258,10.338,4.379,4.494,1.808,2.937,14.496,0.957,B1
4.46,23.396,5.156,3.299,27.342,14.256,20.709,21.521,4.404,12.584,1.781,5.206,7.245,13.818,8.239,5.234,B1
2.139,3.375,9.335,3.299,3.465,17.082,0.591,1.808,11.74,7.437,17.584,4.957,4.129,0.328,7.737,10.263,B1
1.344,42.762,3.897,12.584,18.885,2.284,0.957,4.808,6.042,4.245,14.557,7.196,2.835,11.859,1.182,4.653,B1
18.388,20.129,12.817,5.986,1.475,11.859,6.007,13.647,7.625,0.473,6.602,8.473,4.129,4.245,1.48,4.825,B1
15.271,2.719,0.282,23.03,24.357,15.777,11.811,4.594,11.424,25.932,7.406,7.727,0.978,4.677,8.966,2.891,B1
31.155,21.87,9.335,13.745,4.991,24.046,0.183,12.468,20.604,13.455,18.388,13.662,3.531,18.388,18.183,2.139,B1
8.307,10.338,6.549,16.647,12.95,6.201,6.394,22.566,2.877,0.398,20.986,12.668,4.692,10.121,5.074,7.362,B1
17.593,7.942,8.772,19.914,16.398,2.719,17.593,5.29,6.359,14.906,1.514,0.232,16.995,4.463,0.661,11.617,B1
10.629,3.589,5.852,13.53,2.47,15.341,4.46,5.638,0.345,1.558,9.281,10.18,10.031,2.066,9.785,9.468,B1
23.396,16.647,19.218,3.084,10.429,13.165,4.847,9.683,21.236,9.468,17.584,5.952,9.7,24.699,17.978,15.293,B1
12.584,8.812,14.209,25.932,5.455,10.988,9.855,5.156,0.288,21.87,0.174,11.673,12.95,8.16,1.48,15.873,B1
11.424,8.812,7.245,5.04,4.957,5.551,2.139,3.549,10.791,4.825,8.209,23.114,6.549,2.719,4.143,9.102,B1
14.906,3.589,19.084,12.004,11.424,23.611,0.978,10.861,8.258,21.0,2.236,17.427,9.335,4.242,0.568,0.011,B1
0.978,8.812,21.307,10.048,6.45,12.515,10.65,9.12,1.611,1.054,13.567,0.232,4.924,11.642,3.845,16.26,B1
14.906,7.727,12.95,9.683,4.991,10.554,19.548,6.201,8.575,14.325,10.085,6.981,13.049,5.983,1.387,6.953,B1
6.781,17.303,7.379,11.209,5.489,14.256,6.76,3.897,6.042,4.825,8.478,5.952,8.174,6.204,10.4,1.171,B1
0.183,7.942,28.137,26.513,11.424,10.118,16.84,19.781,1.871,3.955,6.602,4.709,8.54,2.719,0.251,9.489,B1
0.183,4.46,2.371,2.504,3.996,16.211,0.183,3.415,3.454,0.108,8.129,9.219,5.621,17.517,1.48,4.46,B1
21.87,12.95,8.772,20.129,1.509,7.071,5.212,17.343,10.418,2.504,15.628,0.017,21.075,4.677,13.267,8.522,B1
11.424,16.432,5.29,1.558,8.473,15.777,0.204,13.861,13.267,1.054,8.478,9.932,0.183,11.424,18.183,5.234,B1
9.102,5.331,3.201,12.95,6.45,1.848,22.643,15.254,17.438,19.838,4.46,5.455,13.977,10.771,5.074,1.365,B1
0.978,11.209,2.504,10.263,21.406,2.719,7.92,5.505,3.77,6.781,4.192,22.367,9.932,3.154,14.701,2.311,B1
31.521,12.08,30.923,2.504,1.509,2.069,2.526,3.764,23.453,15.486,1.246,6.484,8.174,4.46,6.191,5.814,B1
7.942,41.891,10.164,2.719,16.93,4.46,8.329,10.861,1.871,9.102,11.692,1.973,1.442,9.683,5.167,1.15,B1
12.584,9.468,0.282,3.299,8.937,19.258,2.891,13.165,8.575,0.473,0.897,8.937,10.031,8.16,19.822,8.329,B1
5.621,12.95,6.682,4.825,21.904,1.634,2.912,10.379,15.539,1.054,8.665,3.962,7.245,0.76,5.279,3.879,B1
23.396,7.071,7.942,14.906,10.463,6.636,4.847,2.719,23.769,3.299,2.853,5.737,4.924,0.11,12.038,8.694,B1
2.139,17.517,24.093,11.424,8.439,3.375,2.139,11.209,2.504,18.678,1.968,1.261,7.709,0.325,0.046,2.117,B1
3.665,5.331,37.887,6.567,17.393,3.375,14.519,0.629,4.404,24.481,0.442,3.216,7.014,0.76,0.661,1.751,B1
6.781,7.942,3.067,0.763,6.484,0.763,5.234,5.505,4.404,0.473,6.871,12.916,17.227,5.331,4.05,9.296,B1
4.825,17.517,16.432,6.567,29.331,4.245,1.73,0.629,3.77,0.688,1.968,0.017,5.29,6.204,2.095,4.245,B1
5.986,28.834,29.53,5.406,4.957,9.683,5.234,12.95,15.539,10.263,6.602,12.668,3.665,4.245,1.89,2.139,B1
26.513,14.691,1.808,11.209,16.93,6.421,2.526,4.941,3.194,13.745,17.584,9.185,4.924,1.413,19.002,0.376,B1
9.126,27.137,2.485,10.098,7.102,28.448,5.438,12.72,14.864,3.009,6.034,1.511,8.35,12.72,12.257,5.339,B2
10.873,2.234,8.776,18.836,7.128,5.63,10.68,12.72,10.873,18.399,4.452,13.842,9.126,11.08,7.63,9.126,B2
41.554,10.873,15.067,3.009,1.886,6.165,8.35,3.009,2.949,0.923,8.485,1.485,1.087,1.699,6.089,9.709,B2
15.34,5.63,23.455,15.34,2.635,11.409,24.078,15.865,3.248,23.204,8.082,20.958,3.883,17.962,3.472,4.855,B2
23.107,0.923,27.65,7.476,10.873,24.515,3.883,5.107,10.098,3.545,12.114,2.635,12.272,2.889,1.771,9.709,B2
6.602,4.32,32.117,19.71,10.847,18.617,11.846,9.3,1.996,2.135,5.259,14.217,15.69,1.699,14.107,2.816,B2
13.593,15.34,41.554,16.214,9.375,1.699,1.36,6.154,12.958,16.214,5.63,1.485,12.195,23.533,0.537,13.593,B2
24.854,31.845,14.018,5.729,1.11,4.855,5.438,6.679,9.443,15.242,2.839,4.855,0.388,1.578,14.265,13.593,B2
13.593,12.184,0.661,1.36,16.865,2.234,10.68,16.116,6.762,3.108,0.791,12.746,11.846,6.493,5.472,7.185,B2
6.602,38.933,6.679,10.873,4.107,22.549,17.088,18.737,0.388,20.147,20.18,9.375,12.545,15.668,27.676,3.108,B2
10.098,28.448,6.952,9.126,16.089,17.962,2.525,36.836,3.425,7.476,8.453,17.587,1.786,10.753,7.322,3.982,B2
0.388,0.923,36.312,16.99,18.336,17.962,10.29,2.758,23.92,16.651,26.229,1.859,6.253,4.975,2.547,11.554,B2
19.611,16.651,11.922,11.747,7.102,14.029,3.69,4.855,22.013,4.855,10.098,0.013,9.049,9.771,5.78,17.962,B2
13.593,9.563,18.486,17.962,11.622,19.928,13.786,28.972,5.154,13.157,9.695,11.971,9.825,20.255,1.154,10.873,B2
10.098,20.048,2.485,6.602,2.609,12.72,16.699,3.807,2.472,0.486,10.904,11.222,0.661,21.566,13.799,8.35,B2
39.807,6.941,14.292,7.476,13.842,12.839,4.855,4.855,9.92,3.009,2.839,6.379,19.262,1.043,3.622,10.68,B2
10.873,20.584,8.001,14.466,1.137,10.753,7.961,1.185,12.958,17.088,18.567,8.252,7.651,2.026,14.107,15.049,B2
35.339,2.234,9.825,11.747,31.068,1.578,2.525,3.283,10.098,23.204,6.437,6.353,11.147,24.843,8.248,18.836,B2
27.574,5.63,16.389,16.99,34.064,7.476,3.108,3.283,2.771,5.292,1.628,8.225,4.582,10.873,6.864,8.35,B2
50.292,35.001,5.63,17.088,6.353,11.409,18.836,8.525,7.715,6.165,11.711,3.384,10.448,0.923,7.789,12.137,B2
5.63,29.758,27.923,11.846,25.826,2.889,7.767,12.195,3.902,24.515,5.662,5.255,2.485,1.043,3.78,12.137,B2
4.855,38.933,6.679,39.807,19.086,4.32,6.02,19.535,15.639,1.797,16.55,14.217,20.234,2.026,5.163,4.564,B2
8.35,0.923,27.65,21.359,10.873,6.941,13.593,2.758,5.154,6.165,10.098,7.877,4.157,2.026,0.537,5.729,B2
22.33,7.476,14.018,33.69,33.315,0.388,8.543,0.137,8.191,19.273,5.662,7.851,6.602,11.736,0.229,1.942,B2
6.602,13.495,3.534,4.757,4.107,13.375,13.786,1.185,9.621,10.098,17.357,1.859,7.028,6.165,20.891,4.564,B2
21.359,9.563,8.776,3.982,22.857,15.461,13.011,6.428,44.89,16.651,7.243,18.711,8.001,7.804,9.173,19.127,B2
13.593,21.893,5.903,23.107,5.604,9.563,33.591,8.525,14.387,4.418,0.388,14.591,2.059,5.183,11.332,2.135,B2
8.35,4.855,34.214,9.224,0.388,7.476,2.135,8.001,2.472,3.009,9.291,3.384,23.03,17.635,7.014,20.875,B2
23.107,4.855,2.485,5.729,7.851,3.664,9.126,1.961,4.201,7.378,17.357,4.855,11.846,15.013,4.397,10.68,B2
8.35,8.252,33.941,5.63,0.388,11.528,22.33,8.252,26.302,4.32,26.229,5.604,3.108,8.252,3.622,6.602,B2
0.388,21.359,21.632,15.242,25.077,3.545,7.378,12.72,9.145,4.32,12.921,22.455,6.679,17.635,4.088,3.399,B2
31.845,17.427,4.582,35.438,5.604,21.239,3.883,16.389,9.621,10.972,1.195,17.213,7.028,21.566,7.789,7.476,B2
17.088,6.165,12.195,38.933,26.575,27.137,3.883,15.591,8.013,19.71,2.001,0.388,5.204,7.804,7.939,2.525,B2
29.322,10.098,11.922,3.108,17.587,19.273,7.378,10.873,17.724,5.292,18.567,20.958,0.311,17.754,17.808,16.214,B2
24.854,4.32,4.855,16.214,10.847,12.72,0.195,32.641,10.397,2.671,1.628,2.26,6.952,5.511,8.555,8.933,B2
43.302,6.165,11.147,10.873,19.086,17.962,16.699,1.436,8.668,0.923,10.904,19.46,12.971,8.787,0.696,6.02,B2
26.601,1.699,6.952,3.883,10.873,14.15,7.185,11.147,9.621,10.972,11.308,0.013,4.932,17.962,5.472,4.564,B2
1.36,6.165,1.436,3.108,4.107,4.855,15.923,27.399,21.06,2.671,12.889,13.842,19.885,15.668,18.425,2.816,B2
22.33,8.252,1.436,38.933,8.6,12.184,0.195,14.543,13.911,1.699,12.921,9.723,9.126,3.216,5.472,3.399,B2
7.378,11.409,0.388,22.33,11.596,25.826,6.602,14.292,14.686,6.602,1.598,10.847,4.505,11.528,7.63,6.504,B2
2.135,3.009,25.553,1.36,4.107,17.307,15.923,15.865,16.293,9.999,3.242,2.983,10.098,5.958,8.248,3.009,B2
14.368,31.068,21.632,10.972,5.63,10.753,6.02,8.001,3.248,8.35,16.55,15.34,4.855,2.234,15.033,6.893,B2
25.826,20.048,19.535,0.388,23.605,35.001,9.515,11.398,4.855,4.418,4.421,13.093,0.388,2.889,7.789,2.816,B2
7.378,8.787,4.855,10.972,20.584,10.873,9.126,6.428,10.098,1.797,6.468,15.34,6.602,5.838,8.248,5.922,B2
20.584,16.116,13.243,7.378,13.093,8.787,28.739,3.283,33.928,5.729,3.211,11.248,16.039,0.388,2.079,3.108,B2
3.108,25.826,31.068,20.584,22.082,12.064,10.68,16.389,21.537,3.545,31.068,7.851,1.087,1.251,3.78,6.893,B2
9.126,14.805,17.164,15.34,2.609,4.32,0.195,5.63,9.621,15.34,28.246,8.974,5.204,3.009,3.622,0.777,B2
4.855,23.204,5.903,14.368,3.384,9.442,10.68,21.108,1.996,6.941,15.743,9.375,2.135,2.561,19.041,9.807,B2
0.388,0.923,3.534,3.009,0.361,0.388,13.593,0.661,7.238,3.883,7.275,18.711,16.465,0.388,5.322,0.486,B2
34.564,8.252,2.485,8.35,4.133,3.009,8.35,19.011,10.098,23.641,19.374,0.361,6.679,17.962,3.622,10.68,B2
45.05,10.098,8.776,11.846,4.882,7.476,5.63,3.534,8.191,8.252,12.114,2.635,3.457,8.908,1.771,8.35,B2
17.088,6.165,10.873,9.224,3.358,0.267,2.525,8.525,1.042,14.029,9.26,7.476,20.234,6.941,8.555,2.426,B2
50.292,63.836,17.164,12.621,24.328,2.234,11.263,12.195,6.584,17.525,28.246,2.26,1.087,8.787,5.014,2.234,B2
3.108,18.737,5.63,12.72,24.328,16.116,1.942,19.535,4.378,3.009,2.032,2.983,8.426,8.132,0.079,16.408,B2
33.591,38.933,6.952,5.729,13.093,3.009,24.078,2.234,5.63,3.982,0.388,3.732,5.554,6.821,6.247,2.525,B2
4.855,10.098,5.63,24.078,16.089,2.234,21.748,0.137,37.741,17.088,10.904,7.503,19.185,7.804,7.322,9.126,B2
3.108,16.116,7.727,6.504,2.635,22.67,6.602,26.875,12.779,7.913,0.822,27.324,2.409,4.527,5.78,14.758,B2
14.368,7.476,17.164,0.388,13.87,13.495,3.883,4.855,7.238,7.913,5.662,7.476,15.69,9.115,18.733,3.591,B2
16.116,0.388,18.213,25.826,4.855,8.787,15.34,1.185,22.013,13.157,8.05,3.732,7.651,0.596,15.958,5.922,B2
15.34,23.98,9.825,7.476,13.842,8.132,12.428,12.195,1.042,15.777,5.227,12.345,8.077,4.2,2.547,2.135,B2
8.35,42.865,15.067,9.999,4.133,15.461,1.36,16.116,9.621,8.787,9.695,11.222,13.593,8.132,16.883,8.35,B2
37.087,24.515,0.661,11.747,17.587,2.234,0.388,17.438,6.584,21.893,12.083,6.005,2.135,6.821,4.397,1.262,B2
8.35,17.427,13.243,3.108,13.87,18.082,9.709,9.574,8.668,6.067,0.015,7.102,6.602,5.183,2.238,2.816,B2
13.593,19.273,23.729,19.611,16.089,18.737,4.855,0.137,10.574,11.409,10.098,4.507,2.758,9.115,7.014,19.71,B2
16.116,19.273,11.922,15.242,17.587,21.239,5.048,1.961,4.855,5.729,10.873,5.63,10.174,5.303,10.565,8.933,B2
50.292,0.388,12.971,0.388,28.822,1.578,13.011,9.574,1.817,5.729,17.76,2.26,5.204,2.889,0.537,2.717,B2
11.846,12.184,32.117,7.378,2.609,9.442,5.438,19.011,6.285,34.127,16.147,1.886,6.253,18.41,1.771,5.048,B2
47.573,57.283,5.903,11.747,14.591,15.996,0.971,5.379,15.34,14.903,18.536,6.353,2.409,12.184,7.63,4.855,B2
20.584,21.893,19.535,10.873,38.559,35.657,3.3,5.379,1.042,6.602,0.791,4.133,5.554,9.563,7.789,6.893,B2
15.34,26.601,21.359,0.388,6.379,25.171,10.68,7.203,22.013,6.941,3.242,5.978,2.835,5.511,3.313,13.884,B2
17.088,14.029,10.098,13.593,15.34,5.63,29.322,14.292,7.238,14.029,5.662,23.204,17.787,6.613,11.64,11.846,B2
41.554,16.651,33.166,25.826,3.384,12.72,2.717,4.058,15.34,9.661,17.76,5.978,13.593,2.234,1.771,15.825,B2
29.322,17.427,20.31,9.126,19.835,17.962,4.465,23.204,18.499,4.855,1.628,5.978,2.059,11.409,6.397,5.922,B2
11.846,9.563,9.825,5.729,23.605,11.409,5.438,18.486,16.116,3.545,8.453,6.754,5.903,19.273,3.622,1.553,B2
34.564,16.116,4.855,5.729,4.855,5.511,21.748,0.388,27.733,40.68,8.082,19.086,3.184,0.06,4.855,22.039,B2
19.611,14.029,8.001,28.349,0.361,6.165,0.388,5.63,4.677,6.165,3.614,8.974,8.7,6.165,12.415,6.311,B2
27.574,23.204,10.873,23.204,2.635,4.855,10.29,3.807,3.724,4.855,8.082,4.882,10.098,9.563,25.517,0.388,B2
8.35,12.72,6.679,47.671,1.137,16.651,2.717,3.009,4.201,0.049,25.423,16.838,11.147,26.153,2.388,14.466,B2
39.807,9.563,24.777,17.088,13.093,1.043,17.671,11.398,0.565,4.855,24.616,2.234,6.679,9.771,27.06,9.999,B2
31.845,2.234,4.855,35.438,4.882,36.312,9.515,25.302,1.042,4.418,25.826,1.485,17.438,5.511,8.098,4.855,B2
38.059,8.787,0.661,3.982,16.089,12.839,13.593,3.283,18.2,7.476,18.163,1.511,18.486,2.561,1.463,3.69,B2
3.883,14.805,15.34,0.486,16.865,3.545,5.048,6.952,8.668,6.941,16.55,16.089,6.253,10.425,7.322,3.883,B2
12.621,16.116,0.661,5.63,28.073,2.234,3.883,4.582,12.303,4.32,0.791,3.009,15.34,9.771,15.34,13.302,B2
10.098,20.584,12.195,2.234,13.093,10.217,14.368,8.001,6.285,0.923,4.421,2.609,11.496,12.72,13.49,3.883,B2
25.826,28.448,10.098,29.322,7.877,6.165,10.098,8.776,17.724,12.283,24.616,7.102,6.679,9.442,13.182,0.777,B2
1.36,10.098,10.098,3.883,7.851,27.137,7.767,6.154,31.068,11.747,9.26,0.361,9.825,15.34,3.622,2.816,B2
5.63,13.495,9.825,14.466,8.6,9.442,10.098,5.379,21.537,1.262,6.065,17.587,2.758,17.635,2.388,3.69,B2
17.863,23.98,17.164,19.611,25.077,15.996,1.942,3.807,9.621,32.379,16.55,1.137,10.797,5.303,15.958,6.893,B2
25.826,17.427,0.661,3.009,22.83,14.805,0.195,4.058,6.285,1.262,7.275,2.635,13.67,8.132,1.313,16.797,B2
3.108,21.359,10.873,18.836,4.855,18.737,7.378,1.436,10.873,7.039,11.308,11.596,4.233,31.724,10.714,0.097,B2
18.836,15.34,14.292,4.757,13.093,9.563,2.717,8.252,20.107,16.214,15.34,11.971,1.011,2.682,1.154,7.767,B2
2.135,3.009,27.923,8.252,1.886,2.234,8.35,21.108,12.303,9.224,6.065,11.222,0.038,13.375,13.799,0.679,B2
9.126,3.009,30.021,4.855,13.842,6.821,20.193,16.913,20.584,17.525,3.211,2.26,21.982,23.86,4.397,11.846,B2
14.368,4.32,15.34,3.883,8.626,1.043,3.69,1.185,20.405,15.777,11.679,2.609,17.787,3.664,13.649,5.147,B2
9.126,19.273,2.758,13.495,10.847,12.064,6.796,12.446,15.817,2.234,2.435,20.209,10.098,0.596,5.63,3.982,B2
22.33,0.923,1.436,33.591,15.34,23.86,2.135,14.292,41.077,3.446,2.435,5.63,2.758,13.047,15.033,0.097,B2
31.068,35.001,11.922,3.883,5.604,10.753,16.699,11.671,4.855,14.903,5.662,1.859,1.36,8.252,32.302,11.164,B2
2.135,5.63,4.582,9.224,4.107,14.685,13.011,9.825,1.518,1.36,4.452,13.093,10.098,11.08,3.622,2.717,B2
30.097,10.098,1.71,7.476,10.124,8.908,5.438,5.107,14.864,9.126,1.628,16.838,1.436,10.546,5.78,5.922,B2
45.05,17.427,2.758,3.883,3.358,24.515,15.923,13.767,0.565,16.214,10.47,10.847,0.038,7.476,12.874,15.34,B2
