# percent estimate error for select word 'eat'; TTS: 30 - 180 minutes, sampling interval size = 30 sec 
69.095,27.5,39.081,61.365,0.649,85.446,3.027,11.905,24.135,18.865,35.811,10.581,14.365,4.311,18.189,15.905,A2
53.635,4.311,76.176,15.905,12.595,59.432,7.27,21.189,18.014,49.77,3.419,10.581,47.459,30.392,6.365,0.446,A2
38.189,18.865,25.824,53.635,0.649,4.311,44.243,11.905,24.135,42.946,3.703,53.635,13.459,24.595,3.635,31.365,A2
39.081,50.676,39.081,8.176,78.824,50.676,28.784,11.905,53.635,4.311,49.784,40.392,32.0,7.27,41.811,8.176,A2
69.095,18.865,44.365,46.811,20.527,44.878,13.324,15.905,3.054,15.905,17.973,22.527,2.0,1.419,12.73,18.486,A2
69.095,85.446,122.541,38.189,39.081,59.432,12.432,15.905,28.351,26.595,14.405,3.959,11.27,27.5,15.459,0.446,A2
38.189,30.459,48.365,8.176,66.878,18.865,23.635,2.0,19.919,53.635,21.541,20.527,38.189,18.797,28.176,3.027,A2
22.73,27.5,20.541,15.905,58.959,36.257,3.027,2.0,26.446,19.77,10.554,37.081,1.095,10.108,47.27,8.176,A2
53.635,27.5,48.365,45.905,5.973,27.5,70.0,29.811,11.486,4.311,28.676,3.959,2.0,21.703,15.459,10.757,A2
8.176,88.405,16.554,38.189,40.392,73.865,22.73,25.824,3.054,73.865,3.703,5.973,16.554,4.378,48.189,5.608,A2
22.73,42.041,81.459,38.189,53.635,50.676,3.027,21.189,32.568,4.311,7.27,9.284,22.73,10.176,29.095,4.703,A2
7.27,27.5,35.095,0.446,20.527,4.311,33.932,2.0,11.486,72.959,6.986,43.703,22.73,7.27,17.27,13.324,A2
69.095,42.041,35.095,0.446,39.081,44.878,64.838,29.811,1.149,39.081,14.122,32.459,1.095,30.459,15.459,7.27,A2
23.635,39.081,11.27,15.0,53.635,30.459,8.176,39.73,9.581,22.73,3.419,17.216,1.095,21.77,36.365,39.081,A2
38.189,97.041,53.635,31.365,47.014,10.108,3.027,21.189,11.486,7.27,3.703,10.581,10.365,47.838,20.905,57.122,A2
38.189,50.676,44.365,62.27,12.595,36.257,17.581,30.459,60.162,0.446,60.486,2.662,8.176,4.311,6.365,44.243,A2
8.176,65.23,7.27,23.635,19.216,47.838,27.878,76.176,9.581,15.0,10.554,27.149,38.189,10.108,9.081,5.608,A2
23.635,18.865,39.081,84.541,20.527,91.243,2.122,11.27,7.27,72.959,3.419,9.284,10.365,27.5,26.365,28.784,A2
53.635,53.635,16.554,30.459,19.216,18.865,27.878,25.176,64.378,58.405,7.27,47.014,10.365,21.703,10.0,4.703,A2
7.27,7.27,2.0,8.176,27.149,44.878,22.73,25.824,36.784,22.73,60.486,17.216,10.365,21.77,4.554,23.635,A2
38.189,42.041,44.365,154.986,33.77,68.068,27.878,25.824,30.662,3.405,10.554,13.905,57.635,1.486,1.824,12.432,A2
38.189,18.865,29.811,22.73,13.905,33.297,3.027,2.635,5.365,15.905,28.392,7.27,8.176,21.77,25.446,2.122,A2
69.095,42.041,48.365,7.27,12.595,33.297,3.027,25.824,19.919,66.135,14.122,3.959,4.189,21.703,9.081,15.0,A2
38.189,15.905,66.905,15.0,13.905,10.108,3.027,53.0,18.014,3.405,10.838,9.284,23.635,13.068,3.635,12.432,A2
54.541,42.041,62.905,61.365,66.878,68.068,27.878,2.0,36.784,4.311,78.311,9.284,14.365,27.5,12.73,0.446,A2
54.541,7.27,11.27,0.446,33.77,71.027,58.784,35.095,5.365,38.189,49.784,9.284,14.365,15.973,12.73,13.324,A2
53.635,27.5,2.0,15.0,12.595,30.459,17.581,15.905,26.446,42.946,14.122,2.662,5.081,41.986,10.0,2.122,A2
100.0,53.635,53.635,38.189,0.649,42.041,39.081,53.0,66.284,22.73,28.392,7.27,50.541,30.459,0.905,17.581,A2
100.905,120.216,62.905,38.189,25.838,33.297,17.581,20.541,11.486,7.27,21.541,33.77,32.905,15.905,42.73,7.27,A2
38.189,15.905,48.365,23.635,7.27,4.311,13.324,16.554,41.0,30.459,17.689,0.649,29.811,21.703,20.905,4.703,A2
100.0,30.459,66.905,46.811,12.595,10.108,39.081,21.189,45.203,46.811,28.392,0.649,22.73,33.351,3.635,22.73,A2
22.73,85.446,44.365,7.27,13.905,24.662,2.122,11.905,32.568,62.27,42.932,52.338,10.365,21.703,29.095,12.432,A2
23.635,4.311,53.635,84.541,53.635,27.5,59.689,2.0,5.365,15.0,28.676,5.973,1.095,10.108,25.446,46.811,A2
38.189,65.23,11.27,0.446,39.081,21.703,12.432,21.189,36.784,3.405,6.986,32.459,60.716,33.351,1.824,27.878,A2
84.541,76.824,25.824,46.811,12.595,24.662,43.338,35.095,19.919,50.676,6.986,27.149,63.811,53.581,0.905,12.432,A2
100.905,50.676,20.541,77.716,27.149,33.297,7.27,71.541,34.878,18.865,6.986,20.527,13.459,82.554,18.189,15.0,A2
69.095,143.405,11.27,30.459,53.635,24.662,38.189,6.635,47.514,38.189,21.541,23.838,2.0,1.419,31.824,9.851,A2
39.081,97.041,53.635,15.0,13.905,33.297,18.486,29.811,15.703,12.041,10.554,32.459,13.459,15.973,33.635,12.432,A2
69.095,50.676,20.541,31.365,5.973,36.257,23.635,39.73,26.446,3.405,3.703,37.081,10.365,1.419,4.554,45.905,A2
69.095,15.905,25.824,46.811,7.27,36.257,3.027,2.0,77.014,22.73,50.068,13.905,11.27,1.486,20.905,31.365,A2
70.0,65.23,16.554,22.73,13.905,53.635,3.027,6.635,60.162,35.23,32.243,33.77,17.446,68.068,29.095,4.703,A2
39.081,30.459,76.176,7.27,58.959,97.041,8.176,21.189,11.486,34.324,17.689,30.459,29.811,7.27,52.716,12.432,A2
22.73,53.635,20.541,30.459,40.392,4.311,43.338,16.554,24.135,38.189,74.757,20.527,29.811,7.216,6.365,20.149,A2
23.635,7.27,2.0,45.905,13.905,24.662,58.784,25.176,18.014,46.811,10.554,43.703,11.27,24.595,4.554,44.243,A2
70.0,100.0,16.554,39.081,58.959,44.878,18.486,44.365,45.203,35.23,50.068,9.284,14.365,4.378,1.824,9.851,A2
23.635,73.865,7.27,31.365,20.527,7.27,49.392,57.635,5.365,11.135,14.122,0.649,7.27,33.351,9.081,33.932,A2
85.446,42.041,11.27,23.635,52.338,7.27,44.243,39.081,49.419,15.905,10.554,5.973,20.541,15.973,20.905,5.608,A2
53.635,73.865,48.365,15.905,12.595,42.041,63.946,39.73,34.878,7.27,10.554,50.324,17.446,1.419,47.27,0.446,A2
22.73,42.041,2.0,100.905,53.635,18.865,44.243,35.095,39.081,4.311,10.554,13.905,19.635,1.419,12.73,3.027,A2
22.73,42.041,20.541,54.541,13.905,1.486,28.784,43.73,3.054,18.865,49.784,82.135,44.365,24.662,29.095,7.27,A2
38.189,15.905,35.095,100.905,66.878,7.27,23.635,21.189,51.73,18.865,3.703,32.459,26.73,15.905,15.459,10.757,A2
8.176,30.459,35.095,61.365,73.514,44.878,49.392,34.446,28.351,42.946,17.973,17.216,53.635,36.189,6.365,38.189,A2
8.176,154.986,39.081,31.365,25.838,53.635,48.486,44.365,19.919,19.77,17.973,45.716,1.095,13.014,67.27,15.905,A2
100.0,16.42,6.444,44.556,52.062,16.42,11.296,33.062,3.235,33.062,59.062,19.21,37.494,49.691,29.148,36.753,A3
100.0,16.42,33.062,10.877,33.062,8.519,11.296,0.21,33.062,5.333,48.407,23.963,2.42,12.272,9.988,26.074,A3
33.469,49.691,20.16,33.062,4.963,25.16,3.901,6.864,27.012,33.469,18.123,14.469,24.605,12.679,2.16,33.062,A3
11.296,33.469,33.469,44.556,52.062,16.84,33.469,53.432,8.864,21.963,64.173,23.963,20.16,4.37,9.988,11.296,A3
77.827,0.21,46.778,11.296,14.049,33.062,33.469,26.407,33.469,16.84,27.938,42.975,2.012,16.84,9.58,22.383,A3
55.235,66.741,60.086,0.21,52.481,33.062,33.469,6.444,2.815,21.963,33.469,56.815,11.296,20.58,49.123,21.963,A3
210.469,16.84,72.975,22.383,23.963,8.111,33.062,26.407,45.148,50.099,7.889,38.222,20.16,25.16,9.988,10.877,A3
10.877,33.062,6.444,10.877,42.556,0.21,11.296,20.16,51.198,11.296,17.704,47.309,55.235,53.852,17.407,14.988,A3
100.0,16.84,33.062,10.877,4.543,41.79,3.901,26.815,9.284,49.691,22.827,28.309,42.346,3.951,9.58,3.494,A3
55.235,33.062,20.16,22.383,23.963,66.741,3.901,19.753,57.667,11.296,33.062,14.469,29.037,4.37,9.58,25.667,A3
77.827,82.951,20.16,22.383,14.049,33.469,3.494,0.21,15.333,50.099,74.0,0.21,6.864,29.309,29.148,18.272,A3
33.469,66.321,46.778,0.21,52.062,0.21,33.469,33.469,15.333,21.963,27.938,14.469,33.062,0.21,48.716,7.605,A3
55.642,16.84,33.469,33.469,4.963,8.519,3.494,46.778,33.062,33.062,18.123,23.963,6.864,20.58,9.58,14.58,A3
10.877,132.852,60.086,22.383,33.469,25.16,63.037,6.864,45.148,5.333,38.173,9.296,15.321,8.519,21.728,3.901,A3
10.877,0.21,33.062,0.21,4.963,0.21,3.494,6.444,39.099,16.84,13.0,18.802,10.877,12.272,9.988,11.296,A3
55.642,33.469,6.444,10.877,33.469,24.741,48.259,0.21,27.012,27.506,18.123,9.716,33.062,37.21,37.383,37.173,A3
10.877,16.42,6.864,0.21,4.543,0.21,62.63,6.864,27.42,55.235,7.469,28.716,46.778,49.691,17.815,18.272,A3
33.062,83.37,20.16,0.21,33.469,8.111,18.691,46.358,27.012,16.84,53.531,18.802,20.16,12.272,21.728,33.062,A3
10.877,16.42,6.864,66.741,42.975,16.84,3.901,6.864,51.617,39.012,43.296,33.062,2.42,37.63,1.753,21.963,A3
33.062,66.741,33.062,0.21,42.556,0.21,3.901,19.753,20.963,22.383,12.58,33.469,6.864,4.37,21.321,3.494,A3
55.235,16.42,33.469,10.877,14.049,58.0,26.074,40.123,33.062,22.383,33.062,61.568,20.16,12.272,17.815,3.494,A3
33.469,66.321,33.469,21.963,4.543,16.84,18.691,33.062,3.235,44.148,38.593,14.469,15.728,29.309,17.815,14.58,A3
77.827,116.222,20.16,10.877,14.469,25.16,18.272,13.099,2.815,16.84,48.827,42.975,41.926,24.741,9.988,14.988,A3
11.296,0.21,73.383,66.741,23.556,74.642,25.667,33.062,39.099,33.469,53.938,14.049,6.444,16.84,25.642,18.272,A3
11.296,33.062,6.864,33.469,33.062,50.099,18.272,13.099,27.012,11.296,33.469,42.556,6.864,62.16,49.123,33.062,A3
33.469,16.42,19.753,33.062,14.049,33.062,25.667,20.16,2.815,5.753,18.123,28.309,15.728,12.679,13.494,14.58,A3
77.827,16.84,20.16,10.877,61.988,50.099,26.074,33.469,27.42,22.383,38.173,38.222,19.753,0.21,13.494,14.58,A3
77.827,50.099,19.753,143.938,33.062,41.79,11.296,13.519,21.37,33.469,7.889,23.556,29.037,0.21,9.988,21.963,A3
33.469,50.099,6.864,10.877,42.975,24.741,33.062,6.444,45.148,44.148,18.123,57.235,50.802,16.84,36.975,14.58,A3
10.877,50.099,46.358,33.062,23.963,91.272,3.901,13.099,8.864,27.506,17.704,0.21,6.864,24.741,2.16,22.383,A3
10.877,16.42,20.16,10.877,52.481,66.741,18.691,33.469,15.333,5.753,12.58,28.716,19.753,3.951,1.753,29.778,A3
77.827,16.84,6.864,55.235,4.543,8.111,40.864,40.123,15.333,16.84,22.827,9.716,10.877,3.951,13.901,21.963,A3
11.296,0.21,46.778,0.21,52.481,66.741,25.667,13.519,9.284,16.84,12.58,23.556,29.037,33.062,40.889,18.272,A3
55.642,83.37,6.444,66.321,42.975,33.062,18.691,6.864,33.062,33.062,7.469,33.062,6.444,8.519,29.556,44.556,A3
55.642,16.42,6.864,33.469,14.049,8.111,3.494,26.815,63.296,39.012,12.58,9.296,24.605,21.0,2.16,7.185,A3
55.642,16.42,46.778,22.383,42.975,50.099,40.444,26.815,45.148,5.333,27.938,19.21,24.605,16.84,33.062,11.296,A3
10.877,82.951,60.086,55.642,42.975,8.519,3.494,20.16,20.963,27.506,38.593,4.543,24.185,16.84,37.383,0.21,A3
33.062,16.84,19.753,0.21,61.988,50.099,18.691,19.753,3.235,16.84,84.235,18.802,11.296,28.901,40.889,7.605,A3
77.827,33.469,33.469,33.469,4.543,33.469,55.235,33.062,51.198,16.42,7.889,23.963,2.42,41.37,6.074,51.531,A3
77.827,66.741,59.667,10.877,14.469,41.37,10.877,33.062,2.815,16.42,18.123,23.963,10.877,12.679,6.074,14.58,A3
55.235,16.84,46.778,33.062,33.062,33.062,10.877,19.753,27.42,27.926,28.358,47.728,2.012,3.951,17.407,3.494,A3
55.235,16.42,33.469,44.556,4.543,49.691,33.469,59.667,39.519,44.556,22.827,38.222,11.296,20.58,9.58,18.272,A3
99.58,33.062,59.667,44.556,52.062,33.469,18.272,13.519,8.864,21.963,43.704,0.21,37.494,3.951,17.407,14.988,A3
10.877,0.21,6.444,10.877,33.469,66.741,3.494,6.444,14.914,44.556,27.938,33.469,29.037,33.469,13.494,25.667,A3
77.407,33.062,20.16,55.642,14.049,66.321,26.074,19.753,15.333,33.469,2.765,9.716,33.469,4.37,9.988,7.605,A3
55.235,66.741,20.16,21.963,14.469,16.84,3.901,39.704,21.37,39.012,48.827,9.716,10.877,0.21,13.494,26.074,A3
33.062,16.84,33.469,11.296,52.062,33.469,33.062,6.864,20.963,10.877,2.346,47.728,19.753,3.951,21.321,0.21,A3
166.111,99.58,19.753,66.741,33.469,50.099,40.864,19.753,45.148,16.84,2.346,0.21,11.296,8.519,1.753,21.963,A3
55.235,33.062,72.975,0.21,14.049,132.852,63.037,66.741,8.864,55.235,13.0,4.963,28.617,16.42,25.642,0.21,A3
100.0,66.321,6.864,22.383,61.568,24.741,40.864,20.16,63.296,39.012,17.704,28.309,6.864,20.58,1.753,25.667,A3
11.296,16.84,46.778,22.383,90.086,58.0,3.494,33.469,3.235,50.099,27.938,23.963,20.16,16.84,5.667,26.074,A3
11.296,16.42,20.16,22.383,52.481,24.741,26.074,19.753,21.37,27.506,13.0,9.296,15.728,20.58,6.074,18.272,A3
55.642,16.42,72.975,44.556,80.58,41.37,48.259,39.704,14.914,5.753,43.296,61.568,24.185,4.37,6.074,14.988,A3
33.062,50.099,19.753,55.642,61.988,16.42,10.877,19.753,21.37,10.877,43.296,4.963,6.444,33.062,13.901,11.296,A3
55.642,66.741,6.444,55.642,33.469,99.58,47.84,6.864,39.519,5.333,2.346,14.469,6.444,8.111,21.728,0.21,A3
55.642,99.58,6.444,11.296,61.988,16.42,63.037,26.815,8.864,11.296,22.827,4.543,2.012,8.111,9.58,33.469,A3
55.642,116.222,46.358,11.296,23.556,8.111,55.235,33.062,33.062,22.383,7.889,28.309,15.728,21.0,1.753,7.185,A3
33.469,49.691,33.062,55.642,33.469,16.42,47.84,13.099,27.42,27.926,22.827,38.222,29.037,20.58,13.494,3.901,A3
77.827,33.469,112.889,77.407,52.481,75.049,18.272,6.444,51.198,44.148,2.346,9.296,2.012,58.0,29.556,25.667,A3
55.235,33.469,33.469,44.556,71.074,8.111,99.58,33.469,33.469,33.062,48.407,18.802,24.605,0.21,13.494,25.667,A3
55.642,0.21,46.358,0.21,4.963,66.741,3.494,13.099,8.864,22.383,38.593,28.309,2.42,8.519,9.58,26.074,A3
100.0,16.42,19.753,10.877,14.469,50.099,3.494,26.407,39.519,38.605,18.123,28.716,2.42,4.37,60.444,10.877,A3
11.296,16.42,72.975,21.963,33.469,33.062,3.494,6.444,75.395,5.753,33.469,33.062,6.444,16.84,13.494,33.469,A3
33.469,116.222,20.16,33.062,33.062,16.84,18.691,26.815,57.247,5.333,2.765,33.062,15.321,8.519,25.642,22.383,A3
55.642,33.062,46.778,33.062,61.988,8.111,33.469,19.753,14.914,16.42,33.062,56.815,6.444,8.519,9.58,7.185,A3
10.877,16.84,6.864,33.469,4.963,8.111,40.444,6.864,27.012,27.926,2.765,18.802,6.864,24.741,21.728,14.58,A3
11.296,33.469,6.864,11.296,61.988,16.84,25.667,6.444,15.333,82.951,38.173,33.062,28.617,12.679,6.074,33.062,A3
55.642,16.84,19.753,10.877,42.556,16.42,11.296,13.099,51.617,10.877,48.827,33.469,112.889,8.519,48.716,33.469,A3
55.642,0.21,6.444,77.407,14.049,50.099,11.296,6.444,21.37,44.556,38.173,9.716,46.358,37.21,21.321,3.494,A3
55.642,16.84,6.864,33.062,23.556,24.741,3.494,19.753,15.333,33.469,7.469,9.296,2.012,28.901,36.975,22.383,A3
33.062,0.21,33.469,55.642,90.086,41.79,10.877,53.432,9.284,33.469,28.358,61.988,15.321,33.469,17.815,0.21,A3
10.877,0.21,33.062,11.296,33.062,16.42,3.494,13.519,3.235,27.506,43.296,23.963,77.407,24.741,64.358,18.691,A3
10.877,49.691,46.358,44.556,71.074,8.519,33.062,6.864,15.333,60.778,94.469,14.049,24.605,4.37,17.815,21.963,A3
33.062,33.469,99.58,55.642,14.469,24.741,3.494,39.704,9.284,38.605,12.58,18.802,20.16,37.63,2.16,29.358,A3
10.877,82.951,6.444,44.556,33.062,16.84,40.444,0.21,8.864,27.506,27.938,28.309,15.321,16.84,33.062,14.58,A3
33.469,50.099,6.444,33.469,33.062,33.469,48.259,13.519,2.815,16.42,18.123,42.556,2.012,37.21,29.148,22.383,A3
33.469,50.099,6.864,22.383,14.049,58.42,11.296,26.407,27.012,22.383,22.827,0.21,2.012,24.741,21.728,22.383,A3
33.469,16.42,60.086,33.469,23.963,58.0,3.901,19.753,9.284,16.84,17.704,38.222,6.864,25.16,9.58,11.296,A3
10.877,66.321,60.086,66.741,14.469,8.111,3.494,33.469,14.914,5.333,58.642,28.716,33.062,4.37,36.975,11.296,A3
11.296,50.099,46.778,10.877,4.543,74.642,11.296,126.198,21.37,0.21,12.58,37.802,11.296,25.16,5.667,0.21,A3
33.469,16.84,20.16,11.296,14.049,91.272,11.296,13.519,39.099,22.383,2.765,14.049,2.012,33.062,29.148,21.963,A3
33.062,66.741,19.753,22.383,4.543,50.099,55.642,40.123,3.235,38.605,48.827,0.21,50.802,33.469,2.16,11.296,A3
33.469,16.84,33.469,11.296,33.062,25.16,3.901,20.16,57.247,16.84,22.827,4.543,15.728,3.951,25.235,22.383,A3
55.235,66.321,60.086,77.407,23.556,33.469,55.642,20.16,39.099,10.877,28.358,33.062,15.728,12.272,21.728,37.173,A3
11.296,33.469,73.383,11.296,14.049,25.16,121.765,6.444,14.914,0.21,18.123,14.049,33.469,20.58,9.58,26.074,A3
10.877,66.741,73.383,66.321,61.988,16.42,77.407,19.753,15.333,5.333,23.235,4.543,11.296,37.21,13.494,7.185,A3
11.296,33.469,6.444,77.827,52.481,33.469,11.296,13.519,27.42,21.963,7.889,18.802,20.16,25.16,5.667,37.173,A3
77.827,50.099,33.062,0.21,14.469,8.519,70.432,33.062,8.864,27.506,13.0,4.963,6.864,66.321,6.074,33.469,A3
33.469,33.062,20.16,0.21,52.481,49.691,26.074,0.21,69.346,0.21,13.0,14.469,11.296,16.84,29.556,11.296,A3
55.642,16.42,33.469,0.21,80.988,8.519,10.877,13.099,15.333,21.963,23.235,4.543,37.901,12.679,13.901,11.296,A3
11.296,0.21,6.444,44.556,14.049,8.111,11.296,19.753,20.963,16.84,17.704,9.716,15.321,12.679,1.753,7.185,A3
11.296,100.0,46.358,44.556,23.556,49.691,3.901,66.321,27.42,55.235,43.296,4.963,33.469,8.111,13.901,29.778,A3
33.469,33.469,33.062,55.642,33.062,8.519,26.074,26.407,63.296,16.84,33.062,23.963,11.296,8.519,1.753,14.988,A3
33.062,50.099,59.667,33.469,14.049,16.42,33.062,6.864,27.42,22.383,23.235,37.802,33.469,33.469,13.901,14.988,A3
10.877,0.21,19.753,11.296,14.469,58.42,18.272,26.407,51.617,5.333,7.469,9.296,15.728,0.21,41.296,3.494,A3
11.296,0.21,33.469,44.148,14.469,8.519,18.691,13.099,27.42,0.21,2.765,0.21,2.012,33.469,9.988,10.877,A3
