# percent estimate error for select word 'eat'; TTS: 30 - 180 minutes, sampling interval size = 30 sec 
11.296,16.84,33.469,88.494,33.469,24.741,3.901,39.704,27.012,21.963,33.469,28.309,6.864,8.519,13.901,36.753,A3
11.296,66.741,19.753,33.469,4.963,25.16,3.901,19.753,33.469,5.753,48.827,14.469,20.16,45.531,37.383,11.296,A3
33.062,99.58,19.753,21.963,42.975,41.37,11.296,40.123,15.333,61.198,28.358,28.309,29.037,41.37,29.148,3.901,A3
55.642,33.062,20.16,10.877,33.469,66.741,77.827,33.062,39.099,0.21,68.877,19.21,6.864,8.519,5.667,0.21,A3
37.675,53.25,62.6,37.675,6.85,29.875,37.675,25.2,49.0,37.675,42.475,33.55,62.05,28.55,56.0,48.05,B1
100.0,100.0,124.375,37.675,6.85,86.975,149.3,105.675,69.975,24.65,71.225,6.85,25.2,18.2,10.0,3.875,B1
86.975,86.975,49.575,6.5,6.85,76.625,100.0,12.2,15.0,86.975,43.825,33.225,25.2,16.875,45.0,16.9,B1
24.65,40.225,25.2,6.5,33.55,16.875,3.875,86.975,52.975,71.4,42.475,59.925,12.2,28.55,67.0,14.275,B1
100.0,86.975,49.575,180.475,6.85,53.25,58.45,6.5,36.0,9.075,15.075,59.925,49.575,29.875,53.975,6.5,B1
100.0,180.475,25.2,6.5,33.55,6.5,58.45,62.6,66.0,53.25,101.375,46.575,62.6,29.875,32.0,37.675,B1
100.0,53.25,124.375,6.5,140.4,16.875,45.425,6.5,19.0,102.575,28.075,33.225,12.75,86.975,34.0,48.05,B1
100.0,100.0,62.6,55.825,113.7,29.875,170.075,6.5,36.0,6.5,0.675,20.2,37.125,29.875,1.0,3.875,B1
100.0,40.225,62.6,24.65,19.875,53.25,58.45,25.2,2.0,37.675,0.675,33.55,24.65,28.55,12.0,3.875,B1
24.65,6.5,62.6,86.975,46.575,16.875,3.875,25.2,120.975,6.5,13.7,86.975,12.75,51.925,1.0,6.5,B1
24.65,6.5,100.0,37.675,46.575,6.5,16.9,30.9,49.0,24.65,29.45,6.85,12.75,28.55,42.975,14.275,B1
149.3,40.225,12.2,55.825,19.875,6.5,58.45,30.9,49.0,55.825,15.075,33.225,12.2,6.5,21.0,6.5,B1
100.0,100.0,12.2,37.675,73.3,76.625,24.65,30.9,32.0,9.075,15.075,33.55,25.2,29.875,34.0,24.65,B1
100.0,53.25,62.6,86.975,33.55,40.225,3.875,49.575,32.0,9.075,71.225,73.3,62.6,29.875,10.0,6.5,B1
37.675,53.25,25.2,24.65,60.275,6.5,3.875,6.5,2.0,53.25,28.075,19.875,49.575,18.2,1.0,86.975,B1
24.65,6.5,12.2,55.825,46.575,40.225,58.45,12.2,32.0,22.1,13.7,73.3,12.2,6.5,21.0,27.275,B1
149.3,40.225,62.6,37.675,6.85,29.875,3.875,100.0,69.975,37.675,28.075,86.975,37.125,76.625,34.0,27.275,B1
149.3,86.975,12.2,37.675,6.85,110.35,45.425,25.2,66.0,55.825,72.6,33.55,74.525,64.95,34.0,66.2,B1
37.675,53.25,86.975,37.675,6.85,40.225,37.675,30.9,15.0,9.075,0.675,19.875,24.65,6.5,10.0,27.275,B1
100.0,53.25,25.2,37.675,33.55,16.875,37.675,6.5,49.0,6.5,13.7,46.575,37.125,40.225,67.0,27.275,B1
37.675,40.225,25.2,68.825,113.7,53.25,3.875,25.2,52.975,24.65,56.85,19.875,37.675,6.5,10.0,6.5,B1
24.65,133.725,62.6,6.5,140.4,16.875,24.65,43.9,69.975,6.5,42.475,73.3,37.675,64.95,12.0,14.275,B1
37.675,53.25,62.6,6.5,19.875,6.5,58.45,25.2,83.0,133.725,42.475,33.225,12.75,29.875,34.0,3.875,B1
149.3,53.25,12.2,6.5,33.55,29.875,58.45,25.2,83.0,6.5,85.625,73.3,37.675,51.925,53.975,6.5,B1
100.0,40.225,100.0,6.5,60.275,53.25,24.65,49.575,36.0,53.25,0.675,33.225,62.6,6.5,75.975,6.5,B1
37.675,100.0,12.2,55.825,19.875,76.625,24.65,30.9,66.0,22.1,0.675,100.35,12.75,40.225,34.0,3.875,B1
24.65,40.225,62.6,86.975,33.55,53.25,100.0,30.9,15.0,40.225,29.45,33.225,74.525,16.875,10.0,16.9,B1
37.675,86.975,100.0,37.675,46.575,40.225,58.45,43.9,36.0,40.225,28.075,6.85,12.75,40.225,23.0,3.875,B1
100.0,40.225,62.6,149.3,46.575,110.35,45.425,25.2,2.0,37.675,101.375,33.55,87.525,5.175,10.0,55.825,B1
24.65,6.5,12.2,24.65,86.975,6.5,3.875,124.375,2.0,68.825,29.45,20.2,24.65,28.55,12.0,16.9,B1
100.0,40.225,25.2,37.675,19.875,53.25,24.65,12.2,32.0,37.675,42.475,33.55,25.2,5.175,21.0,6.5,B1
100.0,53.25,62.6,24.65,6.85,29.875,128.525,43.9,2.0,22.1,0.675,86.975,62.05,40.225,1.0,45.425,B1
336.3,86.975,25.2,68.825,6.85,53.25,37.675,68.275,19.0,22.1,13.7,46.925,49.575,53.25,21.0,14.275,B1
24.65,53.25,62.6,6.5,73.3,40.225,100.0,12.2,2.0,53.25,0.675,6.5,0.275,40.225,12.0,118.15,B1
24.65,6.5,100.0,24.65,19.875,16.875,24.65,30.9,15.0,24.65,56.85,33.55,50.15,29.875,64.975,97.375,B1
100.0,53.25,12.2,6.5,73.3,6.5,128.525,25.2,2.0,68.825,115.75,6.85,24.65,5.175,42.975,16.9,B1
24.65,6.5,100.0,37.675,73.3,16.875,66.2,43.9,32.0,37.675,28.075,6.85,37.675,53.25,53.975,16.9,B1
100.0,100.0,62.6,55.825,6.85,29.875,107.75,12.2,49.0,53.25,13.7,19.875,12.75,29.875,34.0,16.9,B1
37.675,100.0,62.6,55.825,86.975,29.875,24.65,25.2,32.0,53.25,56.85,33.55,75.075,75.3,1.0,24.65,B1
37.675,40.225,49.575,68.825,46.575,6.5,58.45,30.9,32.0,55.825,42.475,46.575,24.65,29.875,42.975,6.5,B1
86.975,100.0,25.2,118.15,46.575,29.875,79.225,25.2,49.0,9.075,28.075,73.3,25.2,122.05,42.975,14.275,B1
273.975,40.225,124.375,68.825,33.55,40.225,86.975,25.2,66.0,22.1,15.075,46.575,50.15,40.225,10.0,3.875,B1
273.975,133.725,62.6,6.5,33.55,29.875,107.75,105.675,49.0,84.425,130.125,19.875,62.05,53.25,23.0,3.875,B1
24.65,53.25,86.975,37.675,19.875,110.35,3.875,12.2,66.0,6.5,0.675,6.85,37.675,29.875,34.0,27.275,B1
100.0,53.25,49.575,24.65,19.875,40.225,16.9,25.2,15.0,68.825,0.675,20.2,25.2,40.225,45.0,48.05,B1
86.975,53.25,86.975,68.825,46.575,40.225,24.65,43.9,36.0,68.825,42.475,46.575,50.15,6.5,141.975,24.65,B1
100.0,53.25,100.0,68.825,86.975,6.5,58.45,25.2,49.0,9.075,13.7,33.55,75.075,29.875,45.0,48.05,B1
37.675,40.225,25.2,24.65,33.55,100.0,37.675,30.9,49.0,37.675,0.675,46.925,0.275,16.875,21.0,16.9,B1
86.975,100.0,25.2,6.5,6.85,29.875,24.65,81.3,2.0,40.225,15.075,6.85,25.2,16.875,34.0,27.275,B1
100.0,100.0,12.2,6.5,6.85,29.875,66.2,43.9,120.975,9.075,56.85,113.7,62.6,5.175,32.0,16.9,B1
24.65,6.5,25.2,6.5,6.85,29.875,16.9,43.9,52.975,9.075,0.675,20.2,49.575,41.575,10.0,66.2,B1
24.65,53.25,25.2,86.975,46.575,76.625,58.45,30.9,69.975,71.4,115.75,6.85,50.15,41.575,56.0,6.5,B1
37.675,53.25,12.2,55.825,113.7,76.625,107.75,68.275,15.0,22.1,28.075,19.875,37.675,5.175,45.0,45.425,B1
86.975,53.25,124.375,149.3,46.575,63.6,16.9,6.5,2.0,6.5,42.475,33.55,12.2,18.2,42.975,68.825,B1
37.675,100.0,86.975,55.825,86.975,29.875,58.45,6.5,15.0,22.1,58.225,46.925,37.675,16.875,1.0,6.5,B1
24.65,40.225,311.375,55.825,19.875,29.875,16.9,49.575,52.975,37.675,42.475,59.925,12.2,51.925,12.0,16.9,B1
100.0,6.5,62.6,6.5,113.7,16.875,66.2,124.375,19.0,9.075,15.075,86.975,49.575,6.5,75.975,6.5,B1
37.675,40.225,12.2,242.8,60.275,6.5,16.9,30.9,32.0,6.5,85.625,19.875,37.675,5.175,12.0,35.05,B1
100.0,6.5,100.0,37.675,73.3,40.225,45.425,30.9,86.975,71.4,43.825,33.225,25.2,5.175,1.0,14.275,B1
37.675,53.25,124.375,24.65,86.975,53.25,58.45,6.5,15.0,22.1,28.075,20.2,37.675,6.5,10.0,35.05,B1
100.0,86.975,25.2,68.825,46.575,110.35,79.225,6.5,100.0,55.825,72.6,59.925,12.75,41.575,64.975,27.275,B1
100.0,100.0,62.6,149.3,73.3,53.25,45.425,49.575,49.0,53.25,56.85,73.3,37.675,18.2,1.0,55.825,B1
37.675,53.25,100.0,86.975,6.85,29.875,37.675,25.2,66.0,37.675,56.85,19.875,50.15,41.575,23.0,14.275,B1
100.0,100.0,100.0,68.825,60.275,29.875,24.65,81.3,19.0,53.25,15.075,19.875,25.2,29.875,21.0,48.05,B1
100.0,40.225,100.0,37.675,46.575,6.5,3.875,62.6,49.0,6.5,43.825,19.875,75.075,40.225,100.0,3.875,B1
100.0,6.5,25.2,68.825,46.575,63.6,58.45,6.5,83.0,84.425,0.675,73.625,37.675,41.575,10.0,35.05,B1
37.675,40.225,25.2,68.825,19.875,6.5,37.675,25.2,2.0,37.675,28.075,20.2,50.15,28.55,1.0,16.9,B1
86.975,100.0,25.2,149.3,46.575,110.35,37.675,25.2,83.0,71.4,56.85,19.875,75.075,6.5,23.0,37.675,B1
37.675,6.5,100.0,24.65,86.975,100.0,16.9,25.2,2.0,22.1,72.6,6.5,0.275,18.2,1.0,16.9,B1
24.65,100.0,86.975,24.65,60.275,76.625,16.9,49.575,15.0,9.075,71.225,60.275,0.275,53.25,10.0,58.45,B1
37.675,53.25,199.175,68.825,86.975,53.25,58.45,105.675,69.975,53.25,43.825,86.975,12.2,5.175,42.975,3.875,B1
86.975,6.5,25.2,68.825,73.3,29.875,211.65,43.9,32.0,6.5,43.825,6.5,12.2,63.6,32.0,16.9,B1
37.675,40.225,12.2,6.5,33.55,53.25,24.65,6.5,52.975,53.25,28.075,46.575,25.2,6.5,34.0,68.825,B1
24.65,40.225,49.575,6.5,73.3,6.5,37.675,30.9,36.0,24.65,42.475,20.2,12.2,18.2,78.0,3.875,B1
24.65,40.225,25.2,24.65,86.975,16.875,24.65,12.2,19.0,68.825,13.7,19.875,37.675,18.2,32.0,16.9,B1
37.675,86.975,25.2,6.5,167.125,76.625,16.9,81.3,36.0,71.4,28.075,19.875,37.675,75.3,32.0,66.2,B1
37.675,6.5,124.375,24.65,113.7,29.875,16.9,81.3,15.0,53.25,58.225,19.875,25.2,53.25,1.0,27.275,B1
100.0,100.0,49.575,37.675,33.55,16.875,58.45,62.6,100.0,9.075,13.7,6.5,25.2,18.2,42.975,24.65,B1
37.675,6.5,100.0,68.825,60.275,110.35,37.675,161.775,19.0,24.65,29.45,113.7,62.6,6.5,12.0,3.875,B1
149.3,86.975,25.2,100.0,140.4,40.225,24.65,81.3,15.0,37.675,13.7,86.65,24.65,5.175,1.0,16.9,B1
37.675,100.0,100.0,24.65,60.275,76.625,37.675,6.5,19.0,37.675,13.7,19.875,124.375,41.575,10.0,76.6,B1
37.675,53.25,86.975,55.825,60.275,29.875,37.675,43.9,69.975,24.65,15.075,20.2,12.75,64.95,56.0,6.5,B1
149.3,100.0,25.2,6.5,73.3,6.5,3.875,25.2,49.0,22.1,13.7,33.55,0.275,6.5,32.0,45.425,B1
24.65,53.25,62.6,6.5,60.275,29.875,190.875,49.575,32.0,22.1,58.225,33.55,49.575,5.175,10.0,97.375,B1
100.0,6.5,62.6,55.825,113.7,63.6,58.45,6.5,2.0,68.825,29.45,33.225,25.2,16.875,10.0,37.675,B1
100.0,53.25,86.975,118.15,46.575,53.25,100.0,62.6,137.975,40.225,43.825,20.2,50.15,16.875,64.975,37.675,B1
211.65,6.5,49.575,68.825,46.575,6.5,58.45,124.375,36.0,53.25,56.85,6.85,49.575,18.2,10.0,66.2,B1
100.0,53.25,124.375,55.825,100.0,16.875,66.2,30.9,66.0,37.675,158.9,60.275,24.65,63.6,1.0,68.825,B1
24.65,6.5,86.975,86.975,46.575,16.875,58.45,161.775,15.0,68.825,13.7,6.85,37.125,40.225,12.0,16.9,B1
149.3,6.5,86.975,100.0,46.575,16.875,149.3,68.275,49.0,9.075,15.075,33.55,49.575,51.925,42.975,14.275,B1
37.675,100.0,12.2,37.675,19.875,53.25,24.65,6.5,2.0,53.25,0.675,73.625,49.575,86.975,23.0,48.05,B1
149.3,86.975,124.375,24.65,19.875,6.5,58.45,43.9,19.0,55.825,115.75,33.225,50.15,5.175,12.0,6.5,B1
37.675,53.25,100.0,55.825,33.55,29.875,100.0,62.6,32.0,9.075,28.075,6.5,12.75,6.5,45.0,14.275,B1
100.0,40.225,86.975,24.65,46.575,6.5,16.9,49.575,66.0,6.5,0.675,33.55,24.65,41.575,53.975,24.65,B1
37.675,53.25,100.0,6.5,46.575,110.35,3.875,49.575,32.0,22.1,28.075,20.2,24.65,64.95,89.0,16.9,B1
37.675,133.725,62.6,55.825,60.275,86.975,37.675,30.9,36.0,102.575,15.075,33.55,0.275,40.225,10.0,24.65,B1
24.65,40.225,62.6,6.5,19.875,16.875,45.425,62.6,19.0,9.075,28.075,19.875,37.125,16.875,23.0,3.875,B1
24.65,86.975,161.775,6.5,60.275,29.875,16.9,6.5,52.975,22.1,15.075,19.875,62.05,16.875,42.975,3.875,B1
100.0,53.25,25.2,180.475,6.85,29.875,128.525,49.575,49.0,37.675,15.075,20.2,24.65,18.2,10.0,27.275,B1
37.675,100.0,62.6,37.675,19.875,16.875,66.2,6.5,36.0,6.5,29.45,20.2,24.65,16.875,10.0,35.05,B1
52.706,77.324,43.265,41.853,39.206,11.324,57.618,29.059,22.618,41.853,30.941,39.206,22.941,37.941,8.206,57.618,B2
5.412,29.059,126.971,29.059,18.941,100.0,10.324,98.618,3.176,65.5,74.588,8.794,14.882,37.941,0.147,18.206,B2
183.735,6.382,13.5,41.853,59.471,41.853,21.176,43.265,41.853,89.147,23.618,59.471,4.029,20.206,24.882,18.206,B2
100.0,6.382,100.0,18.206,264.794,64.529,21.176,126.971,9.735,89.147,12.706,49.324,5.412,15.265,25.176,21.176,B2
136.441,41.853,70.235,5.412,41.853,41.853,10.324,56.059,28.971,29.059,23.618,62.118,52.706,77.324,16.824,112.794,B2
41.853,64.529,14.882,5.412,59.471,46.794,57.618,14.882,9.735,41.853,63.676,29.059,4.029,2.471,8.471,10.324,B2
52.706,29.059,14.882,5.412,21.588,59.588,84.235,56.059,87.118,100.971,78.176,29.059,32.412,24.118,8.471,21.176,B2
100.0,6.382,155.353,18.206,82.382,64.529,5.412,0.706,22.618,41.853,34.529,49.324,32.412,15.265,8.471,21.176,B2
100.0,100.0,41.853,52.706,163.471,41.853,10.324,29.059,3.176,30.029,9.118,21.588,24.353,33.0,0.147,13.294,B2
100.0,41.853,126.971,65.5,204.0,11.324,73.382,71.618,28.971,17.235,118.265,39.206,32.412,6.382,0.147,33.971,B2
41.853,29.059,155.353,18.206,163.471,41.853,21.176,84.412,61.324,5.412,12.706,29.059,41.853,15.265,66.618,36.941,B2
5.412,77.324,14.882,18.206,82.382,64.529,57.618,41.853,35.529,5.412,30.941,69.588,13.5,2.471,41.588,29.059,B2
5.412,64.529,14.882,89.147,79.735,41.853,73.382,0.706,16.059,52.706,45.441,31.735,71.618,20.206,8.471,65.5,B2
5.412,148.265,155.353,41.853,18.941,29.059,5.412,27.676,16.059,5.412,30.941,8.794,13.5,24.118,33.529,128.559,B2
100.0,6.382,14.882,52.706,1.324,46.794,100.0,43.265,61.324,41.853,1.794,1.324,33.794,50.735,58.265,21.176,B2
41.853,77.324,43.265,136.441,79.735,41.853,10.324,13.5,3.176,30.029,34.529,21.588,14.882,24.118,0.147,18.206,B2
100.0,148.265,13.5,18.206,1.324,59.588,57.618,29.059,48.412,18.206,34.529,18.941,32.412,59.588,49.941,5.412,B2
183.735,29.059,98.618,100.0,18.941,41.853,5.412,29.059,87.118,76.353,34.529,18.941,51.324,20.206,8.206,10.324,B2
89.147,29.059,41.853,112.794,39.206,29.059,68.471,57.441,61.324,41.853,34.529,11.471,14.882,37.941,8.206,10.324,B2
52.706,100.0,41.853,52.706,21.588,59.588,5.412,43.265,74.206,52.706,41.853,1.324,24.353,41.853,49.941,33.971,B2
100.0,77.324,14.882,29.059,21.588,6.382,36.941,43.265,28.971,77.324,45.441,62.118,24.353,20.206,16.559,26.088,B2
52.706,6.382,70.235,254.647,39.206,77.324,57.618,14.882,48.412,76.353,78.176,59.471,51.324,11.324,8.206,10.324,B2
5.412,29.059,14.882,52.706,79.735,59.588,10.324,43.265,35.529,5.412,67.265,92.529,14.882,11.324,50.206,21.176,B2
100.0,29.059,41.853,52.706,39.206,6.382,36.941,57.441,48.412,6.382,30.941,18.941,70.235,2.471,91.647,10.324,B2
183.735,64.529,98.618,18.206,18.941,29.059,52.706,13.5,48.412,65.5,20.029,39.206,22.941,29.059,33.529,13.294,B2
52.706,77.324,71.618,29.059,79.735,6.382,36.941,0.706,41.853,5.412,9.118,29.059,14.882,2.471,33.529,13.294,B2
52.706,41.853,14.882,89.147,39.206,6.382,36.941,29.059,61.324,41.853,78.176,29.059,71.618,33.0,16.824,2.471,B2
41.853,64.529,43.265,52.706,79.735,6.382,36.941,70.235,48.412,6.382,41.853,1.324,4.029,2.471,16.559,13.294,B2
41.853,29.059,71.618,41.853,82.382,6.382,36.941,43.265,9.735,17.235,85.5,52.0,60.765,29.059,58.265,57.618,B2
100.0,41.853,100.0,76.353,41.853,64.529,5.412,29.059,16.059,77.324,45.441,41.853,41.853,6.382,16.559,21.176,B2
41.853,6.382,41.853,18.206,21.588,11.324,57.618,0.706,93.441,65.5,20.029,1.324,5.412,37.941,33.235,10.324,B2
100.0,64.529,126.971,41.853,18.941,46.794,57.618,29.059,22.618,17.235,67.265,11.471,5.412,103.941,33.235,76.353,B2
41.853,29.059,14.882,5.412,79.735,11.324,36.941,14.882,61.324,64.529,23.618,49.324,4.029,11.324,91.941,29.059,B2
100.0,41.853,70.235,76.353,21.588,95.059,26.088,29.059,9.735,30.029,34.529,39.206,51.324,20.206,58.265,52.706,B2
100.0,77.324,14.882,29.059,39.206,95.059,100.0,29.059,16.059,40.882,45.441,102.647,5.412,77.324,16.824,18.206,B2
41.853,29.059,98.618,5.412,143.206,11.324,73.382,41.853,87.118,5.412,9.118,62.118,22.941,24.118,58.559,36.941,B2
5.412,100.0,13.5,112.794,18.941,11.324,21.176,43.265,196.618,76.353,52.765,18.941,22.941,6.382,8.471,29.059,B2
89.147,219.176,41.853,112.794,1.324,46.794,100.0,27.676,35.529,40.882,78.176,1.324,14.882,20.206,41.853,29.059,B2
372.882,64.529,43.265,29.059,41.853,59.588,68.471,70.235,3.176,40.882,20.029,72.265,71.618,20.206,8.471,33.971,B2
100.0,41.853,183.735,41.853,1.324,24.118,41.853,141.176,35.529,18.206,23.618,122.941,24.353,24.118,25.176,18.206,B2
5.412,100.0,13.5,65.5,59.471,41.853,68.471,29.059,61.324,40.882,20.029,1.324,89.147,46.794,24.882,13.294,B2
52.706,6.382,71.618,100.0,18.941,11.324,84.235,41.853,16.059,30.029,30.941,69.588,22.941,2.471,66.618,18.206,B2
52.706,6.382,126.971,136.441,62.118,41.853,57.618,43.265,61.324,52.706,12.706,18.941,22.941,15.265,33.235,52.706,B2
231.0,29.059,14.882,18.206,21.588,100.0,10.324,27.676,35.529,65.5,67.265,18.941,52.706,29.059,25.176,5.412,B2
100.0,64.529,41.853,5.412,18.941,6.382,57.618,71.618,35.529,41.853,63.676,11.471,5.412,41.853,8.206,5.412,B2
89.147,100.0,13.5,5.412,39.206,95.059,57.618,27.676,22.618,41.853,12.706,29.059,32.412,11.324,24.882,73.382,B2
514.735,64.529,13.5,89.147,122.941,46.794,57.618,13.5,22.618,148.265,12.706,72.265,14.882,59.588,16.824,2.471,B2
89.147,64.529,14.882,5.412,41.853,29.059,10.324,141.176,48.412,17.235,52.765,39.206,43.265,37.941,16.824,13.294,B2
52.706,6.382,43.265,52.706,1.324,11.324,10.324,56.059,35.529,5.412,45.441,72.265,4.029,33.0,33.235,26.088,B2
41.853,6.382,71.618,18.206,39.206,82.265,68.471,70.235,61.324,65.5,67.265,49.324,22.941,15.265,25.176,36.941,B2
183.735,219.176,41.853,100.0,21.588,29.059,5.412,41.853,106.353,30.029,34.529,59.471,41.853,33.0,49.941,41.853,B2
100.0,6.382,13.5,76.353,39.206,11.324,21.176,29.059,35.529,77.324,12.706,89.853,43.265,20.206,16.559,44.824,B2
89.147,29.059,41.853,76.353,21.588,46.794,68.471,27.676,106.353,17.235,1.794,11.471,98.618,11.324,24.882,57.618,B2
