# percent estimate error for xds (target child; child-directed speech); TTS: 30 - 180 minutes, sampling interval size = 30 seconds
30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,110.0,120.0,130.0,140.0,150.0,160.0,170.0,180.0,Transcript
10.49,4.642,9.97,6.915,3.061,2.658,9.591,2.903,3.847,5.091,12.494,1.995,10.225,14.193,0.686,0.97,A1
26.735,12.515,13.465,4.664,19.258,19.068,3.765,3.917,2.297,18.411,8.724,8.085,4.409,4.109,11.449,0.308,A1
0.45,20.08,12.451,7.435,3.454,4.203,2.061,14.88,0.841,8.158,3.674,15.389,7.384,10.623,5.325,4.096,A1
16.221,8.359,14.582,11.604,0.443,10.01,6.891,4.301,10.064,2.972,1.773,4.949,8.671,8.451,6.836,8.264,A1
3.386,22.437,13.218,2.818,16.363,4.642,12.338,1.07,3.072,6.618,1.215,4.611,6.938,6.227,2.724,3.007,A1
2.818,9.637,2.221,9.779,11.553,15.244,19.914,3.32,1.035,2.747,14.363,1.049,4.741,15.005,5.3,0.876,A1
3.954,40.552,31.546,20.506,3.089,11.449,4.002,18.75,30.352,5.601,10.724,9.059,7.952,7.199,2.849,7.815,A1
15.937,12.727,13.721,3.457,11.22,2.404,0.023,1.189,14.193,11.462,14.068,2.696,4.409,6.973,0.912,4.925,A1
6.796,5.494,2.894,2.51,5.192,4.322,10.727,9.637,0.648,17.216,11.675,0.197,2.789,13.98,1.671,3.41,A1
18.494,16.683,6.304,0.26,6.134,18.494,14.706,10.362,21.439,2.724,4.686,6.621,0.885,21.984,0.442,4.665,A1
14.326,10.81,3.15,3.315,13.806,12.154,10.963,21.316,11.21,23.254,4.49,17.977,4.466,2.031,9.669,6.464,A1
7.838,3.35,6.048,17.096,6.499,9.904,3.15,6.909,5.746,4.713,5.539,10.792,2.391,6.547,2.391,3.552,A1
21.052,1.338,27.71,6.275,13.197,11.302,2.533,17.471,3.747,4.771,6.195,5.525,7.071,20.732,4.848,1.966,A1
4.002,6.654,1.445,6.725,17.919,9.264,6.086,4.011,6.482,5.055,8.232,15.815,12.215,3.484,9.061,10.727,A1
8.691,5.92,1.027,10.561,18.406,28.032,0.308,7.762,8.691,2.32,1.506,10.003,4.429,13.486,4.955,1.136,A1
7.838,2.285,6.398,11.462,23.0,0.912,12.669,13.891,0.399,14.965,5.08,3.244,5.452,2.51,3.67,1.492,A1
26.545,9.543,10.396,4.38,12.04,5.748,0.876,2.212,9.582,13.202,3.211,5.253,0.735,0.367,7.212,14.777,A1
27.682,25.634,9.126,2.226,10.855,3.576,2.581,8.273,15.627,3.292,7.014,4.946,4.125,4.895,14.909,11.011,A1
18.873,27.966,7.847,3.079,6.986,4.842,18.067,5.631,6.095,6.05,7.543,11.979,8.87,5.055,6.729,1.065,A1
13.616,18.175,14.488,3.244,9.361,6.068,9.117,11.163,10.955,10.667,16.265,2.635,5.119,1.152,3.695,6.441,A1
3.15,12.953,15.937,8.146,6.045,0.42,2.866,3.201,19.579,21.798,5.707,0.471,5.338,1.192,2.793,10.988,A1
9.828,8.359,4.514,1.729,8.508,7.306,12.147,5.247,2.375,10.36,3.576,0.565,3.576,13.14,6.829,0.616,A1
25.266,9.33,24.206,2.866,4.063,2.99,20.957,19.389,6.831,6.157,1.543,6.164,9.742,14.925,0.467,6.891,A1
11.626,33.2,9.467,1.823,2.236,6.347,1.634,6.185,0.825,1.184,1.834,9.909,10.936,8.211,1.765,4.286,A1
14.09,13.58,8.273,6.014,14.11,20.839,3.008,4.045,6.809,2.972,4.002,6.59,4.38,10.596,9.587,6.606,A1
16.599,14.432,8.7,3.86,24.462,4.523,8.028,6.816,1.212,0.628,1.248,15.727,6.616,1.472,0.668,8.453,A1
5.423,14.006,4.173,21.478,8.874,15.99,2.866,19.816,8.032,18.104,6.85,1.995,0.053,1.818,9.117,6.701,A1
5.517,1.539,23.354,0.757,1.567,0.526,1.019,0.26,10.202,19.453,1.445,7.75,0.658,9.517,7.061,17.049,A1
13.047,8.371,16.116,10.206,7.595,15.884,10.301,6.27,2.081,8.785,4.162,1.323,2.647,3.324,6.077,4.167,A1
18.068,1.765,3.585,7.577,23.0,16.843,2.439,8.487,16.573,0.544,14.265,5.007,5.054,0.646,0.617,9.899,A1
20.91,6.24,5.034,16.932,20.139,6.453,6.843,8.393,7.08,25.231,7.342,2.389,3.093,4.562,2.272,17.618,A1
0.308,4.215,14.155,13.38,23.764,10.662,2.771,7.932,22.735,20.555,2.457,11.827,4.409,2.152,7.011,5.731,A1
20.72,1.752,8.435,15.937,21.755,3.936,7.459,7.123,11.171,5.707,12.298,4.827,0.223,1.951,0.918,0.071,A1
13.758,0.154,21.572,18.233,8.176,10.277,0.166,3.107,0.592,11.142,4.523,3.274,3.661,2.031,5.701,0.616,A1
0.166,12.847,8.614,2.96,8.752,6.134,0.261,5.111,8.381,10.36,13.244,9.3,8.899,7.106,4.454,7.459,A1
13.047,9.863,3.576,7.199,14.143,0.539,7.506,1.368,20.703,2.32,7.052,15.97,6.853,10.57,2.724,6.205,A1
13.047,1.658,1.368,16.883,11.099,2.777,5.564,13.635,5.84,6.014,14.26,0.836,15.227,16.164,4.322,1.919,A1
7.128,9.637,4.182,9.211,17.614,8.785,2.155,4.258,4.506,11.568,0.101,1.993,2.127,1.898,10.521,2.32,A1
20.626,15.605,2.477,3.67,16.823,32.294,15.937,9.211,3.537,5.837,6.363,10.459,1.738,3.869,2.322,2.7,A1
13.473,20.839,11.76,7.435,2.845,15.671,16.837,5.034,8.962,3.114,0.522,8.995,8.805,1.738,9.813,6.536,A1
6.512,16.883,47.82,3.173,7.689,4.949,3.813,11.291,4.506,5.375,0.756,15.3,6.134,8.798,5.632,3.221,A1
10.538,4.949,2.468,14.09,22.79,3.67,5.707,6.773,6.017,3.54,11.707,6.347,1.871,0.006,3.05,1.799,A1
5.139,27.445,3.585,7.625,14.143,12.634,3.765,3.627,7.838,8.323,9.15,13.471,4.039,12.447,0.091,2.225,A1
20.768,1.859,10.481,15.747,3.122,7.666,17.074,2.69,20.216,0.402,13.478,11.187,5.65,12.088,3.144,2.983,A1
16.363,10.503,18.75,5.446,11.675,11.023,15.747,8.87,6.831,0.154,2.719,23.457,0.962,0.5,2.523,3.694,A1
25.172,4.215,29.585,6.773,12.377,0.113,10.917,9.68,0.531,1.303,0.457,15.206,9.685,10.863,4.548,12.739,A1
19.015,6.879,1.88,5.636,4.888,5.228,2.25,15.894,9.134,15.866,2.227,2.206,6.048,3.404,1.821,2.699,A1
9.637,3.563,15.349,20.27,8.298,12.9,5.234,22.331,5.591,2.439,1.113,3.366,7.194,21.386,3.745,11.485,A1
32.134,36.396,19.091,2.747,7.932,18.175,5.659,5.673,4.39,4.664,7.281,1.14,6.418,8.505,2.473,17.973,A1
9.637,8.584,9.288,2.96,8.176,10.769,4.855,4.139,1.522,23.929,6.293,1.691,0.678,6.773,11.399,1.374,A1
1.445,0.686,23.618,20.435,7.993,11.941,8.454,0.635,4.506,3.066,3.314,2.33,3.301,10.396,10.22,5.47,A1
6.938,5.695,4.514,0.095,4.523,12.58,11.343,4.599,3.925,18.992,0.101,7.747,4.116,8.225,3.15,8.311,A1
11.959,2.191,0.251,20.364,17.581,16.576,9.496,1.198,4.932,4.664,9.806,0.473,6.332,8.785,15.555,9.449,A1
10.348,2.285,2.647,4.736,5.436,8.039,2.392,17.471,8.591,3.292,2.293,2.449,9.856,4.455,0.937,2.131,A1
15.178,14.539,1.019,14.587,12.56,2.178,12.527,10.746,18.766,3.079,13.183,0.897,3.443,2.525,7.481,2.439,A1
7.222,3.35,21.146,18.139,6.958,1.006,0.119,0.558,9.04,8.714,2.527,5.738,4.201,2.871,0.943,8.761,A1
5.943,11.994,8.273,15.747,8.752,2.977,2.865,1.274,7.141,13.758,2.33,15.115,4.798,5.388,5.525,7.01,A1
3.434,1.113,2.212,9.14,11.37,4.322,13.142,4.864,4.639,12.776,3.539,15.026,1.425,11.808,2.717,7.673,A1
17.642,7.093,14.147,2.107,5.464,1.978,2.203,3.755,0.902,3.634,3.703,0.988,4.429,11.062,7.162,6.583,A1
5.659,3.457,6.824,14.303,26.017,26.22,5.186,3.491,0.902,1.09,3.113,5.007,2.249,5.162,3.2,7.152,A1
1.303,17.748,26.261,5.494,8.602,6.654,14.706,16.5,0.299,1.539,9.178,7.08,12.166,6.187,14.382,1.255,A1
7.412,41.298,6.475,12.101,4.246,7.932,2.439,4.258,15.588,27.374,0.555,3.122,6.995,16.124,5.776,0.047,A1
1.019,4.096,3.15,1.397,7.689,2.83,8.454,3.747,9.466,2.83,2.752,19.925,8.614,5.215,14.232,17.595,A1
8.217,35.318,8.188,26.474,1.384,2.617,4.239,0.635,4.157,3.67,9.834,14.658,5.253,13.22,0.962,0.284,A1
20.435,1.019,15.264,29.364,2.087,11.822,9.354,5.963,0.399,8.371,9.904,3.393,2.704,3.523,9.593,16.671,A1
5.139,4.215,4.088,3.67,0.625,15.285,3.196,3.448,3.034,7.057,0.035,0.44,3.244,4.043,3.971,3.765,A1
1.161,8.465,20.549,17.855,5.558,12.261,1.729,3.448,1.423,6.583,12.883,2.452,9.913,13.992,21.553,9.638,A1
14.468,10.822,6.901,7.719,4.672,5.322,1.634,23.362,12.776,7.625,2.592,0.531,7.668,4.615,6.911,4.31,A1
44.069,5.281,12.271,22.117,1.688,8.691,1.208,10.183,3.808,7.093,4.396,0.96,8.074,8.146,4.303,8.549,A1
23.845,7.199,11.163,11.035,5.281,14.392,16.268,15.946,2.12,9.366,3.445,0.806,4.466,6.72,2.065,0.095,A1
21.762,0.699,14.658,18.85,0.808,6.134,11.153,9.68,18.843,14.006,0.883,0.653,4.38,6.134,18.043,0.687,A1
4.664,21.572,3.917,1.823,4.644,14.552,5.517,10.012,10.335,19.56,7.445,3.485,16.988,16.896,3.52,6.654,A1
42.458,10.929,11.513,0.024,3.089,13.26,1.824,13.209,3.321,5.032,7.609,13.167,1.482,5.707,5.983,6.986,A1
5.991,5.281,15.86,1.539,8.176,1.912,10.064,8.35,17.487,0.912,0.658,1.019,5.687,0.074,3.62,1.539,A1
8.975,6.347,21.222,0.544,2.27,10.609,1.87,1.53,4.949,2.924,1.346,14.932,2.789,4.482,0.994,6.819,A1
17.784,35.651,19.782,16.079,4.246,11.834,18.305,4.309,15.062,2.818,10.199,13.562,5.858,5.881,6.911,3.955,A1
1.445,22.224,31.196,0.189,3.183,23.663,7.932,4.054,16.247,4.997,2.26,8.267,10.083,0.979,9.368,0.426,A1
3.576,18.068,7.677,13.758,6.012,1.019,15.084,10.311,13.883,3.434,14.626,2.422,3.357,0.726,2.348,3.434,A1
8.359,12.941,1.615,7.861,4.368,1.485,3.008,14.189,2.646,17.713,7.412,7.778,1.189,11.875,13.348,2.865,A1
3.244,8.678,4.096,7.696,10.578,6.174,8.122,10.311,9.427,1.871,15.412,6.742,0.621,2.897,13.956,1.255,A1
23.277,8.904,17.386,3.031,7.628,10.916,1.444,27.403,1.539,0.509,14.752,3.335,0.933,2.137,18.814,2.013,A1
4.855,29.044,11.76,2.297,1.417,1.592,7.318,5.759,11.868,5.707,6.298,17.429,10.794,2.871,2.373,14.942,A1
12.243,0.899,1.198,19.867,13.623,9.011,0.166,2.093,11.752,10.573,7.674,8.052,15.056,1.086,8.666,1.728,A1
9.922,27.872,2.391,15.298,16.546,20.72,2.913,8.614,2.081,5.494,7.375,22.057,10.944,7.226,9.343,8.573,A1
0.686,17.535,7.932,5.162,10.822,6.707,17.025,2.732,7.838,1.551,19.937,6.106,0.109,4.482,5.751,8.288,A1
8.643,18.814,2.127,1.468,10.335,2.924,4.333,7.966,27.423,1.516,11.478,2.967,5.602,3.816,5.525,2.013,A1
19.583,20.306,21.913,9.117,30.429,5.482,10.963,11.035,1.268,5.494,0.428,6.56,4.238,4.269,3.225,2.557,A1
4.713,19.027,6.568,0.735,11.829,1.498,8.217,1.795,1.445,4.038,8.92,15.511,0.251,2.111,0.862,5.802,A1
1.019,15.711,7.25,2.747,1.019,6.826,9.401,10.481,17.371,22.899,6.527,10.244,9.288,3.416,4.654,0.853,A1
14.374,25.74,8.359,6.796,2.785,10.609,20.199,1.496,5.917,8.229,0.194,4.888,1.786,4.203,10.12,6.205,A1
25.03,2.297,7.668,4.215,17.797,1.711,2.203,1.922,5.065,8.039,16.527,10.551,10.376,8.199,20.77,12.313,A1
6.796,25.954,10.737,14.445,13.745,6.014,0.402,7.165,16.015,0.592,0.457,13.775,0.288,2.031,13.38,3.22,A1
3.954,6.773,7.506,8.501,7.689,1.539,8.596,1.07,18.627,0.047,8.49,12.225,2.675,9.543,2.322,19.773,A1
2.297,18.801,0.772,0.663,15.145,12.994,5.659,10.959,7.567,2.64,5.838,9.817,6.171,1.192,4.579,15.439,A1
23.041,14.326,4.693,6.227,3.0,15.072,4.713,4.386,5.104,19.489,2.359,11.401,6.142,1.326,3.902,4.144,A1
28.582,9.224,8.265,17.145,1.478,4.629,9.354,5.077,11.132,2.226,7.937,0.351,12.953,2.844,18.093,18.85,A1
4.286,2.404,29.15,10.064,18.467,10.183,7.033,2.255,6.521,6.808,6.002,4.702,0.715,1.978,9.543,1.776,A1
4.144,4.109,15.008,2.653,2.209,11.556,1.255,0.601,2.546,0.344,7.342,7.323,14.09,0.992,4.729,2.889,A1
1.965,11.248,9.552,3.079,7.717,10.01,2.581,8.231,1.949,2.107,1.145,0.686,5.508,1.631,15.003,5.755,A1
12.101,6.347,8.691,8.691,1.201,4.215,11.864,24.982,10.822,10.716,11.178,0.653,4.798,0.979,8.609,2.747,A1
16.465,13.941,16.654,6.551,6.276,4.59,1.17,9.198,1.01,0.913,16.443,2.683,4.977,7.047,2.333,7.568,A2
18.096,15.509,6.994,9.125,3.998,10.301,21.184,4.965,9.579,8.229,13.729,0.532,1.082,7.981,9.138,3.719,A2
5.154,6.465,7.919,12.715,1.359,3.132,6.036,6.023,0.595,1.22,2.156,8.671,2.095,14.351,10.072,7.028,A2
0.435,17.826,5.847,5.448,4.818,10.822,10.105,2.359,14.206,3.536,2.12,5.952,5.507,1.091,12.3,0.913,A2
16.759,9.639,11.713,15.596,21.655,0.043,6.563,0.948,7.868,8.156,3.513,0.878,13.112,3.132,2.775,10.105,A2
6.465,10.105,12.595,4.933,9.734,6.409,5.337,12.551,4.726,8.831,1.883,2.746,2.641,1.036,2.468,4.822,A2
8.229,13.083,4.742,19.627,21.655,4.896,1.66,4.523,15.088,4.111,3.378,7.126,2.859,9.805,1.607,2.605,A2
5.889,19.346,13.301,6.171,11.003,3.793,14.419,14.715,13.524,9.48,3.308,5.668,1.788,4.369,4.955,1.758,A2
3.389,1.918,6.641,10.435,0.532,11.79,8.634,13.833,2.6,6.808,8.027,6.591,10.889,12.531,5.24,5.68,A2
3.095,11.649,6.112,0.214,7.095,9.364,4.713,3.817,4.66,8.279,16.782,5.007,10.818,3.156,11.417,11.465,A2
4.111,3.045,4.213,13.23,8.662,9.639,5.141,10.435,10.662,12.862,9.892,2.17,0.876,0.402,2.312,5.252,A2
11.906,2.029,7.919,0.595,13.272,9.805,0.925,3.464,6.691,13.965,4.53,6.874,1.712,10.356,0.833,7.2,A2
6.023,0.374,1.124,5.509,13.398,4.81,9.517,10.435,2.012,10.693,9.588,1.17,0.199,3.766,1.118,4.92,A2
18.978,16.943,27.596,13.39,2.431,8.591,2.163,27.113,5.247,3.744,8.263,8.253,6.213,0.398,3.61,2.261,A2
16.331,5.472,22.083,5.068,5.7,9.939,1.317,8.316,4.138,3.597,1.443,5.645,2.435,1.891,2.909,3.842,A2
4.271,27.618,6.906,0.301,12.192,0.784,6.575,1.654,3.336,9.185,1.611,1.95,8.112,10.797,0.05,4.173,A2
25.743,10.853,11.272,6.685,8.725,10.546,14.7,0.817,1.156,5.705,6.804,8.883,7.024,1.753,1.897,1.097,A2
3.536,4.235,11.448,14.86,2.746,12.397,10.828,5.803,1.637,9.516,0.39,4.786,6.801,3.986,8.9,1.109,A2
17.642,14.051,1.611,5.362,0.721,9.718,3.229,0.994,4.098,12.127,12.879,4.502,3.641,8.895,6.906,0.386,A2
20.155,13.193,3.595,0.288,5.897,11.349,7.066,3.992,6.906,8.977,8.637,0.122,3.2,1.891,9.864,2.788,A2
0.876,3.904,10.435,1.036,7.347,6.079,4.847,9.377,1.491,0.411,10.912,5.299,8.831,0.867,2.515,3.156,A2
20.142,1.17,1.212,10.963,0.981,24.089,9.86,13.7,9.513,4.823,9.656,4.597,2.758,0.016,2.364,1.219,A2
2.788,0.705,9.906,4.786,0.469,1.091,10.056,6.112,6.29,3.205,7.653,5.488,1.654,8.312,1.14,8.548,A2
15.142,25.878,1.258,5.963,7.591,3.321,4.994,8.448,13.163,10.559,1.476,3.462,7.154,9.391,5.037,2.004,A2
1.611,14.051,1.83,14.112,18.125,11.704,5.546,4.124,0.328,5.889,6.534,3.061,7.419,5.224,3.424,0.57,A2
3.095,0.705,3.288,7.286,11.381,0.595,31.822,7.965,13.149,1.648,1.07,2.738,13.877,2.577,12.59,2.004,A2
3.817,5.031,37.437,4.259,6.645,12.752,4.406,0.376,1.317,5.191,7.89,11.034,8.141,1.229,2.65,13.365,A2
5.742,5.141,2.536,3.376,6.78,23.065,6.428,5.536,0.956,16.221,2.731,14.398,0.477,0.894,6.071,4.651,A2
8.831,26.87,15.154,0.668,1.666,2.58,9.357,0.727,19.099,2.543,3.412,3.652,11.095,9.057,11.785,8.867,A2
7.948,3.597,2.405,23.819,10.049,1.391,6.661,14.096,3.402,1.17,1.07,19.984,9.536,5.089,4.799,14.909,A2
1.33,28.611,4.036,1.698,4.187,7.016,5.484,9.906,11.759,2.567,0.119,3.88,8.154,12.559,6.071,1.121,A2
7.066,4.565,3.86,8.744,6.465,3.928,9.602,2.847,4.124,8.941,4.971,1.17,4.494,5.748,0.781,12.14,A2
1.464,5.693,5.229,0.802,14.532,1.17,10.877,3.551,2.213,5.595,6.159,4.511,3.036,1.97,4.825,5.876,A2
28.819,14.382,5.889,2.567,1.036,14.958,4.173,9.904,0.153,9.051,2.665,2.391,3.448,5.913,4.44,0.337,A2
10.141,6.882,2.183,1.256,0.027,0.65,19.664,10.435,2.654,7.764,1.306,6.78,1.052,1.997,0.958,7.36,A2
12.801,4.7,18.508,13.818,15.659,5.338,7.262,5.097,6.451,10.338,0.832,11.097,1.506,1.201,4.332,8.855,A2
31.319,13.965,19.39,29.346,3.746,1.611,19.75,9.509,0.795,2.494,1.543,5.109,7.788,1.887,9.185,6.673,A2
9.112,3.156,1.7,3.376,12.578,0.564,22.508,4.654,4.445,4.124,5.109,3.597,1.506,2.277,1.737,5.791,A2
2.053,7.016,12.994,5.729,5.645,2.58,7.004,0.418,0.394,9.051,4.089,4.227,6.301,0.815,10.332,3.977,A2
9.86,5.668,12.331,4.7,3.935,10.577,13.243,0.948,13.283,5.141,3.004,5.046,3.906,14.051,3.324,6.306,A2
24.848,1.367,6.2,20.669,2.431,11.649,12.936,6.904,10.702,4.92,15.357,0.76,5.566,9.612,1.741,0.802,A2
11.037,21.686,9.112,7.801,7.339,11.128,8.72,5.759,12.186,5.558,4.667,4.794,7.082,1.174,7.213,6.587,A2
1.611,10.081,12.154,9.259,4.196,11.649,4.271,7.874,14.206,5.472,14.781,4.691,2.242,6.634,2.286,0.729,A2
10.154,18.377,7.171,10.288,18.314,16.588,1.219,7.788,2.68,11.686,1.917,3.998,5.007,3.183,6.179,2.763,A2
5.448,9.198,9.818,17.495,0.099,7.568,14.566,1.964,10.796,5.374,7.077,6.906,11.595,2.742,0.076,12.396,A2
7.053,21.331,2.582,15.596,1.414,5.086,11.086,3.773,2.56,2.163,1.307,1.698,7.948,5.282,6.179,0.08,A2
1.317,10.081,3.065,31.332,1.296,9.994,10.007,10.434,0.274,8.426,10.707,1.17,4.317,2.301,7.265,7.017,A2
11.919,6.244,11.978,1.17,8.986,0.65,10.791,4.521,2.159,3.095,10.267,4.29,0.977,8.564,9.055,10.019,A2
1.464,5.803,2.536,10.583,2.557,14.272,10.938,5.492,1.276,7.764,4.123,0.824,2.33,6.248,8.385,0.742,A2
9.112,5.362,17.583,7.213,10.057,10.687,1.709,4.918,3.122,7.102,1.307,6.614,11.184,1.722,6.413,1.317,A2
