# percent estimate error for xds (target child; child-directed speech); TTS: 30 - 180 minutes, sampling interval size = 30 seconds
2.065,2.825,15.024,14.64,22.781,14.327,1.317,13.877,5.929,11.024,14.272,0.784,9.406,3.349,1.97,1.562,A2
11.478,20.339,13.478,1.023,17.81,9.639,12.543,0.199,13.163,3.597,3.919,4.857,8.406,0.264,11.806,5.938,A2
17.36,14.186,2.935,11.98,2.746,2.383,4.565,2.095,6.425,4.051,0.899,7.622,4.595,6.685,2.494,5.631,A2
8.831,2.801,10.435,14.774,10.679,3.076,4.86,7.08,6.932,3.757,12.709,2.21,8.994,7.626,4.617,3.168,A2
25.155,3.904,0.023,19.774,12.507,2.494,6.563,6.906,2.119,0.926,5.005,10.152,4.095,6.796,5.811,9.48,A2
1.183,16.281,3.33,13.61,1.927,14.658,13.279,3.11,7.814,6.551,10.571,5.511,2.948,0.87,8.121,10.607,A2
24.554,7.899,10.7,22.127,4.826,14.296,8.033,14.936,12.641,15.031,2.935,8.505,11.242,1.06,4.202,3.793,A2
26.319,7.323,4.213,1.624,27.382,17.55,4.111,8.582,4.646,0.545,6.432,6.614,5.066,1.808,6.927,0.448,A2
28.243,16.257,7.919,2.801,5.448,9.584,8.082,2.405,1.236,4.161,1.172,6.929,1.2,8.564,6.984,1.611,A2
4.713,5.999,7.654,23.317,12.894,2.69,0.595,5.448,4.044,6.11,9.519,3.88,4.065,6.744,14.328,1.734,A2
32.055,20.89,1.918,13.095,22.222,9.253,8.487,3.067,5.141,3.303,0.595,1.509,6.141,4.29,5.759,4.124,A2
4.259,13.721,22.037,5.068,17.045,6.716,7.703,18.598,2.534,6.759,6.702,7.347,3.389,6.244,3.06,11.538,A2
2.935,8.671,3.2,9.86,8.599,1.115,15.191,2.538,5.021,0.325,13.152,3.849,3.876,5.555,1.689,2.041,A2
0.595,16.833,19.877,4.051,1.8,0.619,13.144,0.42,11.264,10.068,4.666,1.643,6.624,7.65,0.491,1.317,A2
0.435,4.014,3.33,13.965,16.612,2.635,14.223,11.845,1.678,0.545,4.327,12.673,3.595,1.78,4.28,6.023,A2
13.671,0.264,13.877,5.215,16.163,4.093,17.998,0.639,11.318,4.639,8.671,7.883,10.772,3.021,4.207,3.719,A2
6.33,10.546,0.199,5.876,8.04,8.615,9.811,0.729,1.972,4.111,2.19,1.761,9.536,0.619,4.259,9.909,A2
2.507,5.448,10.478,22.789,7.024,3.762,9.37,1.302,6.425,4.957,4.971,4.25,3.654,3.128,2.65,0.925,A2
5.301,4.038,14.801,10.656,10.814,2.415,8.536,23.405,17.816,17.728,6.125,1.328,1.889,1.17,4.57,3.904,A2
12.641,5.693,6.2,4.626,6.834,5.968,0.778,3.244,13.39,0.545,5.753,1.603,4.154,1.804,2.65,5.043,A2
18.684,0.95,6.906,7.286,14.776,10.325,3.928,7.963,3.041,5.926,9.69,4.952,4.288,2.687,5.396,3.046,A2
8.977,12.617,4.477,3.462,22.6,2.383,4.075,2.668,9.072,15.693,2.188,7.946,4.876,3.711,8.774,4.811,A2
17.213,10.987,6.906,0.006,9.671,4.203,2.249,9.068,11.023,18.598,5.007,8.166,5.448,5.196,11.78,2.886,A2
14.566,21.773,1.565,6.244,12.074,7.433,7.752,3.992,13.043,9.272,4.226,7.339,8.671,12.893,2.515,3.744,A2
0.595,18.157,15.995,1.109,6.717,1.722,20.596,1.611,5.502,10.399,6.262,4.755,2.536,7.295,13.783,1.232,A2
17.802,29.187,7.965,9.332,3.565,15.068,10.35,10.347,1.291,9.994,11.082,16.856,21.966,11.625,8.458,0.252,A2
12.948,5.227,10.566,22.14,1.927,5.086,0.337,11.139,1.477,2.347,11.862,13.925,5.994,10.963,3.709,2.139,A2
22.495,2.801,19.213,9.198,8.977,0.76,0.778,16.169,3.081,1.109,4.735,3.147,4.406,5.586,15.544,29.383,A2
2.053,29.628,0.33,1.404,8.229,8.45,22.361,11.845,0.875,6.808,7.111,5.614,3.801,6.768,1.404,3.34,A2
0.889,12.948,4.565,5.068,6.078,0.674,11.073,3.111,7.132,10.742,5.448,11.034,1.582,4.703,3.35,1.097,A2
8.082,18.022,0.153,6.551,10.364,1.312,14.615,10.169,9.553,2.126,2.97,4.133,7.095,4.01,18.866,1.979,A2
2.801,6.22,3.994,23.304,1.54,7.623,2.752,7.566,1.758,13.892,18.141,5.708,2.007,3.928,0.625,10.656,A2
14.995,26.981,8.36,25.082,2.359,5.306,13.328,8.274,3.803,7.972,7.042,2.706,0.124,6.192,13.68,0.925,A2
2.641,27.753,4.788,5.362,3.494,1.391,6.477,12.331,5.287,14.272,5.787,9.135,5.801,3.238,3.735,8.229,A2
17.053,7.544,7.036,16.171,17.297,17.471,12.948,8.757,8.617,0.913,2.529,7.969,10.965,0.153,1.144,7.237,A2
19.995,13.524,3.507,19.554,9.545,0.374,3.474,7.919,5.849,12.972,14.272,1.824,2.301,7.626,0.127,12.14,A2
1.317,2.494,1.876,21.245,12.381,16.226,0.435,3.509,11.705,9.921,15.323,4.353,2.906,6.134,3.449,6.477,A2
13.978,16.061,0.464,2.714,3.439,16.612,2.31,8.009,7.989,9.897,1.884,2.998,17.037,0.65,2.027,6.881,A2
6.624,0.264,4.654,0.448,16.541,15.375,9.174,11.274,8.992,17.36,12.641,8.851,3.17,9.033,8.848,3.523,A2
18.831,5.779,2.758,17.715,11.751,4.92,11.723,2.097,2.333,11.097,3.276,3.376,7.465,1.973,5.686,2.678,A2
16.465,8.009,11.053,16.478,20.197,0.508,12.115,1.698,2.694,0.802,8.265,9.017,11.978,5.255,6.668,4.504,A2
13.524,3.156,6.553,23.611,9.419,14.682,0.546,7.522,6.892,17.789,0.73,7.977,15.171,3.821,1.633,16.269,A2
0.435,14.296,7.435,8.683,6.708,5.306,2.85,14.097,6.104,0.926,12.779,11.31,5.876,0.784,7.892,2.801,A2
18.377,28.415,22.39,10.007,10.498,7.457,1.562,7.83,12.226,1.905,6.94,1.958,3.847,8.809,9.912,5.852,A2
36.025,11.073,5.494,1.256,9.679,10.491,0.889,3.597,4.9,0.472,2.494,0.185,3.023,5.393,0.906,3.61,A2
3.523,3.486,13.831,14.039,7.654,6.827,11.919,12.948,4.565,11.735,5.175,16.037,6.566,9.332,13.005,10.166,A2
4.124,6.992,21.907,8.377,12.633,6.079,8.573,9.068,8.43,5.007,6.906,3.597,3.965,4.755,2.156,2.322,A2
8.683,10.081,9.154,15.154,6.015,8.34,0.35,3.198,5.823,14.824,8.501,6.141,0.7,14.244,8.489,5.668,A2
1.023,12.838,2.624,14.406,7.465,0.95,7.654,18.287,11.224,12.715,4.259,10.522,6.112,5.779,12.351,12.189,A2
12.494,23.561,10.435,33.17,11.499,14.713,8.671,8.494,1.451,9.676,10.233,4.385,6.229,0.564,3.761,3.425,A2
4.055,18.849,16.432,1.29,3.025,0.814,6.299,7.199,18.833,6.039,25.586,5.55,6.364,18.624,1.636,15.958,A3
53.591,40.671,20.214,2.197,10.682,18.849,5.884,17.257,4.973,6.285,8.439,16.917,13.241,6.134,9.36,12.617,A3
29.544,3.339,19.349,17.827,0.345,5.684,5.483,0.129,3.421,5.558,3.325,5.065,7.566,9.741,7.747,4.241,A3
9.411,20.652,15.309,8.81,17.143,4.055,16.705,4.385,2.022,3.58,17.651,3.695,6.508,4.551,5.238,12.351,A3
20.407,9.466,15.278,28.167,3.674,2.612,13.594,10.517,11.422,13.914,5.054,3.231,2.197,3.559,2.994,3.359,A3
38.026,14.515,6.477,14.996,21.059,9.741,15.983,4.313,16.931,17.346,13.48,4.55,10.132,11.044,2.57,0.568,A3
5.979,24.079,17.04,11.214,23.358,22.901,19.671,8.858,3.662,6.285,3.492,5.91,18.933,1.22,17.549,7.662,A3
2.197,12.531,23.821,3.815,0.242,17.762,3.88,5.684,9.433,19.265,7.773,13.279,1.716,2.933,2.607,1.811,A3
12.712,16.865,14.01,23.773,5.22,7.211,1.956,11.527,0.645,3.279,5.933,10.651,1.283,3.114,3.207,3.975,A3
23.052,13.619,9.393,15.357,11.578,7.301,4.281,7.59,0.383,20.707,0.44,4.962,4.296,8.659,2.48,7.046,A3
13.499,13.433,8.208,12.471,17.896,9.826,4.777,29.994,5.061,3.093,7.163,6.405,0.448,4.872,6.219,0.368,A3
2.612,41.753,31.87,22.035,18.823,0.629,10.773,21.843,1.65,21.308,0.837,5.529,14.941,0.363,11.142,19.19,A3
5.498,5.864,17.731,0.328,15.288,12.441,7.888,2.798,11.553,7.181,11.926,11.114,11.96,9.42,7.705,3.294,A3
24.254,0.989,13.722,11.214,12.124,10.373,4.777,13.938,12.974,12.531,11.158,20.956,8.208,4.822,3.88,10.813,A3
18.548,13.974,4.921,2.131,16.937,10.367,33.617,10.548,12.515,10.252,7.654,3.932,17.329,2.708,10.5,12.792,A3
29.369,22.997,8.208,14.275,1.994,19.926,9.906,8.713,18.373,5.498,1.216,12.351,5.354,16.008,6.304,6.78,A3
26.003,26.965,38.074,10.132,10.579,2.888,7.247,8.023,3.596,3.274,13.322,17.659,1.956,5.638,1.509,7.567,A3
13.674,0.088,1.602,12.231,17.246,0.538,8.223,0.52,8.208,15.783,18.752,10.187,1.668,24.84,4.055,23.959,A3
30.506,11.996,6.91,1.049,8.827,15.422,10.533,18.091,1.191,7.607,6.155,2.334,7.487,5.052,7.959,8.689,A3
27.205,30.031,10.981,2.077,8.621,0.719,22.797,14.082,8.121,5.744,0.384,8.775,9.441,16.504,4.474,8.023,A3
0.208,0.814,2.901,11.87,16.834,4.777,1.971,3.983,12.537,2.733,14.099,3.107,15.357,0.538,6.516,5.859,A3
13.499,10.192,36.662,4.897,6.869,4.421,2.212,1.242,1.366,6.285,8.319,13.104,5.45,5.949,6.087,10.748,A3
11.51,33.457,22.234,12.897,25.831,20.382,2.452,9.393,17.958,6.34,2.945,10.084,2.822,5.954,1.509,7.782,A3
33.873,50.049,15.309,9.892,29.922,23.267,15.663,5.354,6.416,6.7,8.819,0.943,1.812,6.405,11.142,1.716,A3
18.067,20.292,3.159,9.05,4.57,0.088,3.815,4.344,10.679,5.258,8.55,5.55,9.393,15.107,6.983,11.75,A3
31.228,14.335,21.657,25.402,5.941,9.381,5.082,6.075,5.301,7.307,2.104,26.965,1.572,10.367,2.146,0.153,A3
36.102,38.146,8.064,25.577,23.533,17.401,8.464,11.455,17.893,0.814,4.712,0.448,1.651,10.282,8.463,3.84,A3
28.648,19.926,20.214,22.396,0.376,10.367,4.296,14.34,4.011,10.427,11.15,5.601,2.437,7.707,13.136,3.935,A3
0.273,24.074,16.865,21.729,6.838,5.318,17.346,42.33,7.269,3.033,0.828,3.849,11.99,3.023,4.225,3.64,A3
8.208,14.696,3.592,18.723,0.345,20.557,11.495,14.876,17.39,5.498,5.212,16.607,5.563,3.063,2.4,5.082,A3
29.85,9.285,25.12,8.023,8.487,10.192,9.826,4.313,3.793,11.094,21.526,1.098,1.427,5.097,0.613,8.103,A3
29.063,0.448,20.359,14.1,19.72,1.445,21.915,9.177,6.307,0.869,4.055,18.926,1.379,1.891,21.75,2.412,A3
4.536,23.718,17.184,23.839,2.025,2.347,5.163,5.137,7.793,6.405,10.936,0.016,5.835,16.189,8.76,16.064,A3
14.22,39.764,18.916,7.422,26.006,0.719,8.289,8.816,11.925,0.809,3.611,2.643,19.654,7.166,6.389,3.695,A3
5.738,11.63,4.344,15.543,44.556,3.604,20.006,2.942,7.684,2.011,10.595,21.451,14.107,14.966,6.432,0.368,A3
1.17,15.597,17.442,10.307,6.838,4.145,9.746,0.088,10.635,6.345,4.943,7.693,5.258,3.79,3.625,0.128,A3
37.961,7.662,16.144,21.193,0.995,5.593,3.093,2.437,2.962,2.377,6.941,4.21,0.706,5.227,6.426,11.069,A3
6.7,9.11,23.646,17.641,24.903,12.622,0.353,7.879,0.732,9.711,4.943,18.153,9.73,2.573,7.323,5.002,A3
1.891,1.355,15.597,7.968,17.38,2.888,8.769,3.303,1.782,0.874,2.89,11.712,3.19,6.36,11.731,0.273,A3
15.903,2.252,11.815,9.29,5.426,23.893,9.666,0.088,6.175,3.394,22.312,4.725,5.419,11.41,1.504,1.395,A3
17.827,9.285,3.334,28.407,8.59,0.358,10.307,8.816,1.825,10.307,2.659,2.303,0.995,9.967,3.673,4.281,A3
3.093,6.766,28.582,7.848,19.957,11.274,4.121,6.797,12.471,5.443,2.612,3.54,8.545,12.396,0.825,5.924,A3
13.193,27.145,4.746,14.821,8.312,8.479,5.177,5.498,3.29,21.248,5.664,2.334,15.646,4.145,10.59,10.187,A3
5.498,0.088,12.279,5.443,9.414,4.777,0.448,5.539,3.793,6.104,7.829,9.084,8.882,10.503,8.505,2.412,A3
2.612,0.454,25.522,27.446,0.345,3.069,9.265,5.684,11.291,2.733,14.423,13.949,4.44,12.126,6.941,5.163,A3
0.929,22.456,0.593,18.603,0.654,4.777,2.532,0.922,11.531,7.422,5.664,8.538,14.461,4.827,6.177,9.531,A3
12.952,18.849,16.607,2.372,25.491,13.704,0.193,5.756,6.744,4.181,10.936,12.022,4.584,10.593,0.321,0.233,A3
8.624,51.131,36.776,2.077,13.33,8.479,4.055,13.505,1.76,7.121,23.422,3.21,1.17,6.405,3.456,3.96,A3
0.273,13.614,9.538,9.531,10.888,5.678,0.208,0.345,1.825,20.407,12.712,6.116,11.413,4.055,3.838,6.726,A3
8.624,18.308,6.075,0.273,29.304,10.192,1.395,8.095,6.088,3.755,16.263,13.073,1.843,7.803,7.572,13.393,A3
47.098,18.483,14.124,6.044,19.514,3.429,3.735,5.786,4.645,19.084,8.495,16.711,8.353,2.883,6.941,1.049,A3
14.461,29.665,18.483,12.296,16.834,0.358,7.983,13.763,22.964,7.842,1.946,8.312,3.911,7.482,13.518,17.922,A3
4.361,0.634,34.756,46.683,19.029,9.466,4.135,3.839,13.892,1.175,1.66,17.226,3.478,1.085,1.17,2.693,A3
6.044,13.439,4.457,8.93,7.353,11.815,4.121,23.966,4.711,3.514,4.102,6.425,12.056,5.543,1.254,15.597,A3
5.258,18.483,17.184,12.111,0.17,1.53,19.765,4.849,3.924,8.323,9.596,6.456,14.076,13.298,19.968,8.905,A3
18.548,27.14,24.11,2.372,8.384,8.659,8.384,20.214,20.91,2.673,2.715,1.943,15.999,13.118,2.31,3.479,A3
18.002,7.487,14.124,7.487,10.682,13.704,0.834,11.455,13.127,2.131,8.541,1.974,11.623,8.293,11.731,23.678,A3
7.487,9.466,17.731,26.965,13.464,15.603,10.067,1.53,6.897,8.864,11.103,8.693,3.351,4.872,12.155,13.834,A3
25.937,7.121,7.374,2.492,6.972,14.881,13.033,13.073,5.848,4.722,9.604,2.489,3.141,15.192,3.328,8.609,A3
21.128,6.044,30.025,5.323,19.441,10.548,10.854,9.868,6.678,2.317,3.88,1.201,1.506,8.75,0.024,14.781,A3
4.842,15.417,4.89,6.34,6.219,7.121,0.448,8.064,8.077,0.093,1.003,3.983,2.389,6.089,13.985,11.229,A3
16.8,2.252,33.169,2.918,0.067,0.544,14.3,23.79,17.127,17.947,7.218,18.823,21.049,5.097,5.753,5.964,A3
8.689,14.16,19.606,2.612,3.777,12.081,21.609,0.737,2.044,16.865,8.763,8.157,11.334,3.745,7.317,4.0,A3
7.903,28.222,11.094,3.815,10.888,10.548,5.979,6.477,4.798,6.405,10.373,5.168,10.132,4.867,9.184,9.571,A3
31.533,33.457,28.727,25.096,26.037,21.644,23.853,2.365,10.241,3.099,2.89,5.941,13.962,7.301,3.97,15.317,A3
38.988,5.143,6.621,2.558,0.479,2.162,10.628,0.52,10.504,16.379,20.203,8.415,10.565,14.16,3.673,9.491,A3
38.507,16.865,11.96,0.393,9.929,2.612,6.059,29.448,5.848,11.269,14.71,9.414,0.112,8.704,14.786,4.04,A3
0.448,6.58,20.359,11.75,6.322,8.744,3.815,0.232,10.941,16.138,0.226,3.983,5.546,4.421,5.328,19.365,A3
3.815,26.604,28.407,8.023,5.632,20.918,10.067,13.938,7.094,4.175,3.278,2.303,10.74,2.482,3.928,3.053,A3
19.51,10.192,0.85,12.351,7.559,0.629,7.341,0.706,8.777,4.962,4.102,2.283,7.085,1.305,4.989,6.245,A3
13.018,26.599,11.671,13.739,21.678,15.237,1.075,17.473,9.039,24.74,1.558,3.128,25.329,12.757,5.837,3.494,A3
36.824,2.612,1.314,17.226,24.182,17.857,8.223,7.301,8.318,1.771,6.552,13.052,7.133,0.183,10.123,1.61,A3
0.208,4.596,4.199,1.235,1.376,9.826,9.01,8.167,10.373,0.328,10.27,14.721,1.458,0.674,0.867,10.267,A3
5.323,0.814,6.364,22.756,19.854,19.475,5.738,12.568,5.716,1.415,14.978,7.044,26.772,5.188,6.85,0.168,A3
11.269,18.663,24.976,11.695,25.213,11.274,0.273,5.426,4.449,8.624,17.928,0.139,17.136,17.361,2.91,1.836,A3
23.839,25.156,12.568,2.612,10.754,21.729,15.823,8.744,11.597,8.269,14.21,2.695,0.593,13.523,2.437,5.603,A3
22.636,15.958,21.626,3.815,15.113,14.971,17.827,3.045,3.203,18.969,1.161,3.128,8.864,1.085,3.673,18.989,A3
14.395,52.033,16.577,11.149,9.929,13.439,3.079,6.147,18.417,9.351,9.762,2.458,1.331,19.204,1.758,0.809,A3
1.651,15.242,23.244,6.525,8.621,12.627,2.598,1.427,11.881,4.175,9.16,8.981,2.341,7.752,4.771,8.624,A3
15.903,14.16,20.616,21.248,1.613,10.102,17.12,8.744,14.176,0.574,15.7,6.786,1.764,3.519,1.928,10.132,A3
21.609,21.013,5.611,2.973,18.586,6.495,24.414,20.647,10.963,9.766,3.214,13.227,1.764,1.716,6.559,10.267,A3
12.056,7.126,17.442,11.75,7.384,18.488,3.079,2.293,2.109,17.341,0.892,1.839,3.718,4.867,3.207,13.298,A3
30.987,7.667,1.572,1.41,15.938,6.495,10.868,17.04,10.22,10.553,0.606,7.642,0.977,8.659,9.572,9.145,A3
21.193,3.519,14.124,3.815,21.781,7.482,12.216,0.273,14.942,2.137,14.488,20.08,1.043,28.227,3.456,4.281,A3
20.232,8.93,12.97,16.023,1.994,25.426,0.448,10.156,10.744,3.093,5.545,7.126,10.163,4.371,4.983,10.974,A3
2.853,29.129,0.16,8.744,1.479,11.359,3.975,7.734,6.678,11.034,2.335,3.262,10.084,15.823,6.135,3.319,A3
21.434,6.219,20.503,11.269,6.147,6.4,9.812,1.747,5.979,8.269,5.489,0.5,3.526,0.814,1.376,4.08,A3
17.346,22.631,12.279,14.581,4.261,0.273,7.727,22.234,7.028,4.596,2.881,16.319,2.949,4.777,16.361,12.391,A3
32.67,8.569,35.796,12.537,5.426,1.35,38.186,8.456,9.979,1.35,19.473,1.355,8.72,1.986,5.837,14.501,A3
13.193,12.351,5.931,23.959,5.395,17.13,20.647,12.32,0.579,0.514,9.493,3.468,3.238,6.49,3.413,3.68,A3
5.082,21.91,17.617,1.41,7.281,1.711,17.601,0.922,11.094,1.175,3.001,10.527,4.151,7.527,12.839,6.686,A3
41.808,19.385,1.572,8.569,12.537,6.49,9.345,11.888,3.137,34.178,2.169,3.849,18.019,3.97,25.522,6.941,A3
1.17,4.596,0.273,9.105,2.716,13.073,2.612,12.537,1.06,0.328,3.223,4.416,2.341,0.499,4.098,1.395,A3
28.888,11.635,5.323,0.514,2.922,7.572,6.38,11.413,9.957,0.388,14.756,4.756,5.323,10.548,2.994,11.229,A3
9.411,11.996,10.661,2.372,1.376,0.629,9.731,5.642,1.782,10.908,3.778,5.395,7.487,8.203,6.856,13.554,A3
25.522,5.323,5.756,13.914,4.88,27.145,1.155,11.125,6.088,13.499,1.882,17.69,14.557,1.31,3.164,1.851,A3
17.521,14.34,1.283,21.554,21.297,13.794,23.372,0.562,11.728,9.285,1.716,0.448,0.16,5.052,1.037,0.689,A3
26.724,2.077,2.324,21.008,16.041,0.183,5.258,8.095,3.793,6.64,7.765,7.353,10.517,14.425,1.679,8.183,A3
30.987,12.531,12.825,3.038,1.819,16.324,23.052,9.002,10.241,1.891,15.265,1.221,9.988,1.846,5.493,6.165,A3
16.078,8.028,24.512,7.607,8.693,6.044,3.079,22.883,0.47,17.526,3.722,14.186,0.754,17.361,1.424,16.078,A3
32.347,1.85,9.56,3.905,0.37,10.193,1.53,0.337,8.075,12.248,10.5,2.836,0.047,14.334,14.364,19.112,B1
