# percent estimate error for xds (target child; child-directed speech); TTS: 30 - 180 minutes, sampling interval size = 30 seconds
22.757,1.562,13.473,16.948,0.206,7.892,6.782,25.787,7.447,1.37,9.615,1.028,2.272,14.581,2.111,8.691,B1
9.467,2.713,21.759,13.495,8.837,6.206,9.33,26.922,25.928,7.549,31.019,9.166,4.02,2.281,7.594,4.279,B1
39.389,10.769,3.329,35.991,19.852,4.583,21.606,3.329,0.333,20.359,11.297,31.607,21.222,6.998,28.715,6.078,B1
32.73,43.033,3.115,11.193,7.439,12.824,3.192,23.831,5.212,28.798,1.54,10.727,9.544,15.228,12.671,4.663,B1
21.359,56.802,3.806,17.386,7.85,8.179,25.835,3.214,18.709,11.865,31.373,12.865,7.472,16.06,2.517,13.742,B1
2.946,5.343,17.369,12.591,28.977,6.638,8.7,8.87,10.862,8.124,1.205,2.672,6.875,17.745,6.782,2.05,B1
41.307,23.757,14.394,14.317,10.317,12.351,14.701,0.814,10.272,19.4,11.897,9.577,14.087,3.144,18.469,3.064,B1
8.179,8.508,24.291,6.206,12.7,17.715,26.474,1.603,14.143,2.713,5.7,5.22,9.927,21.167,3.126,0.196,B1
6.398,22.565,14.607,20.263,21.003,18.249,16.619,15.775,5.354,5.151,6.074,10.727,7.949,3.936,4.412,10.298,B1
20.976,18.866,6.108,9.522,3.74,4.583,3.448,8.87,7.133,10.33,7.933,25.688,2.885,9.227,19.688,2.553,B1
0.89,0.986,15.084,13.879,6.535,6.309,20.72,4.94,18.432,0.26,13.952,10.81,8.086,1.49,5.607,3.521,B1
19.688,12.207,35.092,1.658,9.659,3.473,14.189,4.94,1.551,2.713,8.533,10.645,18.367,7.028,8.677,5.494,B1
24.812,7.892,1.948,15.221,1.85,4.624,51.655,49.264,16.654,23.853,12.605,1.11,6.782,12.998,14.431,1.85,B1
11.002,16.523,9.56,16.427,9.906,31.093,24.675,0.353,18.918,18.386,12.802,4.151,20.455,3.216,12.106,10.682,B1
4.343,20.592,5.187,25.058,7.768,9.906,12.152,21.858,5.145,1.987,3.487,2.672,10.251,15.516,8.721,6.964,B1
3.576,17.715,12.306,5.494,1.274,3.72,9.202,7.472,3.053,10.618,4.48,9.495,12.936,11.991,11.022,16.82,B1
13.687,16.81,1.504,2.617,2.507,7.501,4.096,5.187,22.266,12.303,14.041,16.975,11.999,3.617,36.433,3.649,B1
25.962,15.701,47.998,18.098,22.318,11.241,10.234,5.187,20.211,10.673,11.739,5.549,3.943,3.504,14.272,14.253,B1
30.429,6.741,13.243,24.291,16.564,8.755,21.231,15.298,20.525,8.563,21.635,3.329,5.264,0.884,9.828,0.836,B1
11.632,10.522,18.767,0.068,15.906,10.81,7.284,0.469,4.899,7.165,9.083,20.099,9.927,15.516,6.961,7.54,B1
13.55,32.1,51.204,4.288,29.141,25.051,5.503,18.537,15.189,10.481,0.3,0.123,8.793,7.316,9.601,14.646,B1
6.261,20.838,4.497,20.208,11.385,13.358,31.333,8.278,7.933,15.756,8.71,3.0,2.732,17.355,10.819,19.377,B1
7.933,26.634,4.48,0.507,13.687,13.543,9.33,8.853,17.139,2.274,11.897,18.455,4.036,8.683,10.887,17.715,B1
6.398,4.48,1.028,3.959,10.727,6.062,17.897,2.08,6.363,11.824,15.457,8.015,1.965,17.427,8.136,9.65,B1
45.527,20.016,30.505,6.59,7.522,22.709,12.792,0.929,27.325,12.974,15.103,2.918,7.779,15.701,11.767,3.713,B1
31.963,34.073,32.577,19.249,11.632,1.274,8.307,18.981,31.473,9.083,10.234,34.566,5.724,16.42,2.314,8.252,B1
22.894,7.028,24.521,1.219,7.604,10.049,4.215,2.984,2.844,20.016,5.011,27.497,0.123,3.545,6.037,16.372,B1
20.976,28.894,2.885,12.92,9.741,10.522,0.772,20.838,17.072,7.741,4.638,0.617,7.779,11.56,0.418,8.572,B1
23.277,33.539,7.933,17.523,7.439,3.288,2.818,13.917,1.132,5.494,20.838,5.96,16.235,6.525,5.471,6.005,B1
3.329,70.325,23.124,3.192,8.344,10.666,7.421,1.833,3.329,5.343,7.844,0.781,11.846,2.178,9.736,2.105,B1
1.411,12.248,42.014,29.799,4.398,13.358,3.585,5.976,32.451,5.823,2.267,13.522,18.844,11.313,6.216,18.473,B1
33.251,0.699,8.393,13.303,10.07,31.956,24.291,7.587,19.164,6.782,7.224,0.37,1.565,10.625,9.219,9.266,B1
6.261,29.223,13.457,29.607,7.85,1.603,25.195,25.557,5.25,5.11,15.457,14.427,5.017,16.379,5.36,19.176,B1
0.644,13.646,25.886,5.302,5.96,17.283,14.838,7.374,30.845,8.892,16.431,10.645,7.319,4.048,2.72,1.411,B1
0.644,67.448,14.147,0.644,5.055,23.757,6.91,11.402,16.093,5.056,18.29,5.056,12.229,10.162,8.112,5.941,B1
42.842,11.097,28.204,14.701,5.631,0.843,2.946,6.437,22.266,0.26,3.064,11.961,23.6,9.186,9.49,5.941,B1
8.316,15.372,29.108,5.056,8.508,33.354,8.444,27.859,9.188,23.812,31.462,8.015,25.656,8.107,6.511,2.361,B1
22.51,11.344,17.83,30.237,7.604,2.281,6.526,5.417,12.05,26.209,3.399,2.425,0.967,8.611,9.354,10.682,B1
14.454,15.372,29.355,5.494,14.756,7.172,11.257,10.251,17.491,1.219,3.064,12.536,3.329,5.158,20.389,11.888,B1
18.674,19.4,39.942,32.539,9.412,10.337,2.936,31.196,6.191,1.699,2.444,8.59,5.477,8.364,3.373,15.852,B1
33.251,2.425,8.87,1.274,38.923,14.221,19.432,11.171,13.478,8.796,2.602,9.659,9.177,22.822,0.283,25.579,B1
35.553,10.193,18.29,9.138,5.631,12.536,17.77,9.198,0.086,15.084,8.906,4.069,8.256,1.634,10.887,24.108,B1
20.838,22.606,28.418,31.963,6.371,4.912,5.238,25.787,16.198,10.289,14.218,2.343,4.573,17.715,9.465,5.686,B1
9.467,13.07,25.195,32.922,24.784,12.495,25.953,30.259,43.96,11.824,2.337,2.672,2.809,15.372,9.422,6.654,B1
15.084,18.249,31.656,49.034,3.083,9.474,12.536,19.326,21.952,5.973,10.146,1.439,5.417,2.97,16.192,4.992,B1
10.481,49.609,12.536,17.961,26.264,10.81,25.579,0.814,42.144,3.809,0.762,3.74,3.022,1.85,19.78,4.16,B1
6.782,2.137,28.434,26.154,9.001,24.866,7.549,21.874,4.062,1.411,17.316,12.372,7.412,1.49,12.536,15.212,B1
17.523,18.002,11.402,34.018,5.96,20.88,1.658,21.414,22.303,5.151,7.028,16.564,15.391,2.857,4.886,9.01,B1
14.07,5.056,13.013,12.344,23.14,7.604,2.553,3.444,36.18,11.344,28.186,6.124,8.716,1.922,1.477,1.987,B1
19.057,36.704,0.337,12.344,1.274,18.002,28.127,20.954,2.948,10.714,0.832,0.781,0.03,3.864,2.246,0.26,B1
5.878,32.1,30.95,20.016,18.455,9.947,1.283,8.294,5.422,3.288,4.904,8.508,24.521,2.713,16.801,25.259,B1
33.251,1.891,34.418,23.715,14.756,12.104,12.015,17.156,24.358,34.21,11.72,10.317,3.636,13.831,1.883,7.677,B1
37.087,6.494,4.727,10.289,7.522,29.799,13.559,14.624,12.469,4.823,22.078,2.836,2.409,8.898,14.881,14.134,B1
41.691,41.307,16.005,15.221,14.18,1.274,26.73,8.853,4.413,12.303,3.045,11.549,13.703,4.408,26.457,25.899,B1
10.481,1.85,6.552,17.002,39.581,8.508,19.185,0.682,5.564,12.92,18.998,6.206,5.708,14.406,3.508,4.023,B1
9.083,10.522,25.656,34.457,31.689,24.908,5.494,13.226,35.59,16.619,0.408,4.069,8.086,10.666,4.886,8.371,B1
30.045,51.623,6.338,42.129,11.467,18.722,23.268,6.798,12.641,11.961,5.808,18.126,9.483,6.422,8.677,18.665,B1
43.225,3.864,32.347,39.252,46.815,4.048,5.759,19.688,14.628,3.521,26.858,29.881,9.544,5.949,7.908,14.006,B1
25.579,14.838,10.234,22.565,17.304,26.88,7.549,8.623,12.155,14.605,3.399,12.865,9.79,13.502,6.443,17.715,B1
0.644,3.0,4.02,4.151,9.001,25.586,2.818,21.973,5.564,9.179,4.815,0.945,8.393,10.882,4.548,13.614,B1
50.514,24.908,31.87,14.646,11.303,7.933,18.162,1.619,28.02,14.262,6.074,11.96,6.935,11.919,7.57,2.873,B1
11.248,11.632,24.061,43.225,12.207,0.021,5.494,14.969,0.191,0.986,4.815,3.0,11.939,34.001,3.871,21.222,B1
18.674,4.768,27.037,3.0,21.907,9.659,3.969,8.409,12.118,23.236,23.052,15.495,0.123,12.639,1.342,3.0,B1
9.083,1.315,23.354,14.07,12.289,0.308,22.373,14.048,33.707,1.37,25.088,14.756,6.398,16.379,0.351,1.155,B1
21.606,3.0,1.504,18.153,4.727,8.076,24.035,18.635,11.176,3.233,2.513,9.412,20.745,21.527,5.495,7.741,B1
38.485,18.866,3.559,12.728,3.165,45.294,4.736,1.85,2.911,18.002,13.598,18.619,28.648,2.754,2.72,20.455,B1
45.527,7.933,14.147,11.44,14.591,18.578,18.025,2.293,1.341,12.824,17.316,22.894,9.944,14.406,5.902,12.088,B1
16.756,18.537,13.013,9.714,7.111,7.501,29.671,5.878,7.342,13.303,2.691,1.685,7.335,10.337,7.594,12.152,B1
14.838,27.456,2.425,3.329,21.578,1.747,5.887,16.58,7.514,18.345,13.491,2.343,13.303,2.785,17.86,10.106,B1
1.795,11.097,15.298,2.37,6.782,40.259,9.595,16.679,18.014,15.413,26.966,17.139,5.571,2.497,2.111,14.454,B1
37.471,11.385,58.356,13.933,4.645,12.392,10.481,2.524,11.841,0.795,1.205,8.097,5.708,16.204,14.025,9.458,B1
2.041,9.371,21.989,0.123,20.838,4.768,15.468,9.33,10.795,18.249,9.703,5.795,0.184,1.459,1.545,10.042,B1
3.959,18.824,10.695,7.933,0.37,30.806,4.343,3.329,10.13,9.234,16.608,17.797,2.809,4.655,3.779,14.39,B1
36.183,1.603,4.48,33.306,33.498,21.887,8.828,21.282,4.794,1.603,3.045,4.891,17.139,10.481,5.495,22.894,B1
42.321,19.153,12.306,7.604,1.356,9.659,3.841,3.559,1.17,1.795,12.694,19.112,5.861,12.279,15.829,4.215,B1
39.635,24.044,8.393,18.866,4.562,7.028,5.494,2.639,5.212,4.96,27.035,6.206,10.465,0.308,2.788,4.8,B1
4.343,1.028,15.084,13.879,10.152,31.381,9.842,4.957,1.483,4.631,14.642,12.7,12.015,11.097,1.274,4.918,B1
30.182,48.788,15.988,15.852,24.373,28.75,5.878,10.579,1.446,20.304,2.355,3.822,19.611,4.048,1.477,6.014,B1
2.041,7.645,3.099,1.082,27.333,5.199,19.943,3.691,17.976,11.248,3.31,21.989,21.989,10.409,0.012,0.772,B1
5.247,14.797,49.149,12.783,2.836,15.516,10.097,0.797,5.459,4.384,19.884,3.987,7.565,12.752,28.556,3.32,B1
6.398,29.511,24.061,27.305,14.509,3.473,14.317,25.195,6.363,0.699,7.047,14.838,15.375,14.55,4.886,9.266,B1
25.579,4.192,12.783,8.124,3.247,3.144,15.221,17.501,18.29,1.658,0.054,16.317,10.771,8.107,10.481,7.101,B1
7.165,9.659,4.02,0.315,37.937,18.146,6.014,27.168,11.49,6.357,16.766,1.11,6.491,1.747,22.531,11.002,B1
14.838,34.361,21.299,26.784,18.701,8.22,23.789,13.473,6.191,27.113,5.346,1.85,4.557,5.734,15.785,12.207,B1
26.346,28.36,12.306,9.659,3.083,7.316,6.142,6.223,1.237,8.22,2.975,7.357,3.176,15.372,8.653,2.361,B1
7.165,0.411,8.393,10.81,25.36,10.09,6.133,26.478,7.933,1.123,8.906,4.151,1.565,17.139,12.13,16.171,B1
11.385,21.126,4.266,6.59,6.699,9.762,21.478,0.584,9.749,5.302,11.297,10.892,9.33,10.337,1.477,18.738,B1
3.192,1.891,40.617,17.386,15.166,9.762,5.503,9.429,3.89,7.796,6.143,29.388,6.721,4.583,3.373,10.417,B1
24.675,26.88,24.735,18.098,0.37,10.481,6.91,21.858,13.619,15.317,17.386,13.933,7.856,19.513,10.776,9.074,B1
23.907,12.248,6.321,76.079,0.288,4.912,12.664,4.842,11.946,4.631,14.218,8.426,6.952,7.244,5.699,13.166,B1
24.428,11.961,18.767,46.732,12.372,1.459,28.52,2.524,8.456,1.315,5.631,7.933,2.792,12.032,1.908,4.599,B1
10.618,5.056,26.116,12.974,18.044,27.168,15.468,15.199,0.228,9.851,11.189,19.441,0.353,15.485,0.8,1.795,B1
15.605,1.603,7.719,8.563,28.154,12.351,9.211,0.123,14.838,15.893,1.363,21.907,5.094,1.778,1.003,11.056,B1
1.028,2.178,9.56,10.618,11.467,29.799,1.658,4.825,11.699,11.481,4.727,18.29,7.105,0.668,0.259,22.437,B1
44.376,50.76,6.782,11.056,19.03,1.706,10.106,7.587,17.386,7.453,2.691,11.221,8.623,10.697,1.545,4.16,B1
19.825,24.62,7.028,3.905,32.84,24.723,41.426,16.926,0.646,4.343,3.753,21.661,22.51,9.186,7.908,6.334,B1
27.497,52.774,8.87,24.428,27.004,6.165,19.441,1.85,18.604,4.001,26.258,5.631,14.087,4.264,7.459,8.38,B1
10.864,8.179,19.918,6.206,18.866,13.543,9.842,12.092,14.561,2.466,5.346,2.836,17.6,17.139,3.643,6.014,B1
42.321,11.097,18.767,12.399,2.836,0.986,24.035,8.524,12.431,13.495,5.277,12.783,2.272,8.868,4.954,9.275,B1
3.004,11.073,14.266,7.582,45.187,11.244,5.14,0.12,4.752,9.07,1.116,22.526,9.448,13.477,8.145,20.344,B2
14.907,18.798,26.386,17.597,28.584,7.811,6.361,0.669,0.382,28.47,3.955,16.836,8.899,12.017,36.773,21.621,B2
20.4,23.605,20.583,6.895,22.428,4.721,16.128,7.983,5.002,7.64,25.52,4.942,8.314,32.618,11.053,11.264,B2
0.658,2.489,8.772,21.259,13.402,2.661,9.413,32.017,11.854,8.327,9.568,17.13,2.032,7.639,30.846,10.863,B2
10.73,32.017,8.772,15.537,0.135,25.494,24.825,5.064,9.247,15.193,2.701,0.037,3.497,24.206,15.122,1.574,B2
21.259,40.772,37.923,4.606,17.719,21.201,2.337,13.339,6.125,1.917,7.441,8.179,2.856,1.545,18.596,11.626,B2
18.111,20.687,1.905,11.244,25.37,26.008,27.974,20.893,11.494,7.067,15.59,12.986,4.504,20.258,14.718,18.817,B2
8.497,12.618,3.588,21.03,26.818,11.417,4.626,13.991,3.004,39.456,27.316,12.716,9.505,18.025,3.65,11.626,B2
33.676,10.901,16.463,30.415,11.048,1.116,26.962,20.756,11.369,11.417,9.131,0.92,4.412,24.978,4.377,13.533,B2
19.027,22.918,29.683,33.447,35.255,10.214,8.136,36.24,12.228,5.751,7.561,9.38,4.652,7.64,5.721,9.967,B2
15.822,27.897,3.553,16.28,13.869,1.459,2.337,11.931,8.483,19.828,9.885,23.188,10.054,18.798,14.688,5.675,B2
21.774,24.12,13.716,10.1,26.94,29.785,5.999,5.786,37.214,18.798,9.66,13.28,2.489,20.515,12.941,13.61,B2
32.761,55.022,3.004,16.681,12.618,16.909,4.321,2.764,22.841,6.895,3.849,7.124,5.567,1.288,4.539,7.831,B2
22.231,2.146,1.391,27.954,12.496,4.377,5.847,15.364,2.614,15.537,2.384,9.577,7.582,26.61,11.053,3.634,B2
35.965,20.858,23.914,27.496,52.838,24.464,1.727,14.678,14.226,4.835,30.485,9.478,1.757,4.206,3.136,10.501,B2
61.087,30.644,26.936,13.991,43.887,18.798,20.496,4.652,27.975,1.688,1.961,13.501,3.004,6.181,12.75,1.936,B2
45.522,13.991,17.872,8.269,2.097,23.948,12.618,15.914,7.983,17.997,4.8,14.752,3.222,26.952,8.255,0.124,B2
2.088,12.447,5.476,24.235,29.957,25.493,5.751,3.313,18.611,16.109,20.661,8.866,31.479,6.008,16.547,11.778,B2
44.663,10.214,3.004,15.136,14.384,10.386,13.629,3.726,2.989,2.604,21.069,7.713,13.11,2.06,13.425,16.509,B2
52.446,23.605,30.232,15.537,7.198,1.975,18.055,3.141,3.239,1.46,28.161,11.538,16.498,1.116,7.983,8.955,B2
1.173,20.171,17.013,16.91,22.035,0.601,9.051,3.039,38.337,6.953,21.189,16.125,14.907,2.146,4.135,14.83,B2
27.668,15.88,29.098,36.138,8.301,10.215,3.462,23.365,2.739,13.19,1.419,3.2,11.005,7.21,1.116,12.79,B2
28.584,51.931,5.786,13.477,10.067,19.485,14.754,7.124,12.243,22.747,9.568,20.442,19.245,16.909,3.731,4.321,B2
10.786,1.803,9.082,7.525,28.313,9.7,22.48,5.613,39.336,17.425,7.23,7.418,7.342,27.639,2.894,9.433,B2
1.116,7.124,9.631,17.196,9.553,22.404,18.665,11.107,1.116,11.646,25.401,32.728,12.836,12.103,3.217,18.874,B2
64.806,0.429,9.082,29.098,35.573,3.52,18.817,5.923,17.347,1.002,10.941,17.891,15.857,6.781,6.852,19.657,B2
41.86,33.734,3.279,8.955,5.555,23.776,17.139,14.438,10.995,8.955,22.14,11.342,16.555,4.636,9.063,15.517,B2
42.318,2.661,14.575,10.73,30.079,41.63,13.935,15.674,14.351,2.89,24.253,13.206,4.927,1.116,5.266,12.103,B2
8.04,28.584,34.901,18.798,5.162,24.978,10.73,2.18,8.497,7.582,12.406,2.121,12.343,15.364,0.228,2.566,B2
48.784,28.584,1.94,29.271,31.527,9.872,2.088,8.223,10.23,20.458,0.046,26.94,11.519,18.884,4.348,17.139,B2
13.533,27.554,20.309,8.212,2.023,15.365,5.389,10.832,9.232,1.859,14.322,14.972,15.583,14.678,6.397,11.722,B2
0.658,6.953,0.292,31.845,15.243,15.022,16.28,9.596,5.112,1.002,14.533,14.874,3.771,2.489,11.325,7.735,B2
11.646,11.073,15.674,25.608,42.44,39.056,4.072,5.064,21.857,4.377,15.167,11.637,14.118,6.952,1.065,15.975,B2
1.173,14.678,14.815,5.007,0.331,52.961,5.14,5.888,5.251,16.967,2.37,34.298,3.736,4.206,2.034,20.115,B2
24.922,7.296,24.154,2.261,3.863,17.082,6.762,26.214,19.485,11.188,0.271,6.61,3.004,18.197,12.618,7.678,B2
48.269,19.657,0.807,2.546,3.471,18.454,8.04,10.181,7.748,1.287,3.215,8.792,34.958,15.45,23.282,4.092,B2
6.208,8.327,38.198,24.235,28.584,5.064,6.819,2.18,10.495,11.073,31.119,23.703,14.209,23.262,1.792,13.533,B2
3.004,20.687,2.18,4.606,31.723,25.494,31.692,22.781,0.367,19.027,14.322,11.515,4.412,19.828,24.332,20.954,B2
0.201,1.803,0.292,11.244,24.193,39.227,10.939,35.69,3.004,7.182,1.539,16.247,6.243,1.46,5.883,15.441,B2
24.978,17.253,17.562,19.886,18.578,5.236,18.817,22.094,6.36,3.405,0.574,15.462,8.349,5.236,7.528,9.128,B2
48.326,15.537,5.201,9.871,8.768,15.537,35.355,10.593,13.976,1.803,1.856,3.078,25.654,20.429,4.105,9.489,B2
8.04,59.142,7.948,3.691,19.092,5.065,5.999,1.631,16.348,24.749,0.785,25.935,9.321,4.721,21.394,18.722,B2
21.774,17.597,11.005,37.567,31.723,7.812,33.218,6.163,6.749,8.497,1.842,13.304,18.02,22.918,15.364,5.14,B2
36.366,24.807,8.497,35.451,26.155,6.266,24.673,16.636,3.114,3.176,27.091,27.725,18.238,11.33,3.489,4.683,B2
32.246,5.923,22.266,0.257,31.331,6.781,30.72,10.146,34.951,20.687,1.102,5.236,10.272,18.455,3.65,4.988,B2
13.533,37.339,0.807,20.344,8.105,1.631,3.1,5.786,8.358,19.942,20.647,25.272,8.258,1.889,11.002,7.907,B2
10.272,22.918,4.138,30.929,19.559,4.893,1.173,3.828,30.831,11.073,8.934,11.538,9.997,19.657,2.762,7.373,B2
14.392,34.077,22.541,20.344,33.881,10.73,17.501,29.098,5.236,6.437,12.526,13.402,20.252,3.434,2.005,12.561,B2
