30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,Transcript
6.758,2.211,1.398,1.977,0.5,2.291,4.438,8.867,6.347,1.493,4.763,2.307,1.414,10.542,15.481,22.425,A1
0.91,16.094,15.281,6.928,0.437,3.493,10.106,4.982,4.194,6.856,1.815,0.022,5.195,11.632,11.651,18.437,A1
10.883,1.43,0.367,1.592,6.727,1.013,2.844,3.82,1.187,5.206,4.373,3.967,3.072,10.239,19.311,18.437,A1
2.964,7.08,8.049,15.582,3.066,1.552,7.068,0.507,1.885,2.892,0.668,6.458,2.462,10.677,12.658,16.464,A1
5.574,0.65,5.984,0.991,6.127,0.3,0.333,2.808,6.004,3.35,0.532,2.83,5.396,9.769,14.994,20.314,A1
11.529,7.403,0.128,5.072,6.804,7.982,1.326,1.217,2.423,2.372,4.001,0.854,3.746,7.441,12.221,19.848,A1
26.954,0.516,0.817,2.264,7.434,1.031,1.783,0.903,4.546,5.511,2.577,5.297,2.935,8.544,13.386,17.044,A1
15.618,10.793,6.198,1.87,4.728,1.717,7.798,1.613,4.018,5.699,3.877,4.559,7.197,7.327,13.209,19.005,A1
6.408,3.421,7.47,4.453,7.542,6.61,6.495,4.153,2.492,4.551,5.077,4.321,4.506,13.118,18.235,19.208,A1
6.264,9.475,7.662,6.058,8.833,2.04,10.01,2.508,4.39,1.251,8.016,3.867,6.099,10.804,16.684,18.24,A1
3.574,20.398,1.893,0.148,6.558,0.426,1.951,1.807,3.392,6.094,6.451,5.236,1.292,11.369,12.652,21.606,A1
2.928,3.341,1.249,2.695,1.329,9.475,1.015,0.367,5.143,4.516,5.756,4.951,5.812,11.188,13.31,17.086,A1
12.793,5.924,2.13,1.027,6.834,9.784,1.484,5.176,2.003,6.515,4.771,4.344,1.601,8.06,17.855,20.643,A1
2.309,3.933,0.517,9.896,1.423,0.722,1.879,10.363,1.734,8.193,4.705,3.798,2.978,6.204,17.159,19.029,A1
2.318,1.807,1.484,2.318,3.76,11.076,3.948,3.24,3.441,7.027,5.003,2.568,4.126,9.668,11.557,20.434,A1
2.309,10.067,3.186,6.228,9.264,0.879,5.61,4.293,4.341,1.753,5.781,4.99,1.192,8.349,18.97,18.401,A1
4.506,5.619,14.506,0.381,0.055,0.543,8.204,8.2,3.832,0.345,5.044,4.006,4.944,10.845,12.285,17.762,A1
8.121,1.717,2.302,9.125,1.129,5.264,7.176,1.936,7.286,4.991,5.739,3.621,0.941,9.459,16.773,17.773,A1
9.026,4.004,3.12,3.511,9.294,2.628,3.278,3.787,10.133,4.399,4.994,3.952,8.302,12.224,17.336,20.697,A1
8.946,1.861,1.118,1.224,3.574,2.578,7.021,4.842,6.043,1.197,0.205,4.567,0.948,9.473,17.013,19.412,A1
3.457,2.534,0.453,13.304,3.529,8.52,4.282,2.024,3.558,6.228,3.074,3.62,8.775,9.822,13.892,22.138,A1
7.448,7.071,9.383,4.148,0.76,4.986,10.118,1.721,2.56,5.529,0.218,0.746,2.785,10.132,16.266,18.545,A1
15.833,3.314,8.157,7.923,0.008,5.359,0.647,1.839,4.361,1.036,4.58,3.783,4.915,7.731,16.469,19.418,A1
22.9,4.74,1.529,14.703,0.347,3.516,4.868,0.72,3.177,0.13,5.176,1.907,3.954,8.733,16.121,18.957,A1
2.883,2.507,17.885,9.609,9.663,1.283,8.922,0.141,3.216,1.628,5.93,4.713,5.274,11.403,13.082,20.332,A1
0.74,6.166,16.702,0.516,7.865,1.099,5.466,2.046,7.716,6.246,4.911,1.883,2.089,7.408,17.855,18.419,A1
3.681,1.511,14.829,6.524,8.633,1.094,11.648,2.281,4.292,5.959,6.319,4.828,3.079,11.672,11.101,21.038,A1
1.126,11.331,0.065,10.578,10.078,1.108,7.379,4.368,7.56,1.305,0.027,2.115,6.924,8.248,14.722,24.051,A1
2.919,7.054,3.789,3.26,5.651,3.072,6.04,1.71,0.922,1.188,4.862,2.084,6.221,6.399,15.26,18.509,A1
18.739,1.915,2.928,10.632,7.342,0.13,4.749,3.843,4.458,2.794,6.94,3.468,0.826,9.177,12.823,23.507,A1
8.488,18.649,2.175,1.484,12.415,0.381,5.825,8.512,6.268,5.708,6.112,3.368,7.584,9.284,12.24,19.465,A1
2.928,0.426,3.443,1.045,1.698,3.892,2.788,9.061,6.376,4.91,1.675,5.974,3.897,9.674,11.974,18.742,A1
6.542,17.277,2.948,15.062,9.479,5.668,0.36,6.542,6.983,3.69,3.637,1.861,4.004,7.838,13.304,19.436,A1
26.344,2.157,3.185,1.511,5.804,7.107,3.445,9.308,4.713,1.753,0.403,0.522,3.072,10.065,12.297,22.198,A1
2.39,0.112,5.961,1.969,5.389,8.856,6.853,0.205,2.257,3.646,0.974,4.021,1.472,6.849,13.405,17.893,A1
0.444,3.816,14.485,3.933,1.684,1.888,8.599,2.065,4.273,3.744,0.383,4.667,4.987,6.701,14.139,21.516,A1
0.776,9.439,1.873,8.551,5.543,4.457,1.209,1.904,3.138,0.578,3.819,4.682,3.803,9.964,17.931,23.394,A1
0.839,4.74,1.226,2.274,1.037,2.726,0.058,5.531,5.456,5.368,4.208,6.243,2.462,10.65,10.208,21.086,A1
0.157,2.094,1.809,0.552,10.247,0.906,3.792,1.581,5.642,1.26,1.873,0.468,1.816,10.219,14.715,22.204,A1
15.869,8.641,2.216,3.565,2.13,2.255,3.015,4.39,6.787,2.022,4.382,2.791,6.135,10.381,13.956,24.763,A1
5.036,6.085,1.249,7.332,5.143,3.516,4.243,1.443,0.946,6.596,5.21,2.361,4.693,5.955,13.639,22.03,A1
3.502,3.305,3.787,0.578,8.172,3.341,3.027,4.261,1.553,5.807,1.36,3.36,3.516,10.576,13.956,18.413,A1
1.206,3.341,9.556,0.318,11.831,7.457,6.327,8.931,5.368,0.399,3.951,1.361,0.724,8.053,13.563,20.332,A1
2.417,2.318,0.647,4.506,1.006,7.551,0.082,6.09,6.356,6.991,0.218,4.659,0.46,11.82,12.715,16.566,A1
2.713,8.076,0.776,9.879,1.068,2.955,3.625,1.409,3.813,3.986,3.231,3.114,0.517,6.412,16.773,18.527,A1
0.121,0.991,8.63,0.839,5.389,12.179,6.1,7.188,6.435,2.103,3.405,5.42,0.747,7.926,14.133,20.32,A1
15.475,12.677,6.306,11.457,11.17,2.641,4.45,5.046,5.554,4.471,1.032,0.045,1.931,12.089,11.215,17.69,A1
4.103,2.04,2.517,2.3,7.788,1.538,9.771,3.884,1.412,2.175,4.34,1.861,3.602,9.829,11.449,19.424,A1
2.776,2.291,1.658,10.524,0.361,0.063,3.625,8.049,0.306,1.027,4.58,1.477,0.51,10.999,20.141,19.095,A1
0.058,10.766,0.817,1.511,0.484,8.143,0.994,3.734,4.478,5.753,5.301,4.213,3.43,8.37,18.261,18.832,A1
3.027,6.453,7.231,2.632,0.207,0.412,4.856,1.893,2.238,1.897,1.021,2.022,8.151,12.163,15.963,20.817,A1
15.008,8.237,8.63,3.915,1.899,2.0,1.963,1.226,0.692,5.054,1.029,3.029,2.577,8.074,12.126,19.268,A1
1.879,6.058,4.09,5.08,11.155,6.798,7.714,1.174,7.638,7.376,5.309,1.261,2.548,11.289,14.969,23.441,A1
2.417,0.085,0.948,7.045,1.038,3.372,2.139,5.735,0.956,4.677,4.299,0.268,3.072,8.518,13.006,17.911,A1
2.309,6.946,11.751,10.955,11.57,7.955,5.526,8.641,6.308,3.206,1.873,2.676,1.764,12.661,16.045,19.794,A1
1.924,2.049,4.734,2.004,3.881,3.247,3.338,6.682,2.042,1.789,0.441,6.558,0.668,11.316,15.437,21.427,A1
7.403,17.412,6.436,2.112,1.16,0.83,6.901,8.35,5.447,3.825,4.175,1.6,6.601,9.244,13.475,18.031,A1
18.811,0.435,8.933,8.318,8.003,1.525,2.453,1.045,3.187,0.238,1.137,2.122,3.99,9.829,19.85,19.854,A1
17.735,0.354,1.398,0.453,6.865,6.798,6.59,2.862,2.864,5.95,3.049,2.499,1.134,12.816,14.272,19.591,A1
4.82,25.053,0.257,10.058,1.145,1.704,2.824,5.348,5.163,6.874,3.496,6.081,2.878,10.596,11.474,20.135,A1
3.681,5.278,0.86,11.852,3.314,0.61,6.793,0.268,5.926,1.628,2.792,1.461,7.678,7.616,13.785,21.983,A1
8.775,8.237,9.018,3.143,10.724,10.941,4.438,3.906,2.361,4.865,3.587,3.829,1.221,7.071,12.949,16.739,A1
7.619,2.767,0.279,6.237,3.514,2.511,7.894,1.473,0.917,4.578,0.602,3.521,4.707,5.706,13.221,21.044,A1
1.054,10.82,3.464,4.067,0.822,7.632,2.549,3.077,3.764,4.578,5.061,5.305,4.09,11.538,13.247,17.684,A1
10.955,7.403,1.204,13.466,8.71,1.498,1.066,3.561,0.316,5.125,2.453,0.493,3.1,7.051,17.045,17.773,A1
0.309,12.434,6.93,1.054,7.726,7.632,4.94,5.843,3.036,4.354,4.936,0.431,3.452,8.484,13.158,19.149,A1
0.874,5.699,2.928,2.004,5.697,4.35,5.753,3.292,0.78,0.955,4.108,1.352,2.806,10.414,15.387,19.274,A1
23.725,11.493,10.223,12.336,3.96,6.367,11.744,8.167,6.19,1.717,5.789,5.658,5.461,10.266,14.424,17.588,A1
5.296,16.712,1.443,0.56,8.218,3.717,1.783,3.712,4.605,0.668,4.638,4.528,1.938,9.19,14.545,17.863,A1
0.3,6.704,19.349,3.879,2.574,2.565,7.14,5.412,7.941,6.372,0.358,5.036,3.28,8.484,12.304,19.764,A1
3.753,5.672,9.061,3.466,5.943,8.695,7.81,2.087,1.298,7.502,3.181,4.82,1.744,7.879,14.044,18.389,A1
12.318,7.565,3.916,3.547,6.711,8.372,0.931,8.178,2.169,5.906,2.594,4.252,4.966,14.046,17.013,17.235,A1
5.251,20.318,10.739,0.3,0.623,6.394,1.051,2.378,0.007,7.744,7.544,4.774,5.697,9.076,13.779,21.187,A1
0.121,1.179,1.936,3.798,0.27,0.466,12.091,0.968,2.224,3.69,0.466,0.568,1.651,15.338,11.778,20.769,A1
8.193,0.641,12.332,0.435,0.591,8.708,2.847,1.248,6.846,1.556,4.498,2.86,1.608,12.224,12.544,22.108,A1
13.394,4.524,5.143,3.897,0.13,0.57,5.251,0.27,1.157,3.762,4.191,4.882,6.831,10.973,12.069,18.862,A1
1.269,14.668,2.453,3.287,0.653,8.627,3.374,6.715,3.881,3.143,0.201,6.404,7.068,7.63,12.525,18.09,A1
1.565,4.596,3.012,1.726,2.115,1.206,8.898,0.236,5.691,4.776,5.971,2.384,3.014,7.542,17.457,19.998,A1
1.269,3.502,11.127,0.247,5.22,9.879,6.877,2.84,2.316,0.399,1.418,1.369,4.815,8.672,15.602,26.15,A1
1.592,7.968,2.991,5.753,4.435,8.291,0.48,7.575,5.593,3.843,2.743,3.583,3.531,10.401,17.406,16.901,A1
8.049,4.847,20.318,6.578,3.99,3.695,3.191,2.089,4.723,7.484,4.572,4.29,3.509,8.834,11.778,13.983,A1
1.673,3.825,2.948,2.372,6.127,4.605,4.378,0.074,2.032,1.108,1.219,4.282,3.014,10.515,12.323,20.655,A1
5.69,0.991,4.435,2.596,7.326,8.224,0.022,4.121,3.001,5.52,6.418,5.989,2.498,8.188,15.298,18.999,A1
4.901,5.43,2.604,3.798,0.423,7.901,4.318,4.691,5.055,4.247,0.789,4.598,0.639,7.757,14.658,23.926,A1
3.968,3.493,0.108,5.628,2.207,6.825,3.099,6.176,5.691,2.166,3.181,3.89,1.328,14.585,12.702,18.88,A1
1.987,6.004,2.046,5.089,0.499,0.157,8.181,2.076,5.349,1.843,3.38,1.246,5.317,7.441,16.336,16.339,A1
21.752,5.197,1.7,2.507,2.098,0.803,10.476,5.477,7.315,1.448,5.21,7.349,6.487,8.464,13.804,17.738,A1
8.695,8.21,2.152,1.538,4.959,4.995,1.242,0.905,4.175,1.197,0.598,4.259,4.011,13.3,15.595,22.18,A1
6.372,7.565,5.488,17.25,1.223,2.82,0.181,1.334,3.47,4.56,4.614,0.892,3.28,10.556,12.506,17.11,A1
0.238,21.205,1.809,0.847,2.945,4.43,2.429,5.897,5.525,4.354,3.099,0.047,6.451,11.531,15.114,16.315,A1
8.982,0.049,7.662,0.695,5.08,2.291,0.109,4.003,2.463,0.256,3.951,2.491,3.28,8.141,11.025,16.739,A1
5.439,5.753,5.983,3.663,10.294,2.735,4.211,8.049,6.268,4.202,0.143,4.897,4.112,9.627,17.419,18.706,A1
5.717,0.372,0.365,7.708,5.051,2.964,5.227,6.585,5.124,3.233,1.062,6.204,2.684,9.574,13.506,20.697,A1
0.444,1.179,8.114,1.861,1.623,7.511,5.909,4.928,1.758,1.117,4.895,1.93,4.593,8.067,14.038,17.875,A1
3.502,0.668,2.668,9.538,3.621,12.192,8.444,2.905,4.507,4.794,5.582,5.143,4.621,13.589,18.393,19.531,A1
0.632,2.399,8.18,0.489,6.281,1.283,1.556,1.486,0.946,0.982,0.022,2.445,6.343,8.101,12.823,17.182,A1
20.497,3.206,13.688,2.372,10.955,3.906,11.349,5.22,1.934,2.444,3.115,0.439,5.274,8.134,18.305,18.216,A1
12.712,5.089,1.592,5.753,6.004,1.619,4.844,1.852,4.938,5.69,10.359,1.085,1.981,9.177,14.918,20.667,A1
5.403,1.995,11.235,3.789,1.237,7.269,10.692,1.011,6.122,5.296,3.455,0.038,0.25,9.52,16.659,18.622,A1
7.914,8.157,11.299,1.377,0.622,6.018,10.189,7.995,2.874,6.605,3.769,3.652,0.331,10.36,17.039,19.699,A1
3.003,0.705,1.479,1.511,4.044,5.349,0.535,1.706,1.842,0.576,2.624,1.245,0.294,2.695,1.735,0.623,A2
0.807,1.064,3.772,6.248,3.955,2.611,0.101,0.461,0.944,6.896,0.332,0.74,0.262,2.444,1.247,0.0,A2
10.62,4.937,3.84,1.193,0.611,1.254,0.806,1.1,2.483,0.078,0.053,3.929,0.438,3.176,3.342,0.116,A2
4.683,10.678,5.865,1.023,8.261,2.947,1.512,2.979,1.432,1.115,1.092,0.296,2.905,3.915,3.023,4.812,A2
13.588,0.766,0.425,3.755,0.454,3.862,4.06,2.657,0.221,2.576,0.904,0.008,0.864,1.475,1.394,1.213,A2
17.479,1.834,4.06,0.827,3.206,8.444,2.461,0.717,4.548,3.785,0.128,5.813,0.717,1.971,0.791,0.413,A2
2.393,4.7,7.578,6.967,5.106,0.446,1.85,0.51,0.82,3.47,0.332,4.557,0.709,1.856,0.497,0.034,A2
7.977,5.066,3.157,2.08,1.655,2.497,6.351,4.602,0.178,2.467,1.101,1.168,3.393,2.024,0.956,0.827,A2
2.962,1.102,6.578,3.348,2.422,0.141,3.029,7.854,0.6,0.654,1.158,1.028,1.405,0.85,3.472,0.102,A2
11.624,1.193,4.304,9.461,2.439,3.42,1.538,1.527,1.707,1.691,1.223,1.646,1.462,0.103,2.675,0.63,A2
5.036,5.066,0.62,0.746,8.26,6.835,5.239,3.162,1.997,1.145,0.792,0.269,0.734,0.492,0.181,1.668,A2
8.777,3.999,2.816,1.457,7.493,0.789,1.173,2.267,1.108,5.931,3.766,0.454,1.449,0.21,1.631,2.751,A2
4.154,4.456,6.602,0.25,5.177,0.515,1.05,3.199,2.008,6.157,5.411,3.965,3.816,1.956,1.021,1.572,A2
1.186,3.45,10.623,0.481,2.143,1.811,3.369,4.516,2.139,1.348,1.204,1.177,0.595,0.156,3.425,0.264,A2
9.956,9.58,0.722,4.581,2.162,1.216,0.278,0.242,1.984,1.112,1.28,0.297,1.934,1.62,2.331,0.305,A2
6.703,0.911,5.895,12.335,4.931,4.533,1.471,1.174,1.629,0.278,1.611,1.125,2.438,0.888,1.821,0.61,A2
14.483,5.249,7.451,6.073,3.608,3.206,2.406,3.914,0.154,2.637,1.411,0.811,4.084,0.911,1.749,1.335,A2
2.881,3.176,1.845,2.962,1.428,1.681,0.332,1.954,6.278,3.575,2.474,3.512,8.578,3.099,2.388,1.274,A2
1.714,1.986,4.943,8.16,5.055,4.411,2.826,0.132,1.121,2.467,4.304,1.08,6.158,1.262,2.955,1.573,A2
0.685,1.613,1.942,1.084,1.55,5.615,0.644,0.839,0.764,2.67,2.49,0.574,2.129,2.177,0.3,3.598,A2
1.592,1.186,1.279,4.914,3.26,5.036,7.516,1.681,1.676,1.447,1.986,2.169,2.349,0.012,0.888,2.474,A2
5.402,2.741,2.425,4.853,0.07,0.964,0.915,1.315,2.995,6.35,0.566,0.619,0.901,0.904,0.508,0.536,A2
4.358,2.657,4.675,3.565,5.106,4.037,3.354,0.156,1.398,2.314,2.218,1.508,1.27,2.093,0.095,2.656,A2
8.614,8.635,7.305,2.067,2.683,1.338,0.685,7.183,0.91,1.844,0.107,0.68,0.278,0.195,2.201,1.871,A2
0.116,4.151,3.401,7.245,5.716,3.221,2.704,1.966,2.829,2.017,0.116,2.066,1.75,0.362,1.362,0.332,A2
1.023,9.939,2.864,4.317,2.422,1.43,1.498,0.259,0.631,5.422,1.871,0.339,1.474,0.134,1.936,2.046,A2
8.167,7.468,2.845,6.236,5.734,2.23,3.016,4.846,2.117,0.471,0.428,1.151,1.547,1.704,0.533,0.589,A2
2.067,17.876,1.113,3.992,5.124,1.879,1.349,3.011,3.648,1.376,3.187,1.402,3.138,1.323,0.472,2.65,A2
22.44,4.144,2.181,1.653,1.062,2.604,7.177,3.096,0.7,4.568,1.714,4.061,0.852,0.301,3.672,1.05,A2
6.662,0.766,5.28,5.443,6.256,3.0,3.924,3.711,5.356,1.407,2.915,0.104,1.368,2.817,1.075,1.579,A2
5.036,3.992,7.525,5.382,3.921,1.62,1.796,0.449,2.918,2.578,3.757,2.091,0.465,2.139,1.57,2.494,A2
1.01,0.698,6.602,0.108,4.811,5.745,5.524,4.089,0.367,2.04,0.961,0.105,0.4,2.604,0.899,1.409,A2
11.758,5.188,5.792,1.511,3.643,4.937,1.322,4.467,0.676,5.412,2.408,3.138,2.132,0.484,3.374,0.902,A2
11.054,3.054,0.766,0.014,4.496,4.716,3.735,2.059,2.361,1.074,3.166,1.534,1.295,2.954,2.147,4.399,A2
10.498,0.545,2.845,7.801,0.82,4.151,3.477,0.271,1.82,6.825,0.25,4.14,0.112,0.4,1.541,2.63,A2
5.727,1.132,6.183,6.134,0.924,2.657,0.237,0.486,1.066,2.375,3.844,0.567,0.734,4.167,5.093,0.657,A2
5.89,5.676,3.865,0.014,2.3,6.904,2.176,1.052,2.751,0.471,1.827,0.227,0.319,4.037,0.802,2.86,A2
14.564,1.003,0.156,0.291,3.538,0.622,1.985,1.852,6.589,1.62,1.226,4.6,1.856,2.642,0.296,0.711,A2
4.439,15.154,6.475,2.162,6.606,4.876,5.103,1.644,3.062,1.684,1.599,1.934,2.677,1.856,4.62,4.582,A2
19.729,2.772,2.572,0.847,1.064,5.234,3.64,2.681,1.929,3.046,2.847,0.609,2.999,1.414,0.845,0.61,A2
4.073,13.538,5.036,0.177,5.942,1.315,3.125,0.742,1.443,1.874,1.186,2.709,0.018,1.788,0.314,0.081,A2
0.982,1.796,1.864,1.803,0.208,6.058,0.576,0.076,2.073,4.863,0.529,2.526,2.414,0.934,1.548,2.793,A2
2.65,5.524,2.938,2.934,2.735,0.271,1.552,4.992,0.112,3.165,4.651,1.838,0.625,0.476,1.728,2.047,A2
14.402,1.254,0.791,4.215,0.47,0.446,7.286,2.132,0.589,2.738,1.714,0.227,1.157,3.908,1.613,5.124,A2
1.091,1.003,0.015,11.176,17.462,1.742,4.52,3.43,1.585,1.935,2.681,2.083,1.335,1.902,1.25,0.102,A2
6.594,12.63,0.669,0.665,5.123,1.956,0.915,6.219,3.639,2.555,1.908,1.08,0.579,3.801,1.789,0.406,A2
12.653,5.768,1.181,1.234,6.604,4.228,1.755,6.329,0.221,1.945,1.711,0.435,5.434,0.637,0.185,0.21,A2
5.049,5.974,6.285,5.252,3.868,2.375,3.68,1.193,2.286,1.437,5.505,3.563,1.291,0.53,0.537,1.41,A2
